<title>《牧龍師》▷ 第732章 山後有妖神</title></p><p>&emsp;&emsp;到了一個陌生的地方，先往村莊走總是沒有問題的。</p>
</p><p>&emsp;&emsp;錦鯉先生呆若木魚的在祝明朗身邊游來游去，它彷彿是在審視這個世界，但祝明朗一問三不知之後，便知道他是七步記憶症犯了，每個一會就會聽見它問祝明朗爲什麼如此老成。</p>
</p><p>&emsp;&emsp;到了村莊處，祝明朗見裡面的人並沒有三頭六臂，也沒有金光祥芒，他們過得非常簡樸，甚至連農具都用得比較原始，正安逸、清貧、簡單的生活着。</p>
</p><p>&emsp;&emsp;“老人家，這裡是何處啊，我這人有失憶症，雲遊到此卻突然間不知自己身材何處了，能不能告知我？”祝明朗看到村口有一位老者坐着，在曬着米豆。</p>
</p><p>&emsp;&emsp;“你是仙人嗎？”村莊老者認真的問道。</p>
</p><p>&emsp;&emsp;“這個……”祝明朗一時間還真不知道該怎麼回答。</p>
</p><p>&emsp;&emsp;他現在也很懵逼，畢竟不久前他還走在祖龍城邦繁華似水的大街上，左右手邊分別是天仙之姿的兩位女子，忽然之間自己就被界龍門強大而不可抗拒的力量送到了這個陌生的地方來。</p>
</p><p>&emsp;&emsp;就有一種自己再一次被捲入到虛無旋渦中的感覺，自己再一次穿越了。</p>
</p><p>&emsp;&emsp;不過，既然界龍門爲封神之道，那應該這裡的一切多少都與封神有關，看似平平凡凡的村莊，肯定是暗藏着什麼玄機的，自己也需要認真冷靜的觀察。</p>
</p><p>&emsp;&emsp;眼前這老者，開口就問自己是不是仙人，於此可見他們這裡經常有散仙、半神、聖君之類的存在。</p>
</p><p>&emsp;&emsp;“還算不上是，但在朝着仙人的方向努力着。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;“哦，那好好加油啊，想當年我也困在半神境界，窮盡一生也未曾得到上天的青睞……”曬米老者說道。</p>
</p><p>&emsp;&emsp;“？？？？？”</p>
</p><p>&emsp;&emsp;原來是一位隱世大佬！</p>
</p><p>&emsp;&emsp;請說出你的故事。</p>
</p><p>&emsp;&emsp;“怎麼，你好像是第一次進入界龍門？”曬米老者似乎懂得察言觀色，看出了祝明朗有些茫然。</p>
</p><p>&emsp;&emsp;“確實，還請老先生爲我指點迷津。”祝明朗行了一個禮道。</p>
</p><p>&emsp;&emsp;“哦，後生現在大致是什麼境界？”曬米老者詢問道。</p>
</p><p>&emsp;&emsp;“介於巔位與半神之間。”祝明朗只說了自己神血劍醒的實力，沒有打算提及小白豈這位龍神。</p>
</p><p>&emsp;&emsp;“算最低的神選者了，不過也無妨，你可知道這龍門世界最爲特別之處在什麼地方嗎？”曬米老者說道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;“無論什麼境界進入這裡，修爲都會被上天壓制到同一水平，與日月共輝的神王也好，你這種剛剛觸碰到神明境的後生也罷，只要進入界龍門，修爲最初都是一致的。”曬米老者說道。</p>
</p><p>&emsp;&emsp;還有這等神奇的設定！</p>
</p><p>&emsp;&emsp;那自己這種神靈領域的新人豈不是可以橫着走，光腳不怕穿鞋的！</p>
</p><p>&emsp;&emsp;祝明朗記得之前錦鯉先生說過，各大星陸之所以碰撞在了一起，是因爲某位神明晉升了！</p>
</p><p>&emsp;&emsp;這個晉升不是指他封了神，而是他晉到了更高級別的神明，錦鯉先生推斷那位神明有可能是高於七星神之一華仇的存在，不然也不至於連天樞神疆這樣的巨型天疆大陸都在太空漂移。</p>
</p><p>&emsp;&emsp;所以界龍門中，不僅僅是那些擁有成神資格的修行者、妖魔聖、龍，還有那些需要晉升到更高級別的神明！</p>
</p><p>&emsp;&emsp;“難道我們真的是處在一種神遊狀態？”祝明朗下意識的說道。</p>
</p><p>&emsp;&emsp;“後生悟性不錯啊。沒錯，你們都是神遊狀態，肉身的修爲自然是不可能在界龍門中體現出來的。”曬米老者說道。</p>
</p><p>&emsp;&emsp;“明白了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;所有的神明和神明的候選都是神遊進入界龍門中，實力更是因此被壓制到了同一個水平。</p>
</p><p>&emsp;&emsp;只是這樣做是有什麼特殊的用意嗎？</p>
</p><p>&emsp;&emsp;“我們村後林子裡有一半隕妖神，你去幫我們除了它，我老人家可以送你一些成神道路上必須的東西，免得吃了虧。”曬米老者說道。</p>
</p><p>&emsp;&emsp;半隕妖神！！</p>
</p><p>&emsp;&emsp;這麼一個新手村級別的地，還能刷出妖神存在的，這些人是如何過得如此安逸的？？</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營，關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;“好，我去看看。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“天黑之後它纔會現身。”</p>
</p><p>&emsp;&emsp;“那我上您家吃頓晚飯吧，話說神遊狀態也會有飢餓的感覺嗎？”</p>
</p><p>&emsp;&emsp;“因爲需要維持你這具神遊身殼，不吃東西不會餓死，但你整個人會慢慢消散，最後變成一縷煙塵。對了，我這米，是靈米。”</p>
</p><p>&emsp;&emsp;“哦……”</p>
</p><p>&emsp;&emsp;到老人吃了幾碗香噴噴的靈米飯，祝明朗看了一眼天色，發現這裡天暗得其實有點快，黃昏僅僅一炷香的時間。</p>
</p><p>&emsp;&emsp;看來這裡的晝夜交替和外面是不一樣的。</p>
</p><p>&emsp;&emsp;天一黑，祝明朗就出發了。</p>
</p><p>&emsp;&emsp;剛到這個龍門世界，祝明朗是迷茫的，暫時按照最初的新手指引去走總比到處逛要好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;村後是一片山林，山林非常安靜，幾乎看不見什麼秀色可餐的小動物。</p>
</p><p>&emsp;&emsp;祝明朗打着燈籠，走到了林間，看到了林間有一個宰殺祭祀的石臺，石臺上血跡斑斑，看來村莊裡的人沒少祭神。</p>
</p><p>&emsp;&emsp;不過，祝明朗在村莊裡時沒有見到村子裡的人養雞鴨養牛羊，這一路上也看不到什麼小動物，那村子裡究竟是有什麼來祭祀這位妖神的呢？</p>
</p><p>&emsp;&emsp;“何人來此！”</p>
</p><p>&emsp;&emsp;一個聲線古怪的聲音傳來，他語氣帶着幾分質問。</p>
</p><p>&emsp;&emsp;“在下祝明朗，來此會一會妖神。”祝明朗說道。</p>
</p><p>&emsp;&emsp;話音剛落，黑漆漆的林子裡出現了一雙翠色的眼睛，燈籠能夠照耀的區域非常有限，就看見這雙眼睛的主人從黑暗中走向了燈籠附近，燈籠羸弱的光映在了它那長滿了妖銀毛髮的身軀上……</p>
</p><p>&emsp;&emsp;“我便是村子裡說的妖神，他們讓你來殺我？”翠瞳妖神問道。</p>
</p><p>&emsp;&emsp;“是的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“你一個剛剛進入界龍門的神選，拿什麼來殺我，我雖然半隕，卻也擁有準神實力。”翠瞳妖神大笑了起來。</p>
</p><p>&emsp;&emsp;龍門世界是地獄級考驗嗎，一個新手村後山的殺妖任務都是弒神起步？？</p>
</p><p>&emsp;&emsp;“你每個一段時間會吃掉一個村民嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“爲何這樣問？”翠瞳長耳妖神不解道。</p>
