<title>《牧龍師》▷ 第507章 黑月童子</title></p><p>&emsp;&emsp;一千多名白裳劍宗成員都會喪命？？</p>
</p><p>&emsp;&emsp;那還真是一場可怕的喚魔儀式，也就是說那些客棧的魔教之徒就是有意要將白裳劍宗的人引過去，然後將白裳劍宗這些正派劍師們殺得個乾乾淨淨。</p>
</p><p>&emsp;&emsp;喚魔教戾氣倒也很重，想來在獲得了這種能力之後，他們確實也想要征伐出屬於他們自己的一片天地，哪怕是與四大宗林爲敵！</p>
</p><p>&emsp;&emsp;“要我救的人又是誰，爲什麼只有他可以請出仙鬼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“民間一些比較封閉的地方，他們畏懼神靈，往往會將童男童女祭獻給河神、山神，以此來換取所謂的風調雨順。”葉悠影說道。</p>
</p><p>&emsp;&emsp;“恩，這種事情屢見不鮮。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;不僅僅是封閉的地方，在一些文明相互交融的地方同樣會出現這樣愚昧的行爲，當然，這個世界上也確實存在着一些強大的邪法，可以通過這種殘忍的手段換取來。</p>
</p><p>&emsp;&emsp;對於名門正派來說，這種邪術是絕對不允許的，一旦發現更會不遺餘力的將他們消除。</p>
</p><p>&emsp;&emsp;“仙鬼的由來便是此，信奉、敬畏、恐懼，一旦有童子被祭獻，童子純真之魂會在那種特定的祭祀下化爲一股龐大的怨氣，最終演變成了鬼。又由於他們的力量來自於信奉、膜拜，所以一半是仙一半是鬼。”葉悠影給祝明朗很詳盡的解釋道。</p>
</p><p>&emsp;&emsp;“到頭來，就是那些被祭獻的童子怨恨所化？”祝明朗有些意外道。</p>
</p><p>&emsp;&emsp;“是的。”葉悠影點了點頭。</p>
</p><p>&emsp;&emsp;“那要我救的人，就是一個童子，他就在魔教客棧中，打算祭獻給那地仙鬼？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“在黑月中出生的孩子，他們其實很特別，是可以看見那些被祭獻死去的童子之魂，也就是仙鬼，甚至可以與他們交流溝通。同樣的，這些孩子若是被拿去做祭獻，就會讓這世界上多一個仙鬼。”葉悠影接着說道。</p>
</p><p>&emsp;&emsp;祝明朗聽了也暗暗驚歎。</p>
</p><p>&emsp;&emsp;原來仙鬼的由來就是民間的愚昧行爲一手造成的。</p>
</p><p>&emsp;&emsp;喚魔教的人發現了這一點，於是使用了一些手段，將這些仙鬼喚出，用來征伐各大勢力。</p>
</p><p>&emsp;&emsp;“黑月童子，好吧，我會把人救出來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不管是繼續瞭解這些仙鬼的秘密，還是要避免白裳劍宗遭到屠滅，祝明朗都得先將那所謂的黑月童子給找到。</p>
</p><p>&emsp;&emsp;白裳劍宗的人可謂浩浩蕩蕩，絲毫沒有意識到有一隻地仙鬼正在這大地之下。</p>
</p><p>&emsp;&emsp;仙鬼既然由怨童所化，它們必定殘忍嗜血，對人類有着巨大的恨意，在成爲了僞神靈之後，行爲就更加殘暴恐怖。</p>
</p><p>&emsp;&emsp;祝明朗暫且相信葉悠影所說的這一切，他前往了那道魔教客棧，發現這客棧就在一座更大的山湖邊上，山影倒映在湖水中，客棧孤聳，高於周圍的林木，一排猩紅的燈籠掛在這山道中，即便是在白天也給人一種陰森古怪的感覺。</p>
</p><p>&emsp;&emsp;乍一看，這山湖旁的客棧並沒有什麼太大的問題，畢竟這附近都沒有什麼城鎮，若是順着地界長道行走的人，難免需要找地方歇息，這客棧顯然也是做這長途跋涉的客人生意。</p>
</p><p>&emsp;&emsp;只是，今天行走的山客幾乎沒有，整個客棧門可羅雀，偏偏客棧內的店傢伙計忙碌不已，就好像在張羅着什麼喜慶之事。</p>
</p><p>&emsp;&emsp;宰雞殺羊，燈籠高掛，廚房的竈火旺盛，煙囪就沒有停止過向外冒着炊煙，時不時還可以聽見一些吆喝歌聲，透着很濃的當地氣息，總之就是聽不懂在唱什麼！</p>
</p><p>&emsp;&emsp;“你們喚魔教是在過年嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“他們在模仿民間的祭祀。”葉悠影說道。</p>
</p><p>&emsp;&emsp;“哦，就是請神之前要把氣氛做足來是吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“都說了，他們崇尚仙鬼，仙鬼喜歡什麼，他們就做什麼，像河仙鬼是最喜歡吃童子的，他們甚至不惜去偷走那些農夫農婦的孩子，將他們拿去給河仙鬼享用。”葉悠影說道。</p>
</p><p>&emsp;&emsp;看得出來，葉悠影也對喚魔教這批入魔的人痛恨至極。</p>
</p><p>&emsp;&emsp;正觀察之時，突然客棧另外一側傳來幾聲慘叫，緊接着就是嘶喊與打鬥的聲音。</p>
</p><p>&emsp;&emsp;白裳劍宗的人和喚魔教的人殺起來了？？</p>
</p><p>&emsp;&emsp;怎麼脾氣都這麼大！</p>
</p><p>&emsp;&emsp;不等祝明朗觀望太久，兩大勢力已經開始碰撞，可以看到白衣在客棧周圍的山林中攢動，而那山湖處也有一批白衣劍師，他們修爲倒是相當了得，竟踏着水波提劍殺向那客棧！！</p>
</p><p>&emsp;&emsp;湖水裡，突然水浪翻涌，一頭一頭紅鱗湖怪破水而出，它們並沒有巨大的身型，卻一個個像人一樣站立着，而且三頭六臂，握着一些鏽跡斑斑的魚骨猙獰兵器！！</p>
</p><p>&emsp;&emsp;顯然這是喚魔教喚來的水怪魔衛，它們數量非常多，宛如一湖鯉羣，更形成了一堵一堵魔衛之牆，將這間魔教客棧給保護了起來。</p>
</p><p>&emsp;&emsp;它們吼聲如豪豬，全身更是長滿了尖鱗與刺骨，紅色的鱗似軍盔鐵甲，白衣劍士們的重劍斬在它們的身上都未必可以傷到他們。</p>
</p><p>&emsp;&emsp;白裳劍宗弟子很多，但一名弟子至多也只能夠和這種水怪魔衛單打獨鬥，多一頭，弟子就招架不住，甚至有生命危險！</p>
</p><p>&emsp;&emsp;шшш▪ тTk an▪ ￠○</p>
</p><p>&emsp;&emsp;白裳劍宗的所有人從三個方向進攻這魔教客棧。</p>
</p><p>&emsp;&emsp;這小小的客棧，卻好像一座無窮塔，裡面也涌出了一些魔物，有些成羣結隊，似就居住在這山野洞**的，有些則兇猛強悍，力量與妖法絲毫不遜色於一些真龍！</p>
</p><p>&emsp;&emsp;大戰直接爆發，場面混亂至極，祝明朗甚至找不到自己熟悉的鐘林與明秀兩執事……</p>
</p><p>&emsp;&emsp;不過，兩方人馬倒也很好辨認，白裳劍宗的人全部都是穿着白衣。</p>
</p><p>&emsp;&emsp;喚魔教的人，他們似乎爲了模仿好民間的祭祀，穿得都是紅色、黃色的衣裳，他們人數雖然沒有白裳劍宗那麼多，但憑藉着喚魔之術，倒是也組織起了浩浩蕩蕩的一支妖魔大軍，與白裳劍宗的劍師們在這大山湖客棧外廝殺了起來。</p>
</p><p>&emsp;&emsp;“鄭眉在此，喚魔教所有人快快出來受死！！”這時，那位師尊一人踏劍飛空，對着這間古怪的客棧高聲呵斥道！</p>
</p><p>&emsp;&emsp;祝明朗倒是有些欽佩這位師尊，竟隻身一人深入到魔教客棧內。</p>
</p><p>&emsp;&emsp;正好，由她吸引魔教高手注意力的話，自己潛進去應該會比較容易。</p>
