<title>《牧龍師》▷ 第576章 復仇戰役</title></p><p>&emsp;&emsp;等待了有一會，南雨娑才慢慢的從那琴聲迴響中醒來。</p>
</p><p>&emsp;&emsp;她扭過頭去，將自己眼眸中的淚霧給拭了去，然後很快恢復了原本明媚的樣子。</p>
</p><p>&emsp;&emsp;“你聽出了琴聲中藏着的故事嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;南雨娑搖了搖頭。</p>
</p><p>&emsp;&emsp;“那你哭什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“琴師是……”南雨娑咬了咬嘴脣，猶豫了一會之後才道，“琴師是我們母親。”</p>
</p><p>&emsp;&emsp;祝明朗聽到這句話不由愣住了。</p>
</p><p>&emsp;&emsp;這古韻神妙的琴殿竟是四姐妹的母親宮殿？？</p>
</p><p>&emsp;&emsp;那她們豈不是也來自絕嶺城邦？？</p>
</p><p>&emsp;&emsp;“這絕嶺城邦的人，也是你們的族人？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你什麼都不知道嗎？？星畫沒與你說，黎雲姿沒和說？？”南雨娑轉過身來，沒好氣的瞪着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗頓時哭笑不得。</p>
</p><p>&emsp;&emsp;原來如此啊。</p>
</p><p>&emsp;&emsp;四姐妹，這個以爲姐姐和自己說了，姐姐又覺得妹妹會和自己說，到頭來四位姑娘沒有一個跟自己說，並且四位姑娘都以爲自己什麼都知道。</p>
</p><p>&emsp;&emsp;都說同胞姐妹都沒有什麼心靈感應的嗎，就算沒有心靈感應，麻煩你們各位多給自己的姐姐妹妹留一下言，不然會讓自己這個一家之主真的很難做。</p>
</p><p>&emsp;&emsp;“你與我說吧。”祝明朗對南雨娑說道。</p>
</p><p>&emsp;&emsp;“他們不是我們的族人。”南雨娑說出這句話的時候還帶着幾分恨意。</p>
</p><p>&emsp;&emsp;“那岳母大人爲何在這裡有一座琴殿？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這古遺比絕嶺城邦存在更早，母親的事情我們難以追溯，但現在絕嶺城邦的人是逃難至此的，母親收留了他們，讓他們有了一安生之所。”</p>
