<title>《牧龍師》▷ 第501章 喚魔教</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一間面向山谷的木屋，周圍都是空着的劍宗廂房，明秀和鍾林自然是將這對苦情伴侶安排在了一起……</p>
</p><p>&emsp;&emsp;在別人的地盤上，魔教女也不敢有什麼異議，她倒是一直在靜觀其變。</p>
</p><p>&emsp;&emsp;等鍾林和明秀走了之後，她立刻走向祝明朗包裹好的行囊，將自己的那件非常華麗的月裟給奪了回來，似乎非常在意。</p>
</p><p>&emsp;&emsp;“哼，多謝你替我掩藏，告辭！”魔教女根本不想多待片刻，拿上屬於自己的東西便打算連夜離去。</p>
</p><p>&emsp;&emsp;“作爲魔教中人，你未免也太天真了一些，他們若真的信得過我們，何必將我們一路護送到此，我與你賭，你只要有一點逃離的意思，誅天劍陣就會將你打成肉泥！”祝明朗淡淡的說道。</p>
</p><p>&emsp;&emsp;魔教女蹙着眉，神色嚴肅了幾分。</p>
</p><p>&emsp;&emsp;仔細一想，確實這些人太過熱情了，沒有必要接納一個野外露營的男女，無非是對兩人身份不能完全肯定，於是乾脆護送到山門中，觀察一些天再說。</p>
</p><p>&emsp;&emsp;“你既然遙山劍宗之人，爲何幫我？”魔教女開始懷疑祝明朗的目的。</p>
</p><p>&emsp;&emsp;“我有自己的判斷標準，假如他們和我說，你是吸乾了一個村子人的血，被他們撞見，正在逃亡，我當然是不會包庇你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“在你們眼裡，我們魔教就是這樣的鬼怪嗎，都爲修行之人，我們行事頂多偏激了一些。”魔教女語氣變冷。</p>
</p><p>&emsp;&emsp;“我沒打算和你爭執這種大道理，只不過是出於本能的覺得你長得還挺好看的，希望你不要像我一樣是一個大惡人。”祝明朗打了一個哈欠，脫去了靴子，便往牀鋪上一趟，接着道，“哦，雖然我之前說什麼你是我大丫鬟，全身心投入於我，你別當真，我是一個有原則的男人，你別拿什麼感激那一套來蹭我這張牀，拿兩張椅子拼一下，你睡那邊那個角……”</p>
</p><p>&emsp;&emsp;將被子一卷，祝明朗獨佔大牀，順手還把簾子給解了下來，沒有再去關心這位魔教之女長夜漫漫該如何度過的問題，呼呼大睡了起來。</p>
</p><p>&emsp;&emsp;魔教女氣得直跺腳！</p>
</p><p>&emsp;&emsp;他是有原則的男人，難道自己就是水性楊花之女嗎！</p>
</p><p>&emsp;&emsp;“寄人籬下，心平氣和，心平氣和……”魔教女自己給自己默唸着四字訣。</p>
</p><p>&emsp;&emsp;“對了，你那件偷來的月裟我先幫你保管，我豁出了遙山劍宗的名譽掩護你，爲了你不給我搞麻煩，我得拿點東西。”牀帳內，傳出了祝明朗的聲音。</p>
</p><p>&emsp;&emsp;魔教女起初沒明白過來，當她回頭去看自己那件月裟時，卻發現囊袋中空空如也，祝明朗不知道什麼時候將那件重要的月裟給拿走了！</p>
</p><p>&emsp;&emsp;魔教女起了身，一把撕開了牀帳，一雙眼睛帶有怒意的盯着在被窩裡只露出一個腦袋的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗睜開眼睛，睏意十足的開口道：“明早他們叫我們去參觀劍莊，一定會有人潛進來搜我們的行囊，到時候你身份再次敗露，害得不僅僅是你，我也得受你牽連。”</p>
</p><p>&emsp;&emsp;聽到這番話，魔教女怒火纔有所散去，她盯着祝明朗有那麼一會，最後冷哼一聲，轉身回到了茶桌前。</p>
</p><p>&emsp;&emsp;“那是我母親的遺物……”良久，魔教女才緩緩開口道。</p>
</p><p>&emsp;&emsp;“哈呼~~~~哈呼~~~~~”均勻的酣睡聲已經從牀帳內響了起來。</p>
</p><p>&emsp;&emsp;魔教女捧着熱茶杯，茶杯差點被捏碎了。</p>
</p><p>&emsp;&emsp;經歷了一番思索，魔教女才決定講明自己爲何偷這件月裟的原因，覺得既然對方庇佑了自己，也該坦誠一些，哪知道此人直接睡了過去，完全沒把她這個魔教女放在眼裡！！</p>
</p><p>&emsp;&emsp;這傢伙心臟到底是得有多大！</p>
</p><p>&emsp;&emsp;祝明朗睡着之後，魔教女還是在屋子裡找了一遍，想知道祝明朗將自己的月裟藏在了何處，但搜了整個屋子，她都沒有看到自己的東西。</p>
</p><p>&emsp;&emsp;最後她肯定，祝明朗一定是將她那件月裟藏到了他枕下，一想到這男人把自己穿過的衣裳放牀邊，葉悠影更是坐立不安，心中暗暗咒罵：下流，猥瑣！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一覺到天亮，能睡在舒適的大牀鋪上確實要比露營野外好太多了。</p>
</p><p>&emsp;&emsp;祝明朗伸了一個舒服的懶腰，看了一眼房間，見那魔教女正坐在椅子上，用一隻手撐着自己的腦袋，應該也是太困了，坐着睡着了。</p>
</p><p>&emsp;&emsp;祝明朗醒了，她沒多久也醒了，應該是聽到了響動，終究也是對祝明朗還有很強的防備心理。</p>
</p><p>&emsp;&emsp;“去洗把臉吧，他們沒見過你樣子，也不知道是男是女。”祝明朗看這臉頰黑乎乎的她道。</p>
</p><p>&emsp;&emsp;見祝明朗離開牀鋪，她快步閃身到牀邊，掀起了枕頭和被褥，結果裡面空空如也，對方並沒有將她寶貴的月裟給藏在牀上，這讓魔教女葉悠影大感意外與失望。</p>
</p><p>&emsp;&emsp;“你藏哪了！”魔教女葉悠影質問道。</p>
</p><p>&emsp;&emsp;“你找不到的，等安全度過了這幾天，你沒給我添別的麻煩，我再還你……對了，你說過我幫你的話，你不會虧待我的，到時候希望你拿出該給的謝禮。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“現在的處境反而更糟糕！”魔教女葉悠影沒好氣的說道。</p>
</p><p>&emsp;&emsp;“這又不怨我，白裳劍宗的人又不是一羣白癡，荒郊野嶺突然兩個人在篝火前，沒準是魔教同夥在接應……他們對待我們的方式已經是很客氣了，如果我不亮出遙山劍宗身份，你覺得你能活到現在？”祝明朗說道。</p>
</p><p>&emsp;&emsp;魔教女葉悠影也明白祝明朗說得有道理，只是一想到自己莫名其妙成了丫鬟，還得被白裳劍宗的人扣留在這宗林中幾日，便渾身不自在，尤其是帶給她唯一安全感的月裟，居然落到了祝明朗的手中。</p>
</p><p>&emsp;&emsp;“哼，那我真該好好答謝你。”魔教女寄人籬下，但一點不掩飾她高傲心氣。</p>
</p><p>&emsp;&emsp;“你是哪個勢力的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“喚魔教。”魔教女葉悠影回答道。</p>
</p><p>&emsp;&emsp;“喚魔術不是正經的神凡之術嗎，怎麼成魔教了？”祝明朗不解道。</p>
