<title>《牧龍師》▷ 第1359章 都很滋補</title></p><p>&emsp;&emsp;“非常好，非常好……”</p>
</p><p>&emsp;&emsp;“衛王，七娘怎麼可能欺騙你呢，若不是爲了造福百姓，落香娘娘也不會輕易見人間國君的，這可是你們衛朝國一個千載難逢的機會。”六孃的聲音也從裡面傳出。</p>
</p><p>&emsp;&emsp;“這個……我……我本意只是想自己脫掉王位，上山與六娘清修，至於黎明百姓的想法，我很難左右啊。”衛王有些爲難的說道。</p>
</p><p>&emsp;&emsp;“落香娘娘準你在這裡清秀，沾染香靈之氣爲你提升功德，助你昇仙，讓你在人間修一座與娘娘神格相匹配的廟宇，這與百姓們的想法又有什麼關係，你堂堂國君，修廟宇還要向子民申請不成？”六娘有些不滿的說道。</p>
</p><p>&emsp;&emsp;祝明朗與織女星聽着這番話，越發明白這落香山上的娘娘究竟是要做什麼了。</p>
</p><p>&emsp;&emsp;第一步，創造一些神蹟，讓神蹟傳開。。</p>
</p><p>&emsp;&emsp;第二步，吸引香客，營造出香客信徒絡繹不絕的樣子。</p>
</p><p>&emsp;&emsp;第三步，拉攏人間的達官貴人、皇親國戚，讓他們爲自己背書站臺，在繁華之處修建廟宇，讓自己的信仰看上去不再是鄉野信念，而是富麗堂皇。</p>
</p><p>&emsp;&emsp;儘管有不少正神也是這樣起家的，但這落香娘娘所有的一切都是營造出來的，帶有欺詐性的。</p>
</p><p>&emsp;&emsp;功德與威望，都是需要一點點積攢的, 這種完全靠營造氣氛最後瘋狂向民衆收信仰稅的行爲, 就是信仰詐騙。</p>
</p><p>&emsp;&emsp;作爲正神，祝明朗是不能容忍這種行爲的。</p>
</p><p>&emsp;&emsp;而落香娘娘的此番行徑更是觸犯了織女星的神權！</p>
</p><p>&emsp;&emsp;“這個可能還要從長計議，一直以來我們衛王朝都是供奉七仙廟，任何一座繁華之地的廟宇建造都得經過整個國朝的同意, 同時還得向地廟神官稟報……”衛王小心翼翼的說道。</p>
</p><p>&emsp;&emsp;“不是與你說過了嗎, 落香娘娘神格不比那地廟神官低，只是她來人間積攢功德, 並不想讓地廟神官知曉, 你作爲衛王表率，在鈞天這樣的地方, 信什麼神不是自己說的算嗎！”六娘有些着急了，語氣也不似之前那麼溫柔嫵媚。</p>
</p><p>&emsp;&emsp;“正因爲我是國君, 纔不能隨意變更信仰啊。”</p>
</p><p>&emsp;&emsp;“你的子民都罵你, 人人向你吐唾沫, 罵你是昏君，五六歲孩童都知道你這個衛王是最一無是處的國君, 你難道不想改變嗎？世人都敬神明不敬君王, 你難道心甘嗎？”此時那位清雅少女之音再一次響起, 聲音中還透着幾分縹緲之感。</p>
</p><p>&emsp;&emsp;“我確實昏庸，所以我也覺得自己不是做國君的料, 這纔想要徹底拋棄凡俗之擾來這裡清修，即便沒有錦衣玉食、即便是粗茶淡飯, 但只要六娘能夠陪着我，那就足夠了。”衛王接着說道。</p>
</p><p>&emsp;&emsp;“蠢貨！！”終於，六娘忍無可忍了。</p>
</p><p>&emsp;&emsp;這個男人是不是腦子有什麼問題！！</p>
</p><p>&emsp;&emsp;“六娘，不是你邀請我來這裡與你清修的嗎, 我們現在就拋掉一切……”衛王萬分不解道。</p>
</p><p>&emsp;&emsp;“一個廢物, 六娘吸乾他吧。”忽然，那位清雅少女冷漠的吐出了這句話。</p>
</p><p>&emsp;&emsp;“是, 娘娘。”</p>
</p><p>&emsp;&emsp;“你們……你們……六娘，你……”</p>
</p><p>&emsp;&emsp;“怎麼，別告訴我你不知道我是一個妖精？”</p>
</p><p>&emsp;&emsp;“我……我知道啊，但只要我們在一起很愉快……我不在乎你是不是妖精。”</p>
</p><p>&emsp;&emsp;“可我在乎你是不是一個可以爲我所用的國君, 既然沒有用了, 不如就給我滋補滋補吧，我會感激你讓我多了萬年道行！”</p>
</p><p>&emsp;&emsp;“這就是報應嗎？？”衛王喃喃自語着，他並沒有表現出太多的恐懼，反而更像是認命。</p>
</p><p>&emsp;&emsp;六娘根本不在乎衛王說了些什麼, 她朝着衛王走去，那雙狐魅之眼流轉着特殊的光澤，並將嘴脣湊到衛王的面前，看上去像是去捧着他的臉頰親吻，實則是在吸食着他的人魂。</p>
</p><p>&emsp;&emsp;人魂像一縷縷幻煙，被六娘無比享受的吸入到自己的口鼻中，六娘沉醉於其中，畢竟像衛王這樣既有一些修爲、同時又是萬人朝拜的君王，他的天地人三魂其實非常的殷實，讓自己提升個萬年道行是一點問題都沒有。</p>
</p><p>&emsp;&emsp;就在六娘將三魂全部吸乾之時，忽然一道驚雷般的琴聲在這屋子內響起，那特殊的音律在六娘腦子裡炸開，讓六娘渾身劇烈的一顫，隨後觸電一般朝着後面縮了回去。</p>
</p><p>&emsp;&emsp;道觀門被一條鬃毛旺盛的威武之龍給衝開，隨着遮掩之門破碎，祝明朗與織女星踏了進來。</p>
</p><p>&emsp;&emsp;織女星的神芒尤爲耀眼，且呈現七彩之色。</p>
</p><p>&emsp;&emsp;她一手摟着小豎琴，另一隻手輕輕的一彈，頓時琴音響起，無數的虛無琴絃像是利刃鋼索一般飛向了那位妖六娘，飛向了那位落香娘娘。</p>
</p><p>&emsp;&emsp;反應也很快，她背後的尾巴像扇子一樣展開，並朝着織女星仙和祝明朗這裡狠狠的一掃，這一掃頓時江河倒灌一般的能量襲來！</p>
</p><p>&emsp;&emsp;“肅！！！！！！！！”</p>
</p><p>&emsp;&emsp;崇亡龍大吼一聲，它向前那麼一邁，直接一頭撞碎了這妖尾掃出來的龐大力量。</p>
</p><p>&emsp;&emsp;“玄古級的老妖精，除了月影藏不住尾巴之外，已經完全修煉成了個人形，你的幾十萬年道行的魂珠對我的龍來說也很滋補啊！”祝明朗嘲諷道。</p>
</p><p>&emsp;&emsp;“你這毛頭小子，也敢在本仙面前撒野！”六娘怒着道。</p>
</p><p>&emsp;&emsp;“好好的清閒妖狐精不當，非要來人間撒野，貧僧先把你超度了，再將你這一窩狐狸精道觀給全端了！！”祝明朗已經自動代入到降魔高僧的身份中了。</p>
</p><p>&emsp;&emsp;這玄古妖還確實有很高的道行，她與崇亡龍交戰的過程絲毫部落下風。</p>
</p><p>&emsp;&emsp;六娘與崇亡龍廝殺之時，那位落香娘娘宛若是不食人間煙火的仙子一般，緩緩的起了身，在那連續粉碎的道觀殘骸之中不染一點塵土的轉身離開。</p>
</p><p>&emsp;&emsp;無論多麼大的能量，哪怕是飛射到她周身的瓦礫，都好像在她纖細的身子周圍莫名的懸停了下來……</p>
</p><p>&emsp;&emsp;於是，一個非常離奇的畫面就這樣構成了，六娘與崇亡龍神王級境的碰撞產生了無數劇烈波紋，讓周圍一切都被摧垮了，但那位落香娘娘的附近和她走過的地方，卻是完好無損，一切靜好的，一草一木、青牆紅柱！</p>
</p><p>&emsp;&emsp;祝明朗自然留意到了這一幕，他心中暗暗詫異。</p>
</p><p>&emsp;&emsp;這落香娘娘修爲絕對更加恐怖！</p>
</p><p>&emsp;&emsp;“你對付她和這道觀的妖。”織女星仙自然也看出了那落香娘娘修爲不俗，她囑咐了祝明朗一句，便跟上了那位自顧離開的落香娘娘。</p>
</p><p>&emsp;&emsp;“小心點。”祝明朗說道。</p>
</p><p>&emsp;&emsp;那落香娘娘不簡單，祝明朗很確信。</p>
