<title>《牧龍師》▷ 第1387章 海底魂冢</title></p><p>&emsp;&emsp;主要是這虛假的故事居然還衍生出了周邊。</p>
</p><p>&emsp;&emsp;自己要買了，回去怎麼和師父姐姐交代啊？</p>
</p><p>&emsp;&emsp;到了茶館，祝明朗與南雨娑會和，兩人分頭去向羣衆打聽情報了。</p>
</p><p>&emsp;&emsp;當祝明朗看到南雨娑手上提着兩個蓮花燈的時候，頓時陷入到了沉思。</p>
</p><p>&emsp;&emsp;“給你一個。”南雨娑開心的遞給祝明朗。</p>
</p><p>&emsp;&emsp;“冒牌神明的衍生物你也買啊？”</p>
</p><p>&emsp;&emsp;www⊕ Tтká n⊕ c o</p>
</p><p>&emsp;&emsp;“可那個故事真的很感人也，他們最後沒有能夠在一起，好可惜，如果有一位男子也這麼真誠的對待我，我一定會嫁給他。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“你是不是忘記我們正事了？”祝明朗說道。。</p>
</p><p>&emsp;&emsp;“哦……他們這是謠傳！”</p>
</p><p>&emsp;&emsp;“我們得去會一會那個姜王了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;去見帝王，自然也不能以仙人的身份，可是以普通修行者的身份要見未必能夠見得着。</p>
</p><p>&emsp;&emsp;祝明朗思索一番，倒是想到了一個人。</p>
</p><p>&emsp;&emsp;衛王。</p>
</p><p>&emsp;&emsp;這傢伙不就是九帝王之一嗎，雖然是最不入流的，並且極其不靠譜的。</p>
</p><p>&emsp;&emsp;找到了衛王，說明了來意之後，衛王態度極其良好，看來他是真的把祝明朗當做自己的救星了。</p>
</p><p>&emsp;&emsp;“本以爲上仙根本沒有將我這一介凡人當一回事，竟親自來到宮中，這份恩情，我衛賢此生難忘。”衛賢感動無比的說道。</p>
</p><p>&emsp;&emsp;“你的事情呢，祖廟那邊應該可以解決，我和祖廟神女很熟，回頭給你一道神符聖水什麼的，保你此生不再遭遇各種妖魔鬼怪。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“當真？？沒有想到上仙竟有這般能耐，我也只不過是在年少的時候瞥見過祖廟神女，只可惜像我這等廢柴君王連上前參見的資格都沒有……”衛賢說道。</p>
</p><p>&emsp;&emsp;“我這邊需要你幫我做件事。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“小王一定竭盡全力！”衛賢得到了祝明朗的保證，已經是受寵若驚了，也不等祝明朗說事情，立馬就答應了。</p>
</p><p>&emsp;&emsp;畢竟祝明朗之前還幫他解決過鬼宗的事情，隨後又在落香娘娘的事情上相遇，現在衛賢已經認定祝明朗就是他的貴人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬里天都有九大古老的人都，並有九位帝王, 也就是之前那位賣蓮燈的女子所說的故事裡的那九位。</p>
</p><p>&emsp;&emsp;每一位帝王的背後都有神明派系。</p>
</p><p>&emsp;&emsp;衛賢的衛王朝, 是在碧落島中，沒落已經有很多年了，雖然背後是南天庭，但南天庭壓根沒有把這個王國當一回事。</p>
</p><p>&emsp;&emsp;但淵源上, 衛賢和其他八位帝王是很深的, 所以相互之間也有不少往來。</p>
</p><p>&emsp;&emsp;由衛賢來引薦兩人去見姜王，這就比較順理成章了。</p>
</p><p>&emsp;&emsp;約了一個時間, 大概是五天之後, 會有一個迎金烏時節，在金烏神城的姜王會宴請賓客, 衛賢自然也是座上賓。</p>
</p><p>&emsp;&emsp;時間還算充裕，祝明朗便先前往了黑珊島一趟, 打算把青紅麒麟人武存還活着的事情給處理一下。</p>
</p><p>&emsp;&emsp;“你在海面上等我, 我去去就來。”祝明朗對南雨娑道。</p>
