<title>《牧龍師》▷ 第689章 玉血劍</title></p><p>&emsp;&emsp;景臨長老摸了摸下巴的鬍鬚，認認真真的回憶着過往的事情。</p>
</p><p>&emsp;&emsp;突然，他眼睛瞪大了幾分，想起了一件特別重要的事情一般，開口對衆人說道：“還真有一種特殊的血之精華，那個時候我在琴城小內庭還是一位小執事……”</p>
</p><p>&emsp;&emsp;景臨長老描繪了一下當時具體的時間，大概是在他二十邊歲，意氣風發之際。</p>
</p><p>&emsp;&emsp;“行行行，不用提你年輕時候怎麼一步一步從小嘍囉升爲長老的光輝歲月，就趕緊說血之精華的事情。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這個……不瞞您說啊公子，那一塊霓海血玉其實是被我們祝門給拿下了，當時在琴城小內庭我有幸見到了，但一直都沒有下文，也不知去向，直到二十年後我在我們滴水湖內庭中不小心瞥見。”景臨長老說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼黎星畫與宓容。</p>
</p><p>&emsp;&emsp;兩女也一副相當意外的樣子。</p>
</p><p>&emsp;&emsp;上一代雀狼神的本源之血化作了一塊霓海血玉，而這血玉是被祝門小內庭拿下，並送往了皇都的祝門大內庭。</p>
</p><p>&emsp;&emsp;也就是說，雀狼神苦苦找尋的東西原來就在祝門！</p>
</p><p>&emsp;&emsp;“公子難道一直不知道，我們祝門鑄造的天下第一劍叫什麼嗎？”景臨長老說道。</p>
</p><p>&emsp;&emsp;“玉血劍。”這時白頭大守奉說道。</p>
</p><p>&emsp;&emsp;作爲一名劍師，怎麼會不知道這柄劍的名字，祝門當時憑藉着這一把劍也是在族門之中躍升了一個級別，是極少數非牧龍師、神凡者成員爲核心的大勢力。</p>
</p><p>&emsp;&emsp;玉血劍？？？</p>
</p><p>&emsp;&emsp;祝明朗從來沒有聽說過這東西！</p>
</p><p>&emsp;&emsp;景臨長老一臉嫌棄的看着祝明朗，嚴重懷疑祝明朗這個祝門少主是冒充的。</p>
</p><p>&emsp;&emsp;“沒錯，是玉血劍。拿下了霓海血玉後，老門主就將它視作珍寶，並找尋了天底下所有最完美的材料，耗費了整整十年的時間打造出了玉血劍，也正因爲這把劍，我們牢牢的佔據了六大族門之末的地位，在老門主這樣一個不擅管理的領袖帶領下，沒有徹底沒落，畢竟我們擁有這鎮門之寶！”景臨長老說道。</p>
</p><p>&emsp;&emsp;“你們說的這些，祝門所有成員都知曉嗎？”祝明朗問了一嘴。</p>
</p><p>&emsp;&emsp;“當然不是，玉血劍的事情只有祝門內庭長老級別才知道，大守奉也在我們內庭當了有十年的長者。”景臨長老說道。</p>
</p><p>&emsp;&emsp;“好吧，祝天官很少與我說祝門內部的事情，這霓海血玉是某位神明的本源之血凝固後所化，將它鑄成劍的話，想不成爲鎮門至寶都難。”祝明朗說道。</p>
</p><p>&emsp;&emsp;表面上，祝明朗很平靜的在敘述着，內心地卻有什麼在翻涌！</p>
</p><p>&emsp;&emsp;天下第一劍，原來自己家裡有這麼一個寶貝，還是神血所鑄，這東西要是被劍靈龍給吞噬了，自己豈不是擁有一柄赤血神劍！！</p>
</p><p>&emsp;&emsp;這東西在哪，在祝門內庭什麼地方，雀狼神正在處心積慮的得到它，就放在祝門內庭中實在太危險了，還是趕緊交給自己來保管啊！</p>
</p><p>&emsp;&emsp;“公子，看來這雀狼神的確是你的宿命之敵，即便當初你與他沒有在蕪土附近相遇，他也會因爲這玉血劍出現在你的命運軌跡中。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“恩，恐怕那個時候，就是祝門的滅頂之災。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“命理線索非常清晰了，公子，我們可能得連夜趕往皇都。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“我看到了一些徵兆，起初以爲只是你們祝門與安王的鬥爭，現在想來可能並沒有我所看到的那麼簡單……”黎星畫說道。</p>
</p><p>&emsp;&emsp;黎星畫的預言夢境裡有許許多多零零星星的畫面，若沒有根據現實的命理線索進行推導的話，根本無法判斷整件事的起因。</p>
</p><p>&emsp;&emsp;她看到了祝門內庭發生了血鬥，發起者正是安王。</p>
</p><p>&emsp;&emsp;儘管安王府與祝門已經爭鬥多年，時常會有廝殺，但這一次很可能是雀狼神查清了血玉的下落，指使安王府後面對祝門發起總攻！</p>
</p><p>&emsp;&emsp;“事不宜遲，我們現在就回祝門！”祝明朗也意識到了事情的嚴重性。</p>
</p><p>&emsp;&emsp;本身各大勢力因爲天樞神疆的到來而混亂不堪了，一些大宗林和族門甚至可能在一夜之間消失，若安王府的背後有雀狼神撐腰，祝門現在的狀況就相當危險！</p>
</p><p>&emsp;&emsp;“公子，從這裡到皇都，速度再快也得十天半個月啊，您一個往返的話，這好不容易纔守住的祖龍城邦豈不是就要落入他人手中了？我覺得，我們還是選擇相信門主吧，他會應對好這一次危機的，即便實在不敵各大勢力兇猛的攻勢，門主也留好了退路，我們守住這祖龍城邦也纔好成爲我們祝門東山再起之地。”景臨長老說道。</p>
</p><p>&emsp;&emsp;“祝天官是不是和你說了什麼？”祝明朗皺起了眉頭來。</p>
</p><p>&emsp;&emsp;“沒……沒說什麼，門主只是不希望公子捲入到門庭的爭鬥中。”景臨長老急忙搖頭。</p>
</p><p>&emsp;&emsp;“都什麼時候了，趕緊老實交代！”祝明朗狠狠的瞪了景臨長老一眼。</p>
</p><p>&emsp;&emsp;“公子，門主看得比我們所有人都清楚，他既然不讓公子留在皇都，不讓公子留在祝門，自然是有一些顧慮的。”景臨長老說道。</p>
</p><p>&emsp;&emsp;“算了，我懶得與你廢話。”祝明朗拉上黎星畫與宓容轉身就走。</p>
</p><p>&emsp;&emsp;眼下雀狼神已經知道玉血劍在祝門了，安王更是發起了攻勢，這是一場族門之間的血戰，很可能幾天之後整個祝門不復存在！</p>
</p><p>&emsp;&emsp;祝明朗必須連夜趕往那裡，絕不能讓玉血劍落在雀狼神的手中，一旦他得手，不僅僅是祝門要被滅門，祖龍城邦要被活埋！！</p>
</p><p>&emsp;&emsp;這種神明，極度危險！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;換做以前，祝明朗還真無法管到遠在皇都的事情，但經歷了暗漩的穿梭之旅後，他完全可以在下半夜就抵達極庭皇都附近。</p>
</p><p>&emsp;&emsp;可惜，能夠穿越暗漩的人必須儘可能的少，不然很容易被陰界的那些魑魅魍魎給盯上，這一次連夜前往皇都能夠帶的高手相當有限。</p>
</p><p>&emsp;&emsp;“黃昏那會，我聽董夫人說，聖闕的領袖宏耿恢復得比想象中快，若需要的話，可以去請他出山。”宓容說道。</p>
</p><p>&emsp;&emsp;“行，帶上他。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;有這位聖闕大佬在，祝明朗也更有底氣，畢竟皇都的水肯定更深！</p>
