<title>《牧龍師》▷ 第589章 煌黑武鬥者</title></p><p>&emsp;&emsp;老衲超度了你！</p>
</p><p>&emsp;&emsp;祝明朗聽到此人上來就如此裝腔作勢的話語，心中更是忍不住罵了一句！</p>
</p><p>&emsp;&emsp;祝明朗踏步上前，本以爲這北雄是要與自己單打獨鬥，但很快祝明朗便發現他的身後一大羣身穿着黑武袍的人如一股山洪，氣勢逼人的朝着這裡涌了過來。</p>
</p><p>&emsp;&emsp;北雄身材高大，他同樣穿着一件煌黑武袍，蒼鸞青凰龍身上的青色烈陽光輝可以籠罩這軍壘之下的操練場，爲唯獨無法照耀到北雄周圍。</p>
</p><p>&emsp;&emsp;北雄的周圍有一層濃影，類似於暮色山林中的霧靄，勉強可以看見他的身軀，但面容卻完全罩在了這黑色影霧中！</p>
</p><p>&emsp;&emsp;“我以龍肉爲食，只飲龍血，每一頭強大的龍在我的胃裡消化之後，便能夠讓我的體魄強大幾分。不知道你這青龍，味道如何！”北雄說着這番話，竟是首當其衝！</p>
</p><p>&emsp;&emsp;他單腳在操練場中一踏，整個人爆發出了令人驚駭的力量，他衝刺飛馳的路徑上有煌黑之炎，而隨着他使出全身的力氣使出這飛踏一拳時，繚繞在他身上的影霧中似有一條煌炎蒼龍驚現！！</p>
</p><p>&emsp;&emsp;煌龍拳！</p>
</p><p>&emsp;&emsp;這拳力轟在了蒼鸞青凰龍身上，蒼鸞青凰龍以翅膀揚起了光印幕屏，那一道道豎立如鏡的光壁庇佑着它，而且如山頂的岩石一般錯落疊嶂……</p>
</p><p>&emsp;&emsp;然而隨着這煌龍之拳轟來，所有的光壁竟在同一時間碎裂了。</p>
</p><p>&emsp;&emsp;青光壁如青水晶的碎片，散落在了地上，又很快消失。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍用羽翼來護住自己的頭顱，強壯而充斥着靛青堅羽的龍翼竟出現了幾分凹陷，蒼鸞青凰龍也是向後滑行了一段距離才平穩住了身子！</p>
</p><p>&emsp;&emsp;“呼呼呼呼！！！！！”</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍豎瞳中透出了幾分冰冷，它張開口朝着這北雄吐出了一口青色的龍息！</p>
</p><p>&emsp;&emsp;青色繚亂之風立刻在這絕嶺中捲成了數道擎天風柱，風柱席捲，朝着北雄以及他身後的那些黑武袍的體修者們颳去。</p>
</p><p>&emsp;&emsp;北雄立刻紮起了一個馬步，隨後將雙掌向前推去，他身上那煌黑之氣立刻化爲了一隻背有龜甲的龍獸形狀！</p>
</p><p>&emsp;&emsp;黑玄甲龍！</p>
</p><p>&emsp;&emsp;繚亂風柱肆虐，將北雄身後的那些武袍修行者給統統拋到了空中，過了很久才由高處砸落下來，而這北雄以煌黑之氣化成了黑玄甲龍之形ꓹ 他站在那裡紋絲不動，強大煌黑之氣下ꓹ 他連衣角都沒有被吹起。</p>
</p><p>&emsp;&emsp;這北雄的實力，不容小覷。</p>
</p><p>&emsp;&emsp;竟也是中位王級的尊者！</p>
</p><p>&emsp;&emsp;而且，他所掌握的這龍形神凡之力也確實不同凡響ꓹ 極庭大陸應該沒有這樣高深的武修！</p>
</p><p>&emsp;&emsp;就是不知道他這種龍形武修能不能與自己的雙龍王抗衡了。</p>
</p><p>&emsp;&emsp;“你的青龍技藝不精，龍息並未凝練到王級ꓹ 我便站在此處任由它吐出龍息，我也毫髮無損！”北雄狂妄自大ꓹ 每說出一句話都像是在擡起腳來狠狠的將別人踩下去。</p>
</p><p>&emsp;&emsp;祝明朗並不回答ꓹ 他的注意力在那煌黑氣息瀰漫的位置，將南雨娑送到安全地帶的天煞龍已經化作了幽暗形態，悄無聲息的靠近了北雄，並混入到了它的煌黑氣影中……</p>
</p><p>&emsp;&emsp;北雄目光全在祝明朗的蒼鸞青凰龍身上，他正等待着這隻青龍施展出其他本領。</p>
</p><p>&emsp;&emsp;突然，一對龍牙狹長而鋒利，猛的朝着北雄的背後紮了下去ꓹ 越是這原始的啃咬就越難以防範，尤其是這麼近的距離……</p>
</p><p>&emsp;&emsp;北雄反應過來的時候ꓹ 背部已經被那尖牙給穿了一個血窟窿ꓹ 背部血管內的血液在極短的時間就被抽走了一大部分ꓹ 北雄雖然體壯如龍ꓹ 可血液流失一樣會讓他虛弱下來。</p>
</p><p>&emsp;&emsp;他轉過身，擡起腳朝着混入到自己氣影中的吸血之龍猛的踢出了一道黑色龍影腳ꓹ 可背後那隻龍狡猾邪異ꓹ 瞬間吮吸走了自己大量活血之後ꓹ 便如一隻幽靈一樣在虛暗中遊遁離去，那帶有弱化人身軀的唾液之毒卻在北雄的身上迅速的蔓延開！</p>
</p><p>&emsp;&emsp;北雄也非等閒ꓹ 他立刻以全身煌黑之炎灼燒自己的傷口，堵住了背後的窟窿同時，也將唾液之毒給焚去，只是這個過程疼痛無比，北雄齜牙咧嘴，作爲一個體修的人都這幅表情，可見止血化毒確實抓心撓肺！</p>
</p><p>&emsp;&emsp;“滋滋滋滋滋~~~~~~~~”</p>
</p><p>&emsp;&emsp;天煞龍偷襲成功之後，蒼鸞青凰龍全身的羽毛泛起了密密麻麻的雷絲，這些雷絲在牽引着天空中的雷電雨雲，空氣潮溼，青雷便能夠傳遞得更遠，當滿天雷電集結在了一處，並在同一時間爆發出全部威力時，僅僅是一束雷電霹靂，也可以將山巒夷爲平地！！</p>
</p><p>&emsp;&emsp;“轟！！！！！！！”</p>
</p><p>&emsp;&emsp;這一道雷，筆直的劈在了北雄的身上，北雄周身那強大的煌黑氣影都渙散了，可以看到強大體魄的北雄直接跪撞向了地面，地面出現了巨大的裂紋，密佈如蛛網，而沒有完全消散的雷電更像是一場雷霆災難一般沿着那些裂縫擴散向四周！！</p>
</p><p>&emsp;&emsp;血從北雄的嘴角處溢了出來，他那雙眼睛更是佈滿了血絲，變得通紅而可怕。</p>
