<title>《牧龍師》▷ 第102章 老戲骨</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰空相隔，別院內依舊溫和在春夏，湛藍色的秋楠木輕輕擺動着，也沒有遭受那強勁氣流的撥亂，枝與葉都安好。</p>
</p><p>&emsp;&emsp;黎雲姿有些擔憂的望着那冰空之簾，修長白皙的手指總是有意識的輕輕去握緊，可每一次聚精會神之時，她的額上便出現了細細的汗珠。</p>
</p><p>&emsp;&emsp;她站了起來，想要走出這庭院，這時一個聲音從冰空之界外傳了進來，溫柔而平和，不像是在經歷一場惡戰。</p>
</p><p>&emsp;&emsp;“別動了傷氣，就安心在院子裡，我能處理。”</p>
</p><p>&emsp;&emsp;“我擔心玲紗。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;娘子也還是有幾分羞澀啊。</p>
</p><p>&emsp;&emsp;見識過了南玲紗畫城的那一幕，祝明朗覺得該擔心的是與南玲紗交手的那些人。</p>
</p><p>&emsp;&emsp;祝明朗之前一直想不通，黎雲姿爲何在根基都不穩的情況下大肆舉兵，看眼下的形勢，來暗殺的人只有宗宮這幾人，而不是滿城強者……</p>
</p><p>&emsp;&emsp;便大概可以知道，所謂的姐妹不和，只是誤導黎雲姿前行道路上所有阻擾者的假象了。</p>
</p><p>&emsp;&emsp;當然，祝明朗這算是事後諸葛亮了，打一開始祝明朗所得知的一切事實與傳言，都表明黎雲姿在祖龍城邦除了掌兵，基本是孤立無援狀態。</p>
</p><p>&emsp;&emsp;祝明朗都信，更不用說其他人。</p>
</p><p>&emsp;&emsp;心中明瞭，但也有些慶幸。</p>
</p><p>&emsp;&emsp;慶幸南玲紗是站在黎雲姿這邊的，否則黑牙、青卓都晉升爲龍主級，怕也阻擋不了這滿城討伐銳氣！</p>
</p><p>&emsp;&emsp;“小心些，不敵時退回來，我能處理。”黎雲姿的聲音還是傳達了過來。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廢墟、隕坑、亭臺樓閣的殘骸鋪了滿地。</p>
</p><p>&emsp;&emsp;杜成與宗宮四雄保持了一些距離，他們憤怒的注視着祝明朗與冰辰白龍。</p>
</p><p>&emsp;&emsp;“在做生死道別嗎，有什麼話最好都說了，怕很快你沒有機會！”杜成語氣開始變冷，他沿着破碎的黎家皇院朝着祝明朗走來。</p>
</p><p>&emsp;&emsp;此時，四雄也已經召喚出了他們的龍獸，它們有的身軀雄壯高大，似一座城樓，有的猙獰怪異，堪比上古兇物。</p>
</p><p>&emsp;&emsp;更有一位所召喚的龍乃雷昆滄龍！</p>
</p><p>&emsp;&emsp;這雷昆滄龍浮空，似一頭曠古魔鯨，皮肉如鋼巖，更誇張的是，他身子有一半籠罩在了雷暴雲中，由雷暴雲裡產生的電輝足以將這一片天撕開照亮！！</p>
</p><p>&emsp;&emsp;龍主級！</p>
</p><p>&emsp;&emsp;雷昆滄龍顯然也是龍主級別的生物，它當空而遊，便等於將這乾坤視作了自己的怒海，動一動身，便可以捲起驚濤駭浪！！</p>
</p><p>&emsp;&emsp;而杜成，也絕對不是泛泛之輩。</p>
</p><p>&emsp;&emsp;他是一名神凡者，身法鬼魅，行走時，竟然莫名的消失在了這片殘骸之地中，偶爾能夠捕捉到他的身影。</p>
</p><p>&emsp;&emsp;當他施展神凡之力的那一刻，整個人就陰森而詭異，連身影都好像被一層死亡霧霾給籠罩，像極了一些民間傳說中的黑無常，行走在陰司間，遊離在鬼夜下！</p>
</p><p>&emsp;&emsp;好在祝明朗見過不少神凡者，他的這種能力倒也可以摸索出一些規律。</p>
</p><p>&emsp;&emsp;“讓龍獸來纏住白豈，他前來追魂奪命？”祝明朗知道杜成的意圖了。</p>
</p><p>&emsp;&emsp;所以他也不會給杜成靠近自己的機會。</p>
</p><p>&emsp;&emsp;又不是隻有一條龍。</p>
</p><p>&emsp;&emsp;祝明朗早已經呼喚出了神木青聖龍，待這杜成一靠近，他果斷跳到了神木青聖龍的背上。</p>
</p><p>&emsp;&emsp;凌空飛翔，有本事上來打！</p>
</p><p>&emsp;&emsp;杜成如鬼影森森，他先是嘗試着破那冰空之界，打算直接殺死黎雲姿……</p>
</p><p>&emsp;&emsp;但這時，那位女雄者急急忙忙的開口提醒杜成：“少主切勿冒進，黎雲姿乃主級上位神凡者，她若傷勢有所愈，您怕是會沒命的。”</p>
</p><p>&emsp;&emsp;杜成皺起了眉頭。</p>
</p><p>&emsp;&emsp;情報到底準不準確，不是說黎雲姿傷勢極重，實力連將級都沒有，怎麼這會又說有詐？？</p>
