<title>《牧龍師》▷ 第107章 天空之異</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;謠言，若沒有人煽風點火，不攻自破。</p>
</p><p>&emsp;&emsp;而那昏暗的天，也終於一點一點的放晴了，隨着一股由離川平原最遙遠的山巒中涌起的一陣氣流捲來。</p>
</p><p>&emsp;&emsp;渾濁的氣息也好像被徹底洗得乾淨。</p>
</p><p>&emsp;&emsp;這是第一個晴朗的早晨，是有黎明曙光，有天光漸亮的早晨。</p>
</p><p>&emsp;&emsp;推開窗子，可以看到一大半青藍色的天，另一半雖然還在濃雲厚霧中，相信很快也會被夏風給吹散。</p>
</p><p>&emsp;&emsp;人們心情隨之舒暢，一場不見天日的災難也終於是有驚無險的過去，只要繼續勞作，還是可以在秋季到來前大豐收的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“出去走一走吧，去看看夏柳，去嚐嚐鹿華樓的新茶？”祝明朗走到了別院正屋。</p>
</p><p>&emsp;&emsp;沒有擅自闖入，即便大家都很熟了，祝明朗還是保持着自己該有的氣節與節操，靜候在門外，等待着黎雲姿的迴應。</p>
</p><p>&emsp;&emsp;即便是養傷，也需要出去走動走動，呼吸新鮮空氣。</p>
</p><p>&emsp;&emsp;祝明朗最近些天，看到從早到晚都有人在院外奔波傳話，也知道祖龍城邦剛剛經歷了一次變動，很多人做很多事都要請示她。</p>
</p><p>&emsp;&emsp;但祝明朗也看出來了，對於族內之事，她絲毫不感興趣，基本上是已經欽點了下一位掌權者，然後全權交給他來處理。</p>
</p><p>&emsp;&emsp;這個人，未必是黎雲姿完全信任的，至少不會再阻礙她的。</p>
</p><p>&emsp;&emsp;軍衛那邊，似乎是由程統帥在掌管。</p>
</p><p>&emsp;&emsp;近期軍隊出現了大規模的調動，他們彷彿在等待一個信號，這個信號就是黎雲姿從這次變故中活下來。</p>
</p><p>&emsp;&emsp;一旦她活下來，三大城邦的所有軍衛和東南的城邦都將爲立國做準備。</p>
</p><p>&emsp;&emsp;既然很多事情都是傳話處理，悶在屋子裡可以，出去看看風景也可以。</p>
</p><p>&emsp;&emsp;黎雲姿喜歡清茶，到風景獨立秀氣的鹿華樓是再好不過……</p>
</p><p>&emsp;&emsp;“小姐今天可能有些不便。”這時，霜兒聲音從裡面傳了出來。</p>
