<title>《牧龍師》▷ 第634章 午夜夢妖</title></p><p>&emsp;&emsp;經常看到的東西？？？</p>
</p><p>&emsp;&emsp;最經常看到的就是閻王龍的眼睛。</p>
</p><p>&emsp;&emsp;可那應該是閻王龍恐懼詛咒導致的。</p>
</p><p>&emsp;&emsp;“午夜夢妖會僞裝成我身邊比較親近的人和龍嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不會，過於親近你的東西，你可以一眼就識別出它存在端倪，高明的午夜夢妖不會做這種蠢事，它們一般會選擇你身邊常可以見到，又不是那麼去在意的。”女夢師說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，有了一個範圍，要找午夜夢妖就不至於那麼費勁了。</p>
</p><p>&emsp;&emsp;繼續在這雀狼神城中行走，祝明朗發現這座上城唯有自己白天途徑過的地方是雀狼神城的模樣，其他整座神城都是憑藉着自己記憶裡的畫面拼湊出來的。</p>
</p><p>&emsp;&emsp;就比如說走過一座長橋，橋的對岸卻是一片珊瑚海，海上有一片非常華麗的建築，正是霓海漫城的最高馴龍學院！</p>
</p><p>&emsp;&emsp;考慮到這些日子，祝明朗並沒有重複看到馴龍學院出現在自己的夢境裡，所以祝明朗也沒有踏進去，午夜夢妖應該沒藏在那裡。</p>
</p><p>&emsp;&emsp;再往城深處走，祝明朗看到了一片銅色地磚鋪成的城區，那似乎是皇都中的中央皇城，果然走到最裡面的時候，看到了那在城河之中的競鬥場，人聲鼎沸，羣龍廝殺。</p>
</p><p>&emsp;&emsp;“這些天比較常夢見的應該是祖龍城，多在祖龍城邦的夢境區域裡轉一轉。”祝明朗自言自語着。</p>
</p><p>&emsp;&emsp;天樞神疆很廣闊，也有許多女夢師從未見過的疆域，這些零零碎碎的畫面倒是也沒有讓女夢師對祝明朗的來歷產生懷疑，畢竟她的所見所聞也是跟着祝明朗的。</p>
</p><p>&emsp;&emsp;夢境裡的神城中鑲嵌了一座祖龍城邦，祝明朗甚至可以看到城邦白色的邦牆，宏偉高大，古老而莊嚴。</p>
</p><p>&emsp;&emsp;灰白色的城邦巨牆在緩慢的蠕動着，猶如活着的一樣，這讓女夢師都一副驚愕不已的樣子，也不知道這活動着的城牆是祝明朗臆想出來的，還是確實有見到過類似的景象。</p>
</p><p>&emsp;&emsp;“小哥哥，你花燈裡寫的是什麼？”這時，方念念又不知道從什麼地方鑽了出來，然後湊過來問道，那小嘴翠綠翠綠的，眼睛笑成了小月牙。</p>
</p><p>&emsp;&emsp;“永垂不朽。”祝明朗沒好氣的回答道。</p>
</p><p>&emsp;&emsp;“真俗！”方念念轉身就走了，又一次消失在了人羣中。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭，不明白這丫頭爲什麼老是跑過來加戲。</p>
</p><p>&emsp;&emsp;“你是在那隕坑盆地中遇見閻王龍的嗎？”女夢師問道。</p>
</p><p>&emsp;&emsp;“是的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“那我覺得午夜夢妖躲藏在這個河燈街的可能性很大。”女夢師說道。</p>
</p><p>&emsp;&emsp;“爲何？”祝明朗仔細回想了一下，自己好像也沒有經常夢到這個花燈節啊。</p>
</p><p>&emsp;&emsp;“閻王龍給你製造恐懼，試圖讓你不斷的夢見當時與它接觸過的場景，但你潛意識的去迴避，不讓自己的夢裡出現那隕坑盆地，於是在這種情況下你夢境裡誕生了一個相似的畫面，就比如說這個被天火隕石給砸中的花燈街。”女夢師認認真真的分析着。</p>
</p><p>&emsp;&emsp;祝明朗仔細回想了一下前些天的夢境細節。</p>
</p><p>&emsp;&emsp;似乎確實有一片焦土，一片瓦礫。</p>
</p><p>&emsp;&emsp;同時身邊還有來來往往的陌生人。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【看文基地】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;之前夢境會模糊忘卻的緣故，人只有刻意去冥思，並且找尋相似的畫面去追尋記憶深處，纔會恍然間明悟，自己時常夢到這個場景！</p>
</p><p>&emsp;&emsp;“每一個夢雖然都是獨立的，但許多夢其實都存在拼接痕跡，所有可以拼接的夢稱之爲一個夢團，這個夢團就像是一個複雜的線球，裡面的場景、事件相互交纏、交錯、糾結在一起。而當你找到了線頭，順勢去追溯的話，便會將這整個夢團中所有的夢線解開，曾經夢到過白天卻怎麼都想不起來的景象便會陸續呈現在你腦海。”女夢師很詳盡的給祝明朗解釋一個人的夢境構成。</p>
</p><p>&emsp;&emsp;也就是說，這花燈街就是夢線的端頭，由花燈節延展開了很多稀奇古怪的夢境。</p>
</p><p>&emsp;&emsp;爲此祝明朗特意到花燈街四周看了看，發現花燈街另外一頭卻是虛無之霧。</p>
</p><p>&emsp;&emsp;花燈街的下面，竟然是地脈迷宮。</p>
</p><p>&emsp;&emsp;更誇張的是花燈街的橋另外一邊，是黎家院，那種着秋楠樹的小別院就在視線可見的地方，沒有別的其他多有的牆體與樓閣。</p>
</p><p>&emsp;&emsp;虛無之霧、隕坑盆地、黎家別院、地脈迷宮……</p>
</p><p>&emsp;&emsp;這些都是祝明朗趕路的這些天有夢到過的場景，而他們都與這花燈街前後左右上下相連！</p>
</p><p>&emsp;&emsp;還真是夢線的端頭，確定是這裡之後，很多被自己遺忘了的夢就呈現了出來……</p>
</p><p>&emsp;&emsp;突然，祝明朗感覺到頭頂上有什麼東西，祝明朗立刻擡頭，猛然間發現天空中出現了一雙巨大的眼睛，幽火冥眸，果然是閻王龍！</p>
</p><p>&emsp;&emsp;閻王龍的雙眼佔據了神城上空，就那樣冰冷而憤怒的注視着自己，而且這一次離自己明顯更近了！</p>
</p><p>&emsp;&emsp;陰魂不散！</p>
</p><p>&emsp;&emsp;總有一天把你馴服了，給本公子看家護院！！</p>
</p><p>&emsp;&emsp;“如你所說，確實是這花燈街，是我最近夢境的源頭。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那事情就明瞭許多，我們只要在這花燈街中找到那個午夜夢妖僞裝的東西。”女夢師點了點頭。</p>
</p><p>&emsp;&emsp;正說話的時候，一個小嘴兒抹了綠茶的少女雀躍的跑了過來，她穿着漂亮的新衣，臉上洋溢着幾分喜悅，她走到祝明朗的面前。</p>
</p><p>&emsp;&emsp;少女正要仰起頭來時發問時，祝明朗卻搶答道：</p>
</p><p>&emsp;&emsp;“世界和平。”</p>
</p><p>&emsp;&emsp;少女在風中凌亂，漲紅着臉，瞪着眼睛問道，“你怎麼知道我要問你祈願燈中寫得是什麼？”</p>
</p><p>&emsp;&emsp;“你錦鯉先生附體了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哼，你就沒有老老實實的回答我，我纔不信你寫得是這些！”方念念氣呼呼的說道。</p>
</p><p>&emsp;&emsp;“願每一個感到生活艱辛的人最後都能被某人溫柔以待。”祝明朗對美好祝願方面的詞張口就來。</p>
