<title>《牧龍師》▷ 第751章 圍毆蠻神</title></p><p>&emsp;&emsp;祝明朗這下徹底明白了。</p>
</p><p>&emsp;&emsp;女媧龍在佈置法陣的時候，將夜娘娘的那隻小手放了出去，並且留在了那位神臂神明觀想的位置附近。</p>
</p><p>&emsp;&emsp;等到了晚上，可以利用夜娘娘的小手來壓制住對方的神通！</p>
</p><p>&emsp;&emsp;“好，我們晚上再去會一會他！”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神明陽冰坐在瞭望遠之角，他呼吸的動作非常明顯。</p>
</p><p>&emsp;&emsp;先是胸膛起伏，緊接着腹部收緊，再就是吐納氣息。</p>
</p><p>&emsp;&emsp;彷彿不需要那些靈本植物，他也可以靠着這種吐納的方式來維持自己的修爲，甚至來補充剛纔自己的戰鬥消耗。</p>
</p><p>&emsp;&emsp;“之前在此處吐納，明明很快就恢復了，怎麼這一次療養得會如此緩慢？”神明陽冰睜開了眼睛，臉上露出了幾分困惑之色。</p>
</p><p>&emsp;&emsp;他的另外四條手臂已經收回去了，身上那股神蠻氣息也消散了許多。</p>
</p><p>&emsp;&emsp;或許是覺得自己朝向不對。</p>
</p><p>&emsp;&emsp;神明陽冰站了起來，他朝着另外一側走了過去。</p>
</p><p>&emsp;&emsp;轉過身的時候，他的背部露了出來，在他的後背靠肩的位置上，赫然趴着一隻蒼白小手！</p>
</p><p>&emsp;&emsp;這小手柔弱無骨，搭在對方背部，對方絲毫感覺不到它的存在，甚至這小手如躡手躡腳如水蜘蛛一樣緩慢的在他的背部爬來爬去，這位神明也意識不到。</p>
</p><p>&emsp;&emsp;“是那隻冰屬性的白龍龍神寒侵嗎，爲什麼覺得自己身體暖和不起來？”陽冰換了一個朝向，並在那裡自言自語着。</p>
</p><p>&emsp;&emsp;天開始暗了下來，神明陽冰吐納持續了也有一陣子，可是他身上的傷勢仍不見癒合。</p>
</p><p>&emsp;&emsp;最重要的是，他越發覺得自己後背發冷，全身開始僵痛，很多次都感覺自己背後有人，每每轉過頭去認認真真審視，卻什麼都沒有看到。</p>
</p><p>&emsp;&emsp;#送888現金紅包# 關注vx.公衆號【書友大本營】，看熱門神作，抽888現金紅包！</p>
</p><p>&emsp;&emsp;陽冰估計怎麼都不會想到，自己後背上有隻纖細蒼白的小手，正是那陰森的鬼寒之氣，使得他很難吐納，更難以癒合傷口！</p>
</p><p>&emsp;&emsp;他的原陽之氣，正在被夜娘娘的手慢慢的吸走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜幕降臨，陽冰心中開始有了一絲顧慮。</p>
</p><p>&emsp;&emsp;他傷勢沒有完全恢復，假如剛纔那位會耍劍的牧龍師又殺來，自己恐怕沒那麼好應對。</p>
</p><p>&emsp;&emsp;把這個靈本充裕的觀想之地讓給他？</p>
</p><p>&emsp;&emsp;陽冰搖了搖頭。</p>
</p><p>&emsp;&emsp;作爲神臂金剛，退縮就違背了自己的鬥戰意志，若這一次選擇了慫，自己的修爲和境界又不知要經過多少年纔會有漲進。</p>
</p><p>&emsp;&emsp;“多臂怪，我又來了。”果然，一個賤賤的聲音傳了出來。</p>
</p><p>&emsp;&emsp;神明陽冰冷哼一聲，眼神中帶着幾分兇狠！</p>
</p><p>&emsp;&emsp;“你來找死！”陽冰嗜戰，同時又不屑祝明朗這種說逃跑就逃跑的人！</p>
</p><p>&emsp;&emsp;“我很好奇，你最多可以生出多少條手臂？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“十臂！”神明陽冰絲毫不忌諱，自信而冷傲，“但對付你，只需六臂！”</p>
</p><p>&emsp;&emsp;“說得真好聽，大家都被壓制了修爲，依我看你現在修爲最多也只能夠使用六臂。”祝明朗說道。</p>
</p><p>&emsp;&emsp;說着這些話時，祝明朗看到了神明陽冰的肩膀處，一隻修長的小素手爬了上來，還非常靈活的活絡了一下指節，向祝明朗打招呼！</p>
</p><p>&emsp;&emsp;這個過程，神明陽冰仍舊沒有察覺。</p>
</p><p>&emsp;&emsp;祝明朗自己渾身都泛起了雞皮疙瘩。</p>
</p><p>&emsp;&emsp;夜娘娘這隻手，太調皮了。</p>
</p><p>&emsp;&emsp;它獨立了之後，殺傷性雖然不強，可折騰人是真的有一套，祝明朗有留意到這多臂怪神明身上很多傷勢都沒有癒合。</p>
</p><p>&emsp;&emsp;在龍門裡，傷勢可以靠吸收靈本快速恢復的。</p>
</p><p>&emsp;&emsp;這位多臂怪神明既然在這裡觀想，肯定不缺靈本，也就是說他傷勢沒有能夠康復，正是夜娘娘小手的功勞。</p>
</p><p>&emsp;&emsp;神明陽冰洞察力也還算敏銳，他察覺到祝明朗目光有異，於是突然扭了一下頭，看向自己的肩膀。</p>
</p><p>&emsp;&emsp;夜娘娘小手反應更離譜，它好像對人的視線盲區有着非常高深的理解，知道怎麼在別人的身上玩捉迷藏。</p>
</p><p>&emsp;&emsp;只見她輕盈的向神明陽冰的脖頸後頭爬了過去，神明陽冰即便朝着自己肩後看，仍舊看不到這隻可愛的小手。</p>
</p><p>&emsp;&emsp;趁着神明陽冰將腦袋往一側轉，夜娘娘小手繞過了他脖頸後，直接爬到了神明陽冰的右肩上，然後像跳舞一樣撐了起來，用纖細如蔥的小指往陽冰脖子方向輕輕一劃！</p>
</p><p>&emsp;&emsp;這手勢……</p>
</p><p>&emsp;&emsp;分明是在告訴祝明朗，動手！！</p>
</p><p>&emsp;&emsp;祝明朗此時也擡起了目光，遞給了正在山體高處的白豈一個眼色。</p>
</p><p>&emsp;&emsp;白豈順着嶙峋的山岩走到了邊緣，它緩緩伸出了白龍腦袋，一雙冰月之眸正俯視着下方的神明陽冰！</p>
