<title>《牧龍師》▷ 第1198章 白樺仙家</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗前往了白樺仙谷，從知聖尊那裡得到了關於鯤鵬神族的準確消息。</p>
</p><p>&emsp;&emsp;知聖尊境界還不夠高，她無法像黎星畫與玄戈神那樣看到整個事件的結果，更不知道這一場關於北斗神州浩劫的鬥爭已經開始了。</p>
</p><p>&emsp;&emsp;她所能夠看見的，終究還只是表象。</p>
</p><p>&emsp;&emsp;但祝明朗能夠感覺到，知聖尊似乎是意識到了什麼，她對玄戈神已經有了一絲絲的困惑與懷疑。</p>
</p><p>&emsp;&emsp;雖然還不能讓知聖尊放下一切戒備選擇站在自己陣營，請她幫一些小忙還是可以的。</p>
</p><p>&emsp;&emsp;至於宓容，最後還是毫不猶豫的選擇跟着自己，在她看來玄戈神已經離開人世了，她現在的信仰就是自己的神選大哥哥。</p>
</p><p>&emsp;&emsp;有知聖尊指引，再有宓容親自帶路，尋覓鯤鵬神族就變得簡單很多。</p>
</p><p>&emsp;&emsp;眼下虹穹龍還能夠保存七天的魂魄不散，祝明朗也需要在這七天的時間將鯤鵬神族的魂珠給帶回去。</p>
</p><p>&emsp;&emsp;白樺仙谷是一個相當隱蔽的神族之地，這裡有一股小仙家勢力在棲息着，而且極有可能是北斗神州未來的新神，他們正在日益強盛。</p>
</p><p>&emsp;&emsp;祝明朗前往了白樺仙谷後，首先映入眼簾的就是一座相當氣派的山門。</p>
</p><p>&emsp;&emsp;山門金碧輝煌，上面還掛滿了古老的神藤，這些神藤可以驅逐陰間生物，這也使得白樺仙谷成爲少數不受黑夜侵擾的仙家。</p>
</p><p>&emsp;&emsp;“來者何人。”門前，一位穿着紅色道袍的男子質問道。</p>
</p><p>&emsp;&emsp;他的神情嚴肅，語氣強硬，帶着質問與審視的姿態，眉宇間更透着幾分高傲。</p>
</p><p>&emsp;&emsp;“在下祝明朗，爲北斗神州新神領袖，來此有一事相求，希望能夠得到你們鯤鵬聖獸的魂珠。”祝明朗直接道明瞭來意，而且稟明瞭一個身份。</p>
</p><p>&emsp;&emsp;“領袖？？？”紅色道袍者再一次上下打量起祝明朗。</p>
</p><p>&emsp;&emsp;“正是。”</p>
</p><p>&emsp;&emsp;“我通報一聲，你在此處等候。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒過多久，三名同樣穿着紅色道袍的人走出來了，一看他們着裝與氣質，就知道他們是這白樺仙谷的長者與掌派人。</p>
</p><p>&emsp;&emsp;中間爲一中年偏老的婦人，左右兩側是較爲年輕的男子與女子，應當是一對仙家兄妹。</p>
</p><p>&emsp;&emsp;婦人想必是他們的母親，三人容貌上很是相近。</p>
</p><p>&emsp;&emsp;“可否再說一下仙友的身份？”婦人開口對祝明朗說道。</p>
</p><p>&emsp;&emsp;“北斗新神領袖。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“爲何我們從未聽過這樣的稱謂，即便我們爲隱世仙家，也不至於孤陋寡聞到有新的神明領袖誕生卻不知？”婦人帶着幾分困惑，但語氣還是保持着平和。</p>
</p><p>&emsp;&emsp;不過，在婦人一旁的那對兄妹卻已經帶着幾分不耐煩了。</p>
</p><p>&emsp;&emsp;那位男子冷冷的注視着祝明朗，卻道：“哼，一上來就要我們鯤鵬聖獸的魂珠，這不是挑釁我們又是什麼！”</p>
</p><p>&emsp;&emsp;“是啊，娘，他就是來找茬的，我們供奉鯤鵬聖獸多年，在它上面耗費了大量的仙物，對於我們而言鯤鵬聖獸就是鎮谷之獸，他卻揚言要取魂珠，絲毫不把我們白樺仙家放在眼裡，還新神領袖，北斗神州現在誰說的算還不一定呢！！”那位女子說道。</p>
</p><p>&emsp;&emsp;“我沒有與幾位做商量，只是告知你們一聲，你們若是願意給我，我祝明朗自然會記下你們的這份恩情，劫難過後，你們自然也是我的座上賓客，如果沒有得商量，因爲特殊原因，我也需要拿走鯤鵬魂珠，那祝某隻能得罪諸位了。”祝明朗給對方行了一個禮道。</p>
</p><p>&emsp;&emsp;“太猖狂了，你當我們白樺仙谷是你這種匪仙想踐踏就踐踏的嗎，讓我看看你有什麼本事給敢在我們門前這般放肆！！”說罷，那男子飛身而出，他的手指指向了祝明朗。</p>
</p><p>&emsp;&emsp;男子指尖爆發出了一股山崩地裂之勢，僅僅是一指卻好像是可以輕易的毀滅掉一座繁華的城池，這是一個修行指法的仙家。</p>
</p><p>&emsp;&emsp;祝明朗並沒有浪費時間，他喚出了女媧龍。</p>
</p><p>&emsp;&emsp;女媧龍同樣精通一些指法仙術。</p>
</p><p>&emsp;&emsp;她站在祝明朗的身旁，輕輕的伸出了一根纖細的指尖，緊接着一股驚濤駭浪豁然出現。</p>
</p><p>&emsp;&emsp;隨後就看見澎湃的水浪竟在山谷的山線上翻涌，一時間整座山谷就像是被水漫了一般，廣闊無垠的汪洋將狠狠的傾倒到這仙谷之中！</p>
</p><p>&emsp;&emsp;那位男子當即嚇得魂飛魄散，一個勁的向後退去。</p>
</p><p>&emsp;&emsp;祝明朗見他收手，也示意女媧龍停止了法術。</p>
</p><p>&emsp;&emsp;“這位仙友，倒不是我們不願意將魂珠給你，而是那鯤鵬其實是我們仙族鎮壓的聖妖王，誠然我們從它身上也獲取了不少好處，但想要殺它和取它魂珠並不是容易的事。”這時，那位仙家婦人說道。</p>
</p><p>&emsp;&emsp;“只要各位不阻攔，我自然有辦法。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;“很多道友都稱我白樺夫人，既然仙友執意如此，我也不隱瞞。在我們白樺仙谷的深處，有一玄古遺蹟，遺蹟內棲息着鯤鵬魔族，我們白樺仙家世世代代守在這谷口處，便是爲了不讓它們逃出，禍害蒼生。後來，我們便想了一個辦法，通過奴役鯤鵬聖獸來反震懾整個鯤鵬魔族，你若取走鯤鵬聖獸的魂珠，上古遺蹟的洞口就難以鎮守，將來造成大禍，仙友可願意揹負這個罪責？”那位白樺仙家婦人說道。</p>
</p><p>&emsp;&emsp;“玄古遺蹟？”祝明朗摸了摸自己下巴。</p>
