<title>《牧龍師》▷ 第80章 代課老師</title><br><p>&emsp;&emsp;祝明朗在古塔下，看了一眼南玲紗之前作得畫。</p>
<br><p>&emsp;&emsp;她畫得正是這紅蓮城，儘管用得不過是最簡單的烏墨，卻彷彿將整個唯美的城池給描了出來。</p>
<br><p>&emsp;&emsp;第二張畫是空白的，但從筆印來看，應該是有畫過什麼物體，輪廓比較接近她剛纔騎乘得那頭麒麟龍。</p>
<br><p>&emsp;&emsp;第三張畫，更爲古怪。</p>
<br><p>&emsp;&emsp;無論祝明朗怎麼觀摩，都看不出她畫的是何物，就好像自己的眼睛被這畫布蒙上了一層霧紗，唯有達到更高的境界纔可以看到畫中之物。</p>
<br><p>&emsp;&emsp;“畫龍師……”祝明朗喃喃自語着。</p>
<br><p>&emsp;&emsp;南玲紗的修爲比祝明朗想象得還要高，當初黎雲姿星河踏劍就已經帶給祝明朗不小的震撼了，未想到妹妹南玲紗的修爲也如此了得！</p>
<br><p>&emsp;&emsp;坐在椅子上，祝明朗拿起了旁邊的水杯，奔襲了這麼遠，他連一口水都沒來得及喝。</p>
<br><p>&emsp;&emsp;實在是清流河城的事情太過詭異，祝明朗抵達那裡時，三名導師全部死亡，要不是那位年長的師長因爲楊師妹的事情耽擱了，怕是他也要遭毒手。</p>
<br><p>&emsp;&emsp;當然，祝明朗自己也心有餘悸。</p>
<br><p>&emsp;&emsp;還好自己慢了一點過去，不然自己也可能遭殃，三千年以上修爲的魔靈，怕是絕大多數導師都沒有機會活下來……</p>
<br><p>&emsp;&emsp;讓祝明朗想不通的是，這樣級別的魔靈，怎麼會因爲冬季而肆虐人類之土呢，還是說這種魔靈本身就是食人的，它和那頭夜交藤鼠狼魔一樣，專門吃牧龍師！</p>
<br><p>&emsp;&emsp;當老師，一樣危險，面對的敵人根本就不是一個境界的，也不知道南玲紗能不能處理……</p>
<br><p>&emsp;&emsp;“咦，這杯口怎麼甜甜的……”祝明朗抿了抿。</p>
<br><p>&emsp;&emsp;忽然，祝明朗意識到這杯水本就不是倒給自己的，只是自己實在太累太渴了，拿起來就喝。</p>
<br><p>&emsp;&emsp;罪過，罪過。</p>
<br><p>&emsp;&emsp;祝明朗急忙找了找周圍，看到了一個沒用過的竹杯，這才重新去旁邊的泉井處打了一杯水來喝。</p>
<br><p>&emsp;&emsp;好不容易歇了過來，山林之上，一羣駕馭着飛鳥僞龍的身影浮現，他們穿着打扮都很華麗，一看就與許多窮酸的牧龍師不是一個層次的。</p>
