<title>《牧龍師》▷ 第1232章 劍脈神蹟</title></p><p>&emsp;&emsp;這朱雀，大如星宿，可以看到烈焰之輝在漆黑的天宇中交織。</p>
</p><p>&emsp;&emsp;充斥着虛空的焰火神雀飛過，在北斗神州呈現出了一片震撼之景，宛若是烈日重現天日，並化作了這樣的一頭烈焰朱雀！</p>
</p><p>&emsp;&emsp;毀滅烏蟲被焚燒成了灰燼，恐怖的蟲穴出現了巨大的窟窿。</p>
</p><p>&emsp;&emsp;祝明朗踏着這朱雀之火穿過了昏暗的虛空，看見了毀滅神華仇身上的金身神息不見了，取而代之的是可怕的邪暗狂息，猶如一尊墮落暗佛正在給整個世界帶來災病。</p>
</p><p>&emsp;&emsp;邪氣、暴虐、苦痛、怨恨，祝明朗大概知道這些毀滅烏蟲是怎麼滋長的了。</p>
</p><p>&emsp;&emsp;祝明朗攜着燃燒成華麗帚星的劍火，朝着華仇狠狠的邪尊之氣狠狠的斬了下去。</p>
</p><p>&emsp;&emsp;華仇完全捨棄了自己的神性，任由自己的心魔邪典霸佔自己的身軀，很快華仇便化身爲了一個猙獰無比的魔陀。</p>
</p><p>&emsp;&emsp;他體型正在擴大，而且這種擴大好像是無限的。</p>
</p><p>&emsp;&emsp;當祝明朗靠近他的時候，發現華仇體格已經不亞於那遊牧巨人樹祖先的殘骸了，更恐怖的是，他這魔陀之軀還在擴大！</p>
</p><p>&emsp;&emsp;這魔神之軀，怕是不亞於一些小星辰了。</p>
</p><p>&emsp;&emsp;而他就這樣屹立在北斗神州之外的這片虛空中，並且一步一步朝着北斗神州這裡踏來。</p>
</p><p>&emsp;&emsp;他的額上多出了一隻瞳孔，似一隻身軀半透明的母蟲蜷縮着。</p>
</p><p>&emsp;&emsp;這瞳孔完全打開之時，一道毀滅神波豁然席捲，將這片天墟中的一切碾爲了塵埃，將附近飄蕩的數十個荒蕪星體給變成了粉末，而且這股力量還在逐步朝着北斗神州逼近。</p>
</p><p>&emsp;&emsp;北斗神州本就是一個剛剛拼接在一起的世界，許多神疆與神疆之間還存在着許多衝撞時產生的混亂地帶，那些裸露在外的地脈，那些沒有一絲絲植被的貧瘠大地，還有被風暴填滿的長空……</p>
</p><p>&emsp;&emsp;此刻華仇的那毀滅之眼睛掃來，地脈、地脊，還有更遠處荒無人煙的破碎之地，竟在一瞬間被蒸發了！！</p>
</p><p>&emsp;&emsp;蒸發的波紋還在朝着天樞神疆襲去！</p>
</p><p>&emsp;&emsp;這力量，已經不亞於神王了。</p>
</p><p>&emsp;&emsp;華仇彷彿不再顧及任何次序與規則了，他更像是一個被心魔控制的怪物，要泯滅祝明朗，也要泯滅他目所能及的一切！</p>
</p><p>&emsp;&emsp;祝明朗自然不能讓這樣的毀滅波抵達神城，神城中還有不少自己的親友。</p>
</p><p>&emsp;&emsp;他急速飛回到了天樞神疆。</p>
</p><p>&emsp;&emsp;人未至，劍先到！</p>
</p><p>&emsp;&emsp;一柄亙古浩瀚之劍重重的落在了苦海處。</p>
</p><p>&emsp;&emsp;此刻苦海的海水也被蒸乾了，連苦海的海胚也化爲了空洞。</p>
</p><p>&emsp;&emsp;那蒸發之瞳還在蔓延，但抵達了浩瀚之劍處終於緩慢了下來。</p>
