<title>《牧龍師》▷ 第850章 是敵是友</title></p><p>&emsp;&emsp;有件事情祝明朗思索了一陣子了。</p>
</p><p>&emsp;&emsp;那就是玄戈神的存在，很大程度上是會影響到自己屠神的計劃，尤其是華仇。</p>
</p><p>&emsp;&emsp;華仇離開了龍門，他肯定不會輕易的放過自己。</p>
</p><p>&emsp;&emsp;換做是自己，從龍門中神遊身殼隕滅之後，回到自己神都的第一件事就是將那個傢伙給找出來。</p>
</p><p>&emsp;&emsp;而玄戈神又是全能全知之神，祝明朗現在還無法對玄戈神做任何的判定。</p>
</p><p>&emsp;&emsp;假如，玄戈神也是華仇神明派系的，那麼自己最近在神都所做的這些事情，玄戈神多多少少有了一絲察覺。</p>
</p><p>&emsp;&emsp;或許玄戈神和知聖尊一樣，還無法精準的確定自己身份，但隨着自己接下去屠戮的神明越來越多，暴露的命理線索更多，玄戈終有一天會像知聖尊那樣察覺到這一切。</p>
</p><p>&emsp;&emsp;暫且不論殺華仇這麼驚天動地的大事，想必自己若是想要殺聖首華崇，都會讓自己的身份暴露在衆正神的神輝下。</p>
</p><p>&emsp;&emsp;巡天審神。</p>
</p><p>&emsp;&emsp;這聽上去是很牛氣，彷彿一位欽差大臣拿着尚方寶劍在一些府州巡查，但是這同時也意味着所有那些有問題的神明，他們都巴不得這位巡查的神明去死。</p>
</p><p>&emsp;&emsp;所以微服私訪是最爲穩妥的。</p>
</p><p>&emsp;&emsp;“玲紗姑娘，你設下畫中畫，便是爲了要殺流神，當時玄戈神親自現身，一定程度上也破壞了你的畫境。要殺的僅僅是流神這種三流正神，卻也會被玄戈神洞悉，如果我們要殺更高的神明，豈不是始終都繞不開玄戈這位天機師？”祝明朗在思索這個問題。</p>
</p><p>&emsp;&emsp;自己最近在風口浪尖上，若不是有黎雲姿在，自己肯定不可能像現在這麼舒服，畢竟殺的是玄戈神都的戰聖尊。</p>
</p><p>&emsp;&emsp;儘管殺戰聖尊不在祝明朗的計劃當中，可接下去要再有什麼舉動，怕是要被玄戈盯上了。</p>
</p><p>&emsp;&emsp;“她不出現，華崇也至少斷條胳膊。”南玲紗說道。</p>
</p><p>&emsp;&emsp;當時，南玲紗也設計了針對聖首華崇的陷阱陣。</p>
</p><p>&emsp;&emsp;“所以有什麼辦法躲避玄戈的天機全知呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“得問星畫。”南玲紗也沒有什麼辦法去應對那位天機師。</p>
</p><p>&emsp;&emsp;“這個玄戈神，你覺得她是想要華仇死，還是跟華仇是同流合污的？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“得問黎雲姿。”</p>
</p><p>&emsp;&emsp;“……”祝明朗撓了撓頭，他走了幾步，想了想畫師小姨子也不是外人，便大致與她說了一下自己屠殺的計劃。</p>
</p><p>&emsp;&emsp;“不遠處是聖尊府，到那說吧。”南玲紗指了指長長的神都大道盡頭，道。</p>
</p><p>&emsp;&emsp;“恩，情況還是有些複雜的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v x【書友大本營】推薦你喜歡的小說 領現金紅包！</p>
</p><p>&emsp;&emsp;前往了黎雲姿所在的聖尊府。</p>
</p><p>&emsp;&emsp;陰靈師少女枝柔已經在了，她看到兩人行來，馬上迎了上來，而且平常不那麼愛說話的她反而像打開了話匣子，問東問西。</p>
</p><p>&emsp;&emsp;“姐姐她應該就回來了。”枝柔說道。</p>
</p><p>&emsp;&emsp;今日的領袖聖會應該也結束了，祝明朗這個小罪人已經沒有資格到聖會大殿去了，所以只能夠四處遊蕩，並思索着下一步要怎麼做。</p>
