<title>《牧龍師》▷ 第388章 無可救藥</title></p><p>&emsp;&emsp;林大教諭說話歸說話，卻是在認認真真的打量着祝明朗。</p>
</p><p>&emsp;&emsp;比自己想象中的還要年輕。</p>
</p><p>&emsp;&emsp;這要是放在漫城高院中，活脫脫就是一名學生！</p>
</p><p>&emsp;&emsp;到底是哪個通天的大勢力，竟培養出這樣一個年少神才，估計被那些宗林、族門知道，也會引起不小的轟動吧！</p>
</p><p>&emsp;&emsp;“小璇，臻茶煮好了嗎，先給這位客人嘗一嘗。”林大教諭說道。</p>
</p><p>&emsp;&emsp;“公子請。”那位叫做小璇的煮茶女子溫文爾雅的說道。</p>
</p><p>&emsp;&emsp;祝明朗品了幾口，讚美了一聲，這才放下杯子，對林大教諭道：“那我也開門見山了，我這邊的確有一件事需要大教諭幫助。我來自離川學院，近期離川學院正在接受最高院的審查，我們才通過了比鬥，但好像院方某些人還是不准許我們離川學院通過。”</p>
</p><p>&emsp;&emsp;“你來自離川學院，那個外院？”林大教諭臉上佈滿了驚訝之色。</p>
</p><p>&emsp;&emsp;“恩，遊歷時，正巧成了那裡的學生。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這件事是我的門生在處理，倒是比斗的事情，我聽聞了，你們離川有一名叫祝明朗的學生，似乎打敗了我們高院的關文啓……”林大教諭不太確定的說道。</p>
</p><p>&emsp;&emsp;畢竟只是聽別人傳過來的，林大教諭也不知道具體情況。</p>
</p><p>&emsp;&emsp;“父親，這位公子通報時，用的名字就是祝明朗呢。”那位叫做小璇的女子輕聲提醒道。</p>
</p><p>&emsp;&emsp;林大教諭愣了愣，看着祝明朗。</p>
</p><p>&emsp;&emsp;“打敗關文啓的，確實是在下，我正在培養新龍。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“哈哈哈，我之前就猜測你隱於學院，不出我所料啊，倒是你這樣的高人，卻在一羣魚蝦之中游戲……”林大教諭也跟着笑了起來。</p>
</p><p>&emsp;&emsp;不過，看對方的年紀，混跡在那樣的圈子中也太正常不過了，只是那些人怎麼都不會想到對方其實是龍王尊者。</p>
</p><p>&emsp;&emsp;“也並非需要大教諭偏袒，只是希望給予離川學院一個公正的判決。”祝明朗認真的說道。</p>
</p><p>&emsp;&emsp;“怎麼，有人故意阻擾？”林大教諭立刻皺起了眉頭來。</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;“是誰？”林大教諭站了起來。</p>
</p><p>&emsp;&emsp;“父親，有件事我不知當講與否。”這時，那位煮茶的女子小璇說道。</p>
</p><p>&emsp;&emsp;“說！”林大教諭道。</p>
