<title>《牧龍師》▷ 第268章 多重伏擊</title></p><p>&emsp;&emsp;“庫庫～～～”</p>
</p><p>&emsp;&emsp;喪龍發出了一種像是爐子鼓動一般的叫聲，可以看到它的胸腔位置正在快速的蠕動，並似乎有什麼東西正在從它的胸肺處蔓延，蔓延到它的四肢！</p>
</p><p>&emsp;&emsp;它的四肢，如豹子健壯，隨着那古怪的力量傳遞到這裡時，它全身散發出了一種恐怖冰冷的氣息，連那雙眼睛都有魔光綻放。</p>
</p><p>&emsp;&emsp;神木青聖龍站在祝明朗的面前，它的周圍，有無數青色的藤蔓在緩慢的生長，欣欣向榮之力正在覆蓋它所接觸的大地。</p>
</p><p>&emsp;&emsp;“庫！”</p>
</p><p>&emsp;&emsp;喪龍出動了，它全身被黑色的魔影籠罩，那魔影使得它出擊的方式非常古怪，宛如一隻邪惡的蝙蝠，在夜色中撲咬向自己的獵物！</p>
</p><p>&emsp;&emsp;神木青聖龍立起一道藤牆，這藤牆竟然慢了一些，讓這隻喪龍直接越了過來。</p>
</p><p>&emsp;&emsp;神木青聖龍急忙揮動翅膀，準備騰空，這時祝明朗卻開口道：“躲不開了。”</p>
</p><p>&emsp;&emsp;若現在神木青聖龍騰空，就會被喪龍直接咬住脖子，而且這種生物一看就是咬合力驚人，一旦被它獠牙咬住的生物，除非斷氣，否則它們絕不會鬆開的。</p>
</p><p>&emsp;&emsp;神木青聖龍不再騰飛，而是猛的扇動翅膀，掀開了地面上的岩石和泥土，打向了這頭兇猛的喪龍。</p>
</p><p>&emsp;&emsp;喪龍移動詭異，竟可以在垂直的峭壁上奔逐，它避開了那席捲過來的砂礫，然後從峭壁這一邊直接躍到了另外一側，在極端的時間內換了一個角度猛然彈射俯衝，利爪割喉！</p>
</p><p>&emsp;&emsp;神木青聖龍索性不退了，直接撲了上去，擁有森林巨龍血脈的它，也不懼怕這種近身搏鬥，它身體有許多部位都呈現木性，堅硬無比，爪子卻保持着巨龍掠食者的鋒利與靈活。</p>
</p><p>&emsp;&emsp;它先用身體木羽，承受下喪龍的爪子，緊接着立刻用爪子撕向喪龍的背部，喪龍相當靈活，而且滑得像泥鰍，竟在神木青聖龍身上翻轉扭動，以非常不可思議的爬行方式竄到了神木青聖龍的腦袋處，爪子直戳向了神木青聖龍的眼睛。</p>
</p><p>&emsp;&emsp;神木青聖龍全身生長出來的藤蔓都捆綁不住喪龍，而喪龍卻像是懂得柔術一般，懂得利用身型的優勢來不斷纏住體格更大的巨龍，然後歹毒的攻擊眼睛、喉嚨、翼下這些脆弱的部位。</p>
</p><p>&emsp;&emsp;狡猾、奸詐、兇狠！</p>
</p><p>&emsp;&emsp;這就是祝明朗對喪龍的評價，明明修爲上不如神木青聖龍，可這條喪龍依舊給神木青聖龍帶來巨大的麻煩，要不是神木青聖龍頭顱整體也呈現木屬性，它的眼皮比普通龍獸要堅韌，神木青聖龍已經變成獨眼龍了。</p>
</p><p>&emsp;&emsp;“這東西古怪的很。”祝明朗一直在觀察，想要找出這喪龍的一些弱點，不然神木青聖龍的領域還沒有完全擴散之前，神木青聖龍都會吃大虧。</p>
</p><p>&emsp;&emsp;就在這時，祝明朗突然脖頸後一涼，極其不好的預感涌起，以至於全身雞皮疙瘩都冒了起來。</p>
</p><p>&emsp;&emsp;祝明朗的身後，也就是那高大木牆門與峭壁相接壤的死角處，一個蝙蝠魔影正緩緩的浮現，一雙冰冷歹毒的眼睛，正凝視着毫無防備的祝明朗。</p>
</p><p>&emsp;&emsp;還有一隻喪龍！</p>
</p><p>&emsp;&emsp;就躲在自己旁邊！</p>
</p><p>&emsp;&emsp;與神木青聖龍廝殺的那頭喪龍不過是在吸引自己的注意力，確保自己沒有其他防備！</p>
</p><p>&emsp;&emsp;祝明朗不由一陣心慌，他竟然沒有考慮到，既然一隻喪龍可以逃過自己的感知，那麼就可能存在第二隻、第三隻！</p>
</p><p>&emsp;&emsp;又一雙眼睛，像是峭壁藤蔓下隱藏着的毒蛇，出現在了祝明朗的另外一側。</p>
</p><p>&emsp;&emsp;祝明朗大駭！</p>
</p><p>&emsp;&emsp;自己只來得及召喚靈域中的一隻龍寵……</p>
</p><p>&emsp;&emsp;而且即便是劍靈龍，怕是也只能夠在這一瞬間擋住其中一頭喪龍的攻擊，這兩隻僞裝隱藏的喪龍伏擊的位置都非常陰險！</p>
</p><p>&emsp;&emsp;牧龍師不能同時召喚兩頭龍的。</p>
</p><p>&emsp;&emsp;一個靈約對應一個印記，祝明朗此刻只能夠召喚劍靈龍，無法呼喚雷滄暴龍……</p>
</p><p>&emsp;&emsp;“悠～～～～～～～”</p>
</p><p>&emsp;&emsp;就在這時，處在血脈重塑的冰辰白龍猛的睜開了眼睛，彷彿感知到了祝明朗的危機。</p>
</p><p>&emsp;&emsp;祝明朗急忙更換了靈約，將手掌心上的冰辰圖印重重的拍向地面，霎時一陣冰霜風暴由腳下的圖印中席捲，急凍寒氣頃刻間將方圓百米的一切化作了冰體！</p>
</p><p>&emsp;&emsp;強大的冰息竟無法阻攔那兩條喪龍的襲擊，它們從兩個完全不同的方向和角度攻來，讓祝明朗不得不側着身子，來回凝視它們的行動。</p>
</p><p>&emsp;&emsp;冰辰白龍由冰霜圖印之中降臨，它無數的羽毛似聖靈仙雀垂落下。</p>
</p><p>&emsp;&emsp;冷眸凝視祝明朗左後側的第二隻喪龍，這隻喪龍的修爲明顯更高，身上那可怕的蝙蝠魔影給人一種不寒而慄的畏懼感！</p>
</p><p>&emsp;&emsp;目光凝聚，卻似極地驟然降臨的寒災，頃刻間將山川大地給封印在厚厚的冰晶中。</p>
</p><p>&emsp;&emsp;喪龍飛襲，身體卻在半空中化作了冰雕，然後重重的砸在了冰辰白龍的腳下。</p>
</p><p>&emsp;&emsp;與此同時另外一隻喪龍已經離得很近很近了，它的目標並不是冰辰白龍，而是祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗面前有一大片白色的羽毛，正是風暴幻靈羽，是隨着小白豈成長而不斷強化的羽毛，威力也非同小可。</p>
</p><p>&emsp;&emsp;然而這些凌厲的羽毛幾乎將喪龍的半截身子都給切割了，那喪龍的獠牙仍舊啃向了祝明朗！</p>
</p><p>&emsp;&emsp;祝明朗這才注意到那古怪的魔影似乎賜予了喪龍如同喪屍死士一般的力量，哪怕將它們身體剮得一塊肉都不剩，它們的骨骸也會啃咬向活人！</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;一條纖細的尾巴，化作了白色之影，凌厲如蠍的蜇，精準無比的刺向了那半截身子的喪龍頭顱！</p>
</p><p>&emsp;&emsp;喪龍頭顱直接被貫穿，死亡凋零冰空毒素在剎那間蔓延，讓這頭喪龍身上依附着的魔影瞬間消失，更讓這獠牙、兇顱迅速的化爲骷髏！</p>
</p><p>&emsp;&emsp;幾塊骨頭飛了過來，祝明朗脖頸處已經冒出了冷汗。</p>
</p><p>&emsp;&emsp;這麼短時間，將這兩條近在咫尺的喪龍給秒殺，怕是也只有小白豈能做到了，幸好沒有召喚劍靈龍。
             ▪тTk ān ▪C〇</p>
</p><p>&emsp;&emsp;因爲劍靈龍即便將它們斬殺，這兩條喪龍也會在身首異處的情況下奪命撕咬自己，絕大多數生物死前都會爆發出恐怖的戾性，何況這種古怪的喪龍！</p>
