<title>《牧龍師》▷ 第1400章 指日可待</title></p><p>&emsp;&emsp;“天祖說得是。”黃昆忙點頭。</p>
</p><p>&emsp;&emsp;“萬煞地藏龍既願意與這位弟子簽訂契約，那也是萬煞地藏龍的選擇，這是值得我們南天庭每一位成員尊重的。當然，你們鎮山派也爲此龍付出了不少，最終該龍成爲了他人的契約之龍，所以我覺得該弟子確實該對你們做出足夠高的補償。”仙鶴天祖說道。</p>
</p><p>&emsp;&emsp;“如果天琴仙子和該弟子可以在這方面做出補償，此事晚輩可以不追究。”黃昆說道。</p>
</p><p>&emsp;&emsp;“那很好，天琴仙子也將踏入日冕，而這位弟子也擁有了萬煞地藏龍，相信他們如今的實力是可以給你們鎮山派一個滿意的償還，凡事以和爲貴，明明是坐下來好好談就可以解決的小問題，不必鬧到這種局面。。”仙鶴天祖說道。</p>
</p><p>&emsp;&emsp;“天祖說得是！”織女星也放下了對峙的姿態，行了一個禮。</p>
</p><p>&emsp;&emsp;“是我莽撞了。”黃昆也誠懇的道歉。</p>
</p><p>&emsp;&emsp;“白……你叫什麼來着？”仙鶴天祖看着白安慶，開口問道。</p>
</p><p>&emsp;&emsp;“白安慶，是碧落島派監。”白安慶立刻跪了下來。</p>
</p><p>&emsp;&emsp;“作爲派監，你需要調和各派之間的事情，戒律的存在是爲了讓仙宗朝着更好的方向發展，而不是借題發揮，更不是在一個問題上添油加醋、火上澆油！！”仙鶴天祖心如明鏡，他很清楚這件事罪魁禍首是誰！</p>
</p><p>&emsp;&emsp;有人故意挑唆。</p>
</p><p>&emsp;&emsp;有人故意違背傳喚的規矩。</p>
</p><p>&emsp;&emsp;有人想要動用私刑引發鎮山派與織女仙的矛盾！</p>
</p><p>&emsp;&emsp;“天祖……我……我……”白慶安聽到這番話，一下子就慌了，話都不知道該怎麼說。</p>
</p><p>&emsp;&emsp;“去執事宮那重新學一學怎麼處理事情吧。”仙鶴天祖冷冷的說道。</p>
</p><p>&emsp;&emsp;降爲執事？？？</p>
</p><p>&emsp;&emsp;白慶安整個人都呆住了！</p>
</p><p>&emsp;&emsp;他可是用了大半輩子才當上這個派監的，他派監之位可是能夠與各大仙長平起平坐的啊，結果一下子成爲連嫡傳弟子都不如的！</p>
</p><p>&emsp;&emsp;一想到要被那些自己看不起和得罪過的同僚呼來喝去，白慶安悔恨得腸子都要打結了！！</p>
</p><p>&emsp;&emsp;“都散了吧，都散了吧。”仙鶴天祖高聲說道。</p>
</p><p>&emsp;&emsp;諸仙紛紛回到了自己的洞天，那些圍觀的神者與南天庭的弟子們也不敢逗留。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;織女星走到了祝明朗身邊，簡單的詢問了一番。</p>
</p><p>&emsp;&emsp;“我沒事，沒有想到他們的報復來得這麼快。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“爲師會閉關修行，你暫住到碧江汀去，若有什麼突發狀況你可以去尋求我母上的幫助。”織女星說道。</p>
</p><p>&emsp;&emsp;織女星也知道，祝明朗處決了落香娘娘之後，勢必會遭到一些人的報復。</p>
