<title>《牧龍師》▷ 第1345章 老仇人</title></p><p>&emsp;&emsp;祝明朗解決掉這四個看門狗，徑直朝着仙村中走去。</p>
</p><p>&emsp;&emsp;小仙村有禁制，所以從外面看不見裡面的情況，從裡面估計也看不見外面的狀況。</p>
</p><p>&emsp;&emsp;這禁制還特別強大，剛纔那麼大動靜的打鬥，山搖地動，小仙村卻沒有任何的波動，裡面平靜得如與世隔絕的聖土。</p>
</p><p>&emsp;&emsp;祝明朗踏入仙村門時，立刻感覺到了一層特殊的空氣牆，稍稍有一些阻力，但還是能夠順利穿過。</p>
</p><p>&emsp;&emsp;也不知道里面到底在做什麼，神神秘秘的。</p>
</p><p>&emsp;&emsp;進入裡面，一個小小的古雅村落就呈現在了祝明朗的眼前，村子非常的簡單，基本上都是硃紅之木與青藍之瓦的房屋，這些間隙很大的房屋圍出了一個非常寬敞的白坪。</p>
</p><p>&emsp;&emsp;這個白坪有着和村落氣質不符的素雅、極簡與奢侈，因爲地面都是由非常昂貴的白玉鋪設的，而在這白玉坪之中，赫然席地而坐着上百名身穿着道師之袍的人！！</p>
</p><p>&emsp;&emsp;青蟒道袍、黃龍道袍、聖仙道袍……</p>
</p><p>&emsp;&emsp;這一大羣大道師彷彿在舉行着羽化登仙的儀式，可以感覺到他們相互之間有着一種特殊的靈魂牽連，一縷縷暗紅色的魂線從他們的身上穿過，並繪成了一幅相當霸氣而震撼眼球的兩儀圖！</p>
</p><p>&emsp;&emsp;“你是何人？？”簇擁着的中央所坐之人，身穿着聖仙道袍，他和其他青蟒與荒龍道袍的人不同的是，他身畔並沒有立着道仙旗！</p>
</p><p>&emsp;&emsp;一槓槓道仙旗立在那裡，徒增幾分肅殺之氣，祝明朗是見識過這種法術的厲害……</p>
</p><p>&emsp;&emsp;他們似乎可以將龍魂封印在自己的旗幟之中，然後需要戰鬥廝殺的時候，便揮舞着旗幟，將裡面的煉製過的龍魂給釋放出來，所釋放出來的龍魂與真龍沒有任何的區別！</p>
</p><p>&emsp;&emsp;這等同於是牧龍師的一個變種了，只不過它們並不是馴化龍爲主，而是要將龍給殺死，然後使用採魂釀珠的方式，將龍魂給封印到道仙旗裡！</p>
</p><p>&emsp;&emsp;這種神通在鈞天顯然是被禁止的！</p>
</p><p>&emsp;&emsp;鈞天是牧龍之野，對所有的龍族都有特別的保護，禁止任何宗門仙派濫殺龍獸。</p>
</p><p>&emsp;&emsp;他們要煉製這樣一個龍仙旗不知道要多少龍血、龍魂，尤其是被封印着的龍獸，對龍而言就是一種煉獄般的折磨，死後不得超生。</p>
</p><p>&emsp;&emsp;祝明朗自然不會想到這小仙村裡居然藏着這麼多禁術牧龍師，最讓祝明朗驚愕的是，那位身穿着道仙之袍並質問自己的人，竟給自己一種認識的感覺！</p>
</p><p>&emsp;&emsp;不是說這人的相貌是自己見過的。</p>
</p><p>&emsp;&emsp;是他的眼睛！</p>
</p><p>&emsp;&emsp;他那雙獨特的瞳，帶着幾分幽邃，宛若是散發着寒光的幽潭，在黑暗之中格外醒目！</p>
</p><p>&emsp;&emsp;恍然間，祝明朗想起來了！</p>
</p><p>&emsp;&emsp;這雙眼睛……</p>
</p><p>&emsp;&emsp;一定是他！！</p>
</p><p>&emsp;&emsp;當初在龍門第一重天，正是這雙眼在整個龍門天地閉合的時候，在蒼穹鴻宇中窺視着，是他一手策劃了整個龍門生靈的毀滅，讓一切歸於原始的同時將所有生靈的魂魄給採走！</p>
</p><p>&emsp;&emsp;當時，祝明朗知道對方使用的是採魂釀珠之法，所以斷定他是牧龍師。</p>
