<title>《牧龍師》▷ 第181章 訛獸</title><br><p>&emsp;&emsp;“悠~~~~”</p>
<br><p>&emsp;&emsp;小白豈似乎發現了什麼，拍打着翅膀，一下子就竄入到了一片花雲之中。</p>
<br><p>&emsp;&emsp;這些花雲，一株株，一簇簇，似蒲公英那般潔淨美麗，有風迎來時，那些花瓣就會飄散到周圍，並在半空中慢慢的煙化，最終徹底消散。</p>
<br><p>&emsp;&emsp;南玲紗緩步而行，她似乎很喜歡這些獨特的雲花，愉悅的欣賞着。</p>
<br><p>&emsp;&emsp;很難得，她將顏紗取了下來，露出了往日裡很少見到的笑靨。</p>
<br><p>&emsp;&emsp;祝明朗則往前走去，跟隨着小白豈的蹤影。</p>
<br><p>&emsp;&emsp;一般小白豈感興趣的東西，都不會太一般。</p>
<br><p>&emsp;&emsp;所以祝明朗想看一看它發現了什麼。</p>
<br><p>&emsp;&emsp;“悠~~~~~”</p>
<br><p>&emsp;&emsp;小白豈本身就聖潔高貴，它穿梭在那些雲蔓中，如雲國中的一隻小精靈。</p>
<br><p>&emsp;&emsp;它停落在了一棵雲臺樹上，靈巧的在雲臺樹的彩色枝藤上行走着，幾顆從樹須上垂落下來的果子引起了它的注意。</p>
<br><p>&emsp;&emsp;它伸出了胖乎乎的爪子，摘下來了一顆。</p>
<br><p>&emsp;&emsp;這時，雲臺樹周圍的一大片雲雪地叢中響起了尖銳的叫聲，很快幾隻色彩斑斕，全身都覆蓋着冰晶羽毛的雀靈飛了出來。</p>
<br><p>&emsp;&emsp;它們盤旋在雲臺樹周圍，虎視眈眈的盯着前來偷果子吃的冰辰白龍，不斷的發出示威的叫聲，偏偏又不敢輕易靠近冰辰白龍。</p>
<br><p>&emsp;&emsp;“給它們留幾個就好。”祝明朗笑着說道。</p>
<br><p>&emsp;&emsp;幾頭雲叢雀靈，實力大概只在子級上位的樣子。</p>
<br><p>&emsp;&emsp;話說這雲之龍國確實也特別，要在外頭，這種雲叢雀靈實力有下位子級就很不錯了，一些新手牧龍師還未必對付得了它們。</p>
<br><p>&emsp;&emsp;搶點果子吃怎麼了？</p>
<br><p>&emsp;&emsp;這顆雲臺樹上果子可不少。</p>
<br><p>&emsp;&emsp;小白豈張了張翅膀，僅僅將自己的龍威施展出了一點點，這幾頭雲叢雀靈就立刻意識到危機到來，一頭就撞入到了雲叢深處，再也看不見它們的身影了。</p>
<br><p>&emsp;&emsp;幾聲不甘心的啼叫回蕩在雲叢附近。</p>
<br><p>&emsp;&emsp;顯然雀靈們沒有搞明白，一頭龍主級的生物，爲什麼要來搶它們守候了多年的果子，嘴就那麼饞嗎！</p>
<br><p>&emsp;&emsp;“這些雲臺果子，常年吸納這雲之龍國的冰空氣息，應該比外面賣的那些百年冰山雪蓮花蜜還要好，一會再往深處走走看，有沒有更大的雲臺樹。”祝明朗說道。</p>
<br><p>&emsp;&emsp;很難得，有小白豈會喜歡吃的東西。</p>
<br><p>&emsp;&emsp;而且營養相當吩咐，若以後都能夠吃上這種雲臺靈果，小白豈的冰辰之法威力至少增幅一倍。</p>
<br><p>&emsp;&emsp;龍糧，關係到的就是龍技。</p>
<br><p>&emsp;&emsp;像小白豈的白晝流星這個技能，吃的不就是星塵碎片嗎？</p>
<br><p>&emsp;&emsp;而且餵養的龍糧若具備靈力，其靈力也會相應的附加在龍獸施展的技能上。</p>
