<title>《牧龍師》▷ 第281章 貓鼠遊戲</title></p><p>&emsp;&emsp;冰辰白龍在前，攜帶着一股雪白的冰霧，在這片懸空山崖處蔓延開。</p>
</p><p>&emsp;&emsp;說來也是古怪，尋常植被若遇到這樣的極致的冰息，會立刻凍結成藤霜，這些撐天藤卻好像並不受影響，只是青綠色的藤皮處黏着一點點白霜。</p>
</p><p>&emsp;&emsp;那些喪龍，它們對寒冷的抵禦能力卻沒有這種堅韌之藤來得強，它們一個個警惕的盯着飛來的冰辰白龍，等到發現冰辰白龍就是衝着它們來的時候，一個個更發出來尖銳的叫聲！</p>
</p><p>&emsp;&emsp;很快這些喪龍就擺開來陣仗，它們爬到來撐天藤不同的高度上，有些更迅速的倒爬到山崖之中，而擁有蝠翼的喪龍直接滑翔而出，迎上來這位不速之客！</p>
</p><p>&emsp;&emsp;這些覺魔果實，顯然被它們視作珍寶，不允許任何生物前來爭搶。</p>
</p><p>&emsp;&emsp;“吱吱吱！！！！！！！”</p>
</p><p>&emsp;&emsp;蝠翼喪龍飛行時，身體非常扁平，這讓它們看上去像是凌厲的黑色刀刃，劃過一些樹冠處時，枝葉直接就被斬斷。</p>
</p><p>&emsp;&emsp;它們保持着一個長陣，有節奏的發動攻勢。</p>
</p><p>&emsp;&emsp;但這種攻擊節奏，在祝明朗看來就是有秩序的送死。</p>
</p><p>&emsp;&emsp;冰辰白龍擁有副羽翼，這意味着它不僅僅可以像雄鷹一樣猛的展翅高飛，有力量的騰翔撲擊，也可以像那些蜻蜓蝴蝶一樣柔舞靈動，完美的閃避敵人襲擊的同時，給予對方致命一擊。</p>
</p><p>&emsp;&emsp;在空中，那些蝠翼喪龍完全不是冰辰白龍的對手，冰辰白龍甚至不需要施展任何一個法術玄術，憑藉着自身的搏鬥，消耗一點點體力便將這些蝠翼喪龍給全部殺死。</p>
</p><p>&emsp;&emsp;“這些狡猾的東西，白豈不要和那些蝠翼喪龍浪費時間，它們在偷吃覺魔果實！”祝明朗很快就留意到了這一點。</p>
</p><p>&emsp;&emsp;原來蝠翼喪龍純粹就是來送死的。</p>
</p><p>&emsp;&emsp;它們嗅到來冰辰白龍強大龍君氣息，也知道蝠翼喪龍不是對手，但這樣卻可以爲其他喪龍爭取到享用覺魔果實的時間。</p>
</p><p>&emsp;&emsp;只要吃了一顆，喪龍就會成爲魔影喪龍，擁有主級的實力。</p>
</p><p>&emsp;&emsp;再憑藉着數量的優勢，它們還可以與冰辰白龍一戰。</p>
</p><p>&emsp;&emsp;“悠～～～”</p>
</p><p>&emsp;&emsp;冰辰白龍聽到了指令，它那優美而充滿力感的華麗展龍翼舒展開，就看見冰辰白龍如一顆白色的穹星飛落，猛擊向了浮空山崖之下，直接殺入到了喪龍羣中。</p>
</p><p>&emsp;&emsp;那些覺魔果實可不是就隨意的掛在撐天藤上，每一顆覺魔果實周圍，都生長着一種籠子一般的藤球，藤球將覺魔果實給保護在裡面，喪龍必須要非常有耐心的利用它們的鉤爪、牙齒，將籠子藤球給攻破，才能夠享用覺魔果實。</p>
</p><p>&emsp;&emsp;這樣倒是給祝明朗爭取到了時間，沒有魔影，這些喪龍不過是將級生物，面對君級力量，它們連反抗的餘地都沒有。</p>
</p><p>&emsp;&emsp;不過這些喪龍也非常聰明，它們來這裡的目的就是覺魔果實。</p>
</p><p>&emsp;&emsp;而且它們也知道只有吃了覺魔果實，它們纔可以勉強和冰辰白龍對抗，於是它們迅速的分散到了這些撐天藤中，像地鼠躲入到它們的地洞中一般。</p>
</p><p>&emsp;&emsp;“它們像和我們玩貓鼠遊戲，可惜它們選錯了對手。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;要是冰辰白龍是大黑牙那種厚重類型的，面對喪龍這種應對方式還真不好處理，可能追逐半天，也只殺死幾頭，到最後覺魔果實還都被這些狡猾的東西給偷了去。</p>
</p><p>&emsp;&emsp;冰辰白龍卻靈活、敏銳、迅捷，它的龍瞳，可以轉動的範圍很大，不像人類最多隻能夠看到自己面前和身側，盲區非常大。</p>
