<title>《牧龍師》▷ 第1249章 殯葬園</title></p><p>&emsp;&emsp;它躍過了那些厚重的箱子，跳到了一個石臺前。</p>
</p><p>&emsp;&emsp;石臺上有一塊懸浮的冰葉，該冰葉被非常特殊的竹籠給罩住，想要將它取出來也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;小九尾龍倒是很聰明，知道了這東西是冰葉之後，它使用了三昧狐火繚繞在竹籠周圍，用高溫來將這片冰葉給融化。</p>
</p><p>&emsp;&emsp;冰葉很特別，融化的速度很慢，但可以看到葉子正在化爲一滴滴水，順着竹籠的縫隙流出來，小九尾龍便伸出小舌頭，一滴滴的將冰葉化的靈水給舔走。</p>
</p><p>&emsp;&emsp;雖然耗費了一些時間，但也算成功拿下了這片特殊的冰葉！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“管家，管家，你們怎麼讓人將吾神的荔枝果給放到私庫裡了呀！”女侍奉小跑到屋子裡，對黑鬍鬚的管家說道。</p>
</p><p>&emsp;&emsp;“什麼荔枝果？私庫已經下了封印，不能打開了。”</p>
</p><p>&emsp;&emsp;“鶴山那邊送來了荔枝果，是用來釀荔枝酒的，那個需要新鮮的果肉來釀做，釀期正好是二十天，吾神回來後要喝的。”女侍奉焦急的說道。</p>
</p><p>&emsp;&emsp;“那不早說？”</p>
</p><p>&emsp;&emsp;“我吩咐手下的人擡到院子裡了啊，哪知道他們這麼稀裡糊塗。”</p>
</p><p>&emsp;&emsp;“好吧，好吧，我去給你開門。”</p>
</p><p>&emsp;&emsp;“嗯，我喊個人幫忙擡。”</p>
</p><p>&emsp;&emsp;祝明朗跟着女侍奉到了地壇私庫。</p>
</p><p>&emsp;&emsp;黑鬍鬚管家顯得非常謹慎，他解開了禁制，打開了石門，眼睛卻片刻不離開祝明朗和女侍奉，並且特意道：“可別動這裡任何東西！”</p>
</p><p>&emsp;&emsp;“在那呢，在那呢，就是那箱，趕緊擡走吧，別在這裡放壞了，口感很重要的。”女侍奉說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，他朝着那一箱荔枝果走去，打開箱子檢查的時候，伸出了一個手掌，將躲在暗處的小九尾龍神不知鬼不覺的收回到了自己的靈域之中。</p>
</p><p>&emsp;&emsp;擡起了荔枝果，走出了貢品私庫。</p>
</p><p>&emsp;&emsp;黑鬍鬚管家全程都在盯着祝明朗和女侍奉，確保他們沒有動裡面任何一樣東西，只不過黑鬍鬚管家怎麼都不會想到，小偷已經在裡面了，並且吃得肚肚飽飽。</p>
</p><p>&emsp;&emsp;祝明朗進來這裡，要做的只不過是將小九尾龍收回到靈域裡，隔着封印與禁制是無法完成這個收回的。</p>
</p><p>&emsp;&emsp;牧龍師收回龍寵是幾乎沒有什麼能量波動的，召喚纔會非常明顯，黑鬍鬚管家死盯着祝明朗也沒有用，只需要背過去不讓他看到自己手掌的圖印顯現就可以了，這並不難。</p>
</p><p>&emsp;&emsp;關上了私庫，重新上了封印，黑鬍鬚管家沒有發現什麼異常，便讓祝明朗和女侍奉離開了。</p>
</p><p>&emsp;&emsp;女侍奉雖然有侍神印，但她全程並不知情祝明朗做了這一系列操作。</p>
</p><p>&emsp;&emsp;祝明朗只需要告訴女侍奉，那荔枝果被搬進去了，然後自己幫忙女侍奉去擡出來就好了。</p>
</p><p>&emsp;&emsp;“最差最後一道靈資了，進展得非常順利。”祝明朗看着肚子滾圓滾圓的小九尾龍，不禁笑了起來。</p>
</p><p>&emsp;&emsp;看來小傢伙吃了不少別的靈果。</p>
</p><p>&emsp;&emsp;等消化了之後，修爲估計又要上漲一大截了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這天祝明朗如往常一樣，正沿着冗長的道路在清掃着一地的落葉。</p>
</p><p>&emsp;&emsp;小九尾在一旁幫忙，它的尾巴效率可比祝明朗高多了。</p>
</p><p>&emsp;&emsp;這時，幾個身穿着黑色衣裳的人沿着這條道走來，迎面撞上了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗也是保持着往常的低調，作爲掃地神，他可以完美的做到“毫不起眼”，但不知道爲何，這一次來人卻盯着祝明朗。</p>
</p><p>&emsp;&emsp;“是你。”那劉厝說道。</p>
</p><p>&emsp;&emsp;“哦，劉監官……”祝明朗也認出了此人。</p>
</p><p>&emsp;&emsp;“你可知道悔改？”劉厝質問祝明朗道。</p>
</p><p>&emsp;&emsp;“悔改什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你倒是嘴硬得很，本想給你減去一個月，看來沒有那個必要了，幼靈院是一個人傑地靈的地方，好好在這裡反省對你這樣浮躁的人來說不是什麼壞事。”劉厝一甩袖子離開了。</p>
</p><p>&emsp;&emsp;“他不知悔改，那就去殯園幹活吧，那裡適合他。”一位侍從說道。</p>
</p><p>&emsp;&emsp;“主意不錯，你去殯園待一陣子吧。”劉厝點了點頭道。</p>
</p><p>&emsp;&emsp;“我無所謂的，哪裡打雜都是打雜。”祝明朗不以爲意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殯園，就是殯葬園。</p>
</p><p>&emsp;&emsp;主要就是將那些死去的幼靈給埋到山裡，這個活可謂是又髒又累。</p>
</p><p>&emsp;&emsp;祝明朗倒無所謂，他來到了殯園，卻意外的發現那位喜歡喝酒的守園人居然也在這裡。</p>
</p><p>&emsp;&emsp;“你怎麼也被髮落到這了，你不是主要給神清掃院子的嗎？”守園人詫異的看着祝明朗。</p>
</p><p>&emsp;&emsp;“劉厝監官看我不順眼，就把我扔這了，你呢，大叔？”祝明朗故作不知的問道。</p>
</p><p>&emsp;&emsp;“唉，別提了，喝酒誤事，喝酒誤事啊，以後咋們就在這裡好好幹活，別再出什麼差錯了。”守園酒鬼叔說道，說着這些話，還不忘往嘴裡灌一大口，壓壓驚。</p>
</p><p>&emsp;&emsp;此人也是樂觀，有酒喝，哪裡值守都一樣。</p>
</p><p>&emsp;&emsp;祝明朗原本還有一些小愧疚的，但看他也沒有多少悲觀，也無所謂了。</p>
</p><p>&emsp;&emsp;有些事，焉知非福呢？</p>
</p><p>&emsp;&emsp;“管事的，把這批幼靈給處理了。”這時，有幾頭牛形龍獸馱着一麻袋一麻袋的幼靈屍體，將它們統統倒在了一個大木槽中。</p>
</p><p>&emsp;&emsp;“它們怎麼死的，明明看上去還沒到歲數？”祝明朗有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“用得着你來問？幹你的活！”那運來幼靈屍體的人沒好氣的道。</p>
</p><p>&emsp;&emsp;祝明朗和守園酒鬼叔一起幹活，把這些死去的幼靈屍體給擺好，然後將它們丟入到一個木質的滑道中。</p>
</p><p>&emsp;&emsp;這滑道像是引水的木渠，比較寬，大型的幼靈也容納的下。</p>
</p><p>&emsp;&emsp;這木渠很長很長，沿着山的高點一直滑到了山下看不見的地方，最終屍體也都堆到了的底部，至於山下是什麼情況，無人知曉。</p>
</p><p>&emsp;&emsp;“道好像堵住了，你去看一看。”守園酒鬼說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;祝明朗躍到了九尾龍的背上，讓它載着自己下山。</p>
</p><p>&emsp;&emsp;沿着這木滑道，祝明朗抵達了半山腰處，這裡其實非常陡峭。</p>
</p><p>&emsp;&emsp;祝明朗發現木滑道其實有很多個缺口，那些幼靈的屍體會隨機的甩到山崖、山澗、山谷、山林之中，然後任由大自然將它們分解。</p>
