<title>《牧龍師》▷ 第556章 狹路相逢</title></p><p>&emsp;&emsp;南雨娑是剛剛醒來，用睡眼朦朧、意識有點模糊來形容也不爲過。</p>
</p><p>&emsp;&emsp;她甚至沒有看清周圍是什麼，誤以爲是祝明朗將自己帶到了一個人跡罕至的小幽谷……</p>
</p><p>&emsp;&emsp;哪知道祝明朗這會是在帶隊，背後什麼皇族、紫宗林、蒼龍殿、武宗、遙山劍宗一干勢力人員，少說三四百人！</p>
</p><p>&emsp;&emsp;這些勢力的人來離川也有一些時間了，或多或少聽了一些祝門祝大公子在這裡的故事，再加上這些人之中還有不少弟子是參加過勢力大比的，也知道祝明朗和南玲紗。</p>
</p><p>&emsp;&emsp;所以南雨娑隨口的這麼一句戲弄，將氣氛一下子推到了尷尬的境地，讓這些身在絕穀神色凝重的修行者們一個個眼神怪異了起來。</p>
</p><p>&emsp;&emsp;這吹散了絕谷腐爛臭味的曖昧空氣啊，讓大家精神都不由放鬆了一些。</p>
</p><p>&emsp;&emsp;“這裡是絕嶺絕谷……”祝明朗低聲給毫不知情的南雨娑解釋了一遍。</p>
</p><p>&emsp;&emsp;只是南雨娑將自己這一次出糗全怪罪在了自己的小仙兔龍身上，正揪着它的耳朵。</p>
</p><p>&emsp;&emsp;走了好長一段，臉頰依舊還有些發燙。</p>
</p><p>&emsp;&emsp;南雨娑懊惱自己爲什麼以前不好好修煉，要修爲再高一些，恨不得將身後這幾百人一起滅口了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;行入一處多穀道交匯處，一名聽力出衆的神凡者快步走了上來。</p>
</p><p>&emsp;&emsp;他有着一對碩大的招風耳，但臉又非常小，這就使得他的耳朵看上去更加突兀。</p>
</p><p>&emsp;&emsp;“我聽到了一些不尋常的聲音，像腳步聲。”這招風耳神凡者說道。</p>
</p><p>&emsp;&emsp;“腳步聲？”</p>
</p><p>&emsp;&emsp;“是，而且人數不少。”這位招風耳神凡者很確定的說道。</p>
</p><p>&emsp;&emsp;“會不會是我們走路的回聲？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦……也有這個可能。”招風耳神凡者臉上的那副自信一下子蕩然無存了。</p>
</p><p>&emsp;&emsp;祝明朗露出了一個禮貌性的笑容。</p>
</p><p>&emsp;&emsp;大哥，平日裡就不能多讀點書嗎，這種封閉之谷是很容易出現回聲的。</p>
</p><p>&emsp;&emsp;隊伍繼續往前走，道路變成了單一，有擅長分經定穴者倒是很肯定不會走錯。</p>
</p><p>&emsp;&emsp;還好這一帶的雲下絕谷並沒有太多分岔，若真的像複雜迷宮那樣，他們反而會困在這絕谷中一些時間。</p>
</p><p>&emsp;&emsp;“祝公子，不是回聲。”這時，那招風耳男子跑來再次道，“離我們很近了，是迎面走來的！”</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;他望向前方，前方被那些食人花吐出來的腐氣給籠罩着，朦朦朧朧，能見度並不高，宛如大霧天氣。</p>
</p><p>&emsp;&emsp;而招風耳男子說的那聲音，祝明朗其實也隱約聽見了，正如他說的，這些東西正在朝着他們逼近！</p>
</p><p>&emsp;&emsp;“是絕谷的蟄龍嗎？？”昊野問道。</p>
</p><p>&emsp;&emsp;“能聽出來是什麼嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;那招風耳男子還沒有回答，他目光注視着前方的絕谷迷霧，眼神漸漸發生了變化。</p>
</p><p>&emsp;&emsp;祝明朗也望去，發現前方濃濃的迷霧中浮現出了一個一個高大的身影，他們迎面朝着祝明朗這些奇襲隊伍快步而來……</p>
</p><p>&emsp;&emsp;絕谷能見度極低，而腳步聲也因爲絕谷地面全是腐爛鬆軟之物，使得腳步聲非常難聽見。</p>
</p><p>&emsp;&emsp;前方滿是腐爛花的絕谷徑上，一羣一羣身穿着銀巖盔甲的軍士破霧而出，當他們靠近了祝明朗這支隊伍的時候ꓹ 這些銀巖厚鎧的軍士們也都愣了一會神。</p>
</p><p>&emsp;&emsp;就如同兩輛馬車在橋道上行駛，險些撞在了一起才發現對方！</p>
</p><p>&emsp;&emsp;祝明朗望着這些軍士ꓹ 臉上寫滿了驚愕之色！</p>
</p><p>&emsp;&emsp;這絕谷下怎麼有支軍隊？？</p>
</p><p>&emsp;&emsp;他們是……</p>
</p><p>&emsp;&emsp;“巨嶺將，他們是巨嶺將！！”突然，一名與巨嶺將搏殺過的牧龍師高呼了一聲。</p>
</p><p>&emsp;&emsp;“是離川勢力！！”那些巨嶺將也反應了過來ꓹ 一個個發出瞭如猿猴一樣的咆哮聲！</p>
</p><p>&emsp;&emsp;“狡詐惡徒，竟想從絕谷偷襲我們！”紫宗林的一位堂首大怒道ꓹ 他最先喚出了一條紫色的狂龍，主動殺向了這些兇殘兇猛的巨嶺將。</p>
</p><p>&emsp;&emsp;巨嶺將在離川早就臭名昭著了ꓹ 他們翻過絕嶺對離川許多土地進行了掠奪ꓹ 而且基本上不留活口。</p>
