<title>《牧龍師》▷ 第1032章 神宗至寶</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們說，我先用袖子擦一擦鞋，蘭尊是不是就不會記恨我了？”杜潘雙眼無神的問道。</p>
</p><p>&emsp;&emsp;其他幾個鼻青臉腫的白龍神宗成員都不知道該怎麼回答。</p>
</p><p>&emsp;&emsp;別騙自己了。</p>
</p><p>&emsp;&emsp;你的腳有多臭你心裡沒有數嗎？</p>
</p><p>&emsp;&emsp;三宗主，我們橫豎都是個死了。</p>
</p><p>&emsp;&emsp;“你掌摑得不錯，達到了我預期的效果，我便原諒你之前對我呵斥辱罵的行爲了。”祝明朗對杜潘說道。</p>
</p><p>&emsp;&emsp;杜潘大概是快心如死灰了。</p>
</p><p>&emsp;&emsp;但他看了一眼祝明朗的奉月白龍，又看了一眼更加強大的玄龍。</p>
</p><p>&emsp;&emsp;他眼睛裡忽然又有了一點點光。</p>
</p><p>&emsp;&emsp;他急忙跪了下來，對祝明朗磕起了頭道：“是我有眼不識泰山，是我有眼不識泰山，少首尊，您就大發慈悲……”</p>
</p><p>&emsp;&emsp;“我都說原諒你了，你可以走了啊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可蘭尊不會放過我的啊！”杜潘說道。</p>
</p><p>&emsp;&emsp;“你還不傻啊。”祝明朗反而笑了。</p>
</p><p>&emsp;&emsp;“少首尊，我杜潘還不想死，而且也不想因爲此時牽連神宗，您大發慈悲幫幫我，我可以爲你效犬馬之勞，只要您幫我渡過此劫。”杜潘苦苦哀求道。</p>
</p><p>&emsp;&emsp;“你反覆橫條的天賦，大概是與生俱來的吧，很遺憾，我這人雖然宅心仁厚，但對敵人也從來沒有憐憫之心，好自爲之吧，若能夠從心胸狹窄的蘭尊報復中苟活下來，下輩子低調點當人。”祝明朗對杜潘說道。</p>
</p><p>&emsp;&emsp;“少首尊，我這有您感興趣的東西，和您的白龍有關！”杜潘見祝明朗要走，急急忙忙叫道。</p>
</p><p>&emsp;&emsp;“說說看。”祝明朗停了下來。</p>
</p><p>&emsp;&emsp;“小的也是一名牧龍師，剛纔與您的神龍切磋一番後，能夠真切的感受到您的白龍血統純正、實力強大……”</p>
</p><p>&emsp;&emsp;“說重點！”</p>
</p><p>&emsp;&emsp;“你們都退下去。”杜潘對身後的手下們命令道。</p>
</p><p>&emsp;&emsp;等白龍神宗的人退遠了之後，杜潘才一臉諂媚的說道，“多年來，我們白龍神宗在這殘月中養靈。”</p>
</p><p>&emsp;&emsp;養靈。</p>
</p><p>&emsp;&emsp;便是牧龍師、採靈人在某個隱秘之處發現了一株靈根，卻不立刻將其採摘走，而是慢慢的等它成熟，甚至進行一些人爲的呵護，使得它能夠成長得更完美。</p>
</p><p>&emsp;&emsp;養靈是有風險的，因爲無法移植，容易被奪走，而過度的去保護，又容易暴露該靈根的位置，同時還讓該靈根喪失天然靈韻。</p>
</p><p>&emsp;&emsp;不過，養靈的收穫是相當可觀的，畢竟年份足夠和完全成熟的靈根神種都是相當優質的修爲突破之物。</p>
</p><p>&emsp;&emsp;“我觀您這白龍，修爲應當是卡在巔位神將級，靈能積累其實已經足夠紮實了，就是缺一個符合白龍屬性的神根靈種，助它進階。”杜潘說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，也沒有必要隱藏這種事情。</p>
</p><p>&emsp;&emsp;“我們白龍神宗在殘月中養的這靈根，就相當符合您奉月應辰白龍……我杜潘進入這殘月，其實並不是採集什麼殘月中的天材地寶，只是每隔一段時間爲我們白龍神宗例行巡查一下我們神宗養着的靈根是否完好，是否成熟。這……這可是我們白龍神宗的宗秘，唯有大宗主和我知曉……我可以告訴您這靈根位置所在，只要您將我保全下來！”杜潘說道。</p>
</p><p>&emsp;&emsp;祝明朗聽罷，確實來了很大的興趣。</p>
</p><p>&emsp;&emsp;白龍神宗在玉衡仙城中也是數一數二的勢力，沒法和玉衡星宮相比，但絕對在地劍派之上。</p>
</p><p>&emsp;&emsp;一個神宗都供奉着，小心翼翼養着的靈根，絕對是稀世珍寶。</p>
</p><p>&emsp;&emsp;說實話，要是其他人告訴自己這些，祝明朗並不全信，畢竟這樣的神宗之寶怎麼可能隨隨便便獻給外人。</p>
</p><p>&emsp;&emsp;但杜潘這德性，祝明朗方纔是見識到了。</p>
</p><p>&emsp;&emsp;軟骨頭，牆頭草，不但怕事，還特別喜歡惹事！</p>
</p><p>&emsp;&emsp;他的話，可信度很高。</p>
</p><p>&emsp;&emsp;玉衡星宮司空慶他們對殘月比自己熟悉，而且他們明顯是提前做好了功課，直接奔着殘月中最肥沃的地方去的。</p>
</p><p>&emsp;&emsp;自己即便有精靈熒龍幫自己尋靈，也很難比得上他們。</p>
</p><p>&emsp;&emsp;但如果能夠從白龍神宗這裡獲取稀世靈根的信息，那確實可以讓自己賺得更滿！</p>
</p><p>&emsp;&emsp;最重要的是，白豈的突破神物確實不好尋找，白龍神宗養着的靈，自然也是與白龍有關的，只要屬性爲冰爲寒，那就是完美契合的進階之物！</p>
</p><p>&emsp;&emsp;“帶路，我得看看你所說的這靈根是否物有所值。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“包您滿意！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;杜潘已經鐵了心要做欺師瞞宗之事了，他甩開了自己的那些手下們，堅定不移的爲祝明朗帶路。</p>
</p><p>&emsp;&emsp;殘月之中的那些浮冰嶼、桂月森林其實都是一個又一個巨大的迷境，很容易就在裡面走失的，而杜潘明顯是對路徑非常熟悉，甚至明明看上去是一條絕路，杜潘也能夠從中走出條幽靜的長道。</p>
</p><p>&emsp;&emsp;滿月當空，此時祝明朗與杜潘走在了一座冰冷的白色沙漠中。</p>
</p><p>&emsp;&emsp;沙漠中的沙子，殘月表面被颳起的冰岩塵埃，高空狂風凜冽，一遍又一遍的將殘月表面的冰岩給刮開，最後統統落在了他們腳下這塊大地，更經歷了無數個歲月最後變成了冰砂沙漠。</p>
</p><p>&emsp;&emsp;“就在裡面，這個月砂之漠中有一月泉，月泉中生長着一株月華仙刺花。殘月的表面之巖在無盡的歲月中吸收月之精華，最後變成了像冰一樣的白月砂，又經過了不知多少年的風颳，白月砂在這裡沉澱堆積成了一個月砂沙漠，而整個月砂沙漠的精華，又被這一株月華仙刺花給吸收，這是萬年難得的靈根啊。”杜潘說道。</p>
</p><p>&emsp;&emsp;聽杜潘這樣描述，再看周圍這環境，祝明朗覺得這傢伙更加可信了幾分。</p>
</p><p>&emsp;&emsp;走入到了這月砂沙漠，裡面竟然還暗藏玄機，如果不是杜潘帶路，其實很容易就在整個沙漠的外圍打轉，根本不知道最裡面還有一片更乾淨的沙丘。</p>
</p><p>&emsp;&emsp;可以說，這裡本身就很隱蔽，而沙漠本身還具備着迷惑性。</p>
</p><p>&emsp;&emsp;終於，找到了那月泉。</p>
</p><p>&emsp;&emsp;月泉中，一朵仙刺花靜靜的綻放着，輝煌的滿月光輝灑在了它的身上，它也只是獨自釋放着一輪銀玉光華！</p>
</p><p>&emsp;&emsp;還真是萬年難得一見的寶貝！</p>
