<title>《牧龍師》▷ 第1310章 刑天鼎龍</title></p><p>&emsp;&emsp;祝明朗也是納悶。</p>
</p><p>&emsp;&emsp;難道失戀之息這東西也能夠成爲某些妖神異族的糧食嗎，看傢伙吸食的過程，宛若是一些迷幻菸草一般享受其中。</p>
</p><p>&emsp;&emsp;刑天鼎龍似乎想要將這個妖祟給滅掉，膽敢不和它這樣的鎮地獸打一聲招呼就闖入到碧落島的，不管是做什麼事情，都一律格殺。</p>
</p><p>&emsp;&emsp;但祝明朗倒是想看一看它究竟在做什麼，又是怎麼靠着那些戀愛的酸臭氣息來修煉的。</p>
</p><p>&emsp;&emsp;七夕怪非常的活躍，時而飛翔在高空，俯瞰着整個人間，找尋着那些失落與失戀的悲傷之人，靠着他們的氣息來填飽自己肚子。</p>
</p><p>&emsp;&emsp;時而它會盤旋在某對甜蜜至極的情侶身邊，尤其是在周圍沒有什麼人，而這對情侶又有什麼急不可耐的事情要做時，它會樂津津的在一旁，然後將他們美妙的野餐事情給攪黃。</p>
</p><p>&emsp;&emsp;同時，它也會附身到一些心性與定力不強的人身上，然後利用他們的防備與貪心，讓一對情侶徹底變成了仇人，並當街相互指責謾罵。</p>
</p><p>&emsp;&emsp;七夕本是美妙而浪漫的，但在這個傢伙的影響和鼓弄下，倒是出現了許多不堪的一幕幕，讓許多還沒有踏入到愛河的年輕男女們見到這些不堪後深陷到了對愛情的恐懼之中，以至於明明沒有親身經歷，卻彷彿看透了男人與女人的本質。</p>
</p><p>&emsp;&emsp;祝明朗無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;這七夕怪倒也不是那種以害人的邪祟，就是遊戲人間，捉弄世人，勉強算是無傷大雅的神怪了。</p>
</p><p>&emsp;&emsp;“它好像要走了，不過既然不經允許跑到我們的領地上撒野，不格殺它，好歹也得收取一點費用。”祝明朗對鎮地獸說道。</p>
</p><p>&emsp;&emsp;鎮地獸也點了點頭。</p>
</p><p>&emsp;&emsp;“追上它，別鬧出太大動靜，免得驚擾了人間。”祝明朗說道。</p>
</p><p>&emsp;&emsp;刑天鼎龍保持着濃雲狀態，周圍有黑漆漆的霧氣，在人間看來無非是一朵厚厚的雲團在緩慢的蠕動罷了。</p>
</p><p>&emsp;&emsp;追出了碧落島，那七夕獸眼看就要跑遠了，刑天鼎龍的實力還是強大的，它像是一隻雄壯的海上獵鷹一般，精準無比的用雙爪將海面上的海猴子給擒住。</p>
</p><p>&emsp;&emsp;這一擒，把七夕怪嚇得驚慌啼叫。</p>
</p><p>&emsp;&emsp;而它的叫聲，猶如煙花升空一般，很容易混淆在熱鬧的街頭。</p>
</p><p>&emsp;&emsp;“交保護費了嗎，在我管轄的地盤做這種事情？”祝明朗挑着眉毛，狠狠的質問這七夕神怪。</p>
</p><p>&emsp;&emsp;七夕神怪嚇得直哆嗦，倒不是怕祝明朗，主要是刑天鼎龍太恐怖了，作爲一個月耀神龍君，放在任何一個天野中都屬於天獸神頂級了！</p>
</p><p>&emsp;&emsp;七夕神怪想必也經常在人間私竄，人情世故什麼的，非常懂。</p>
</p><p>&emsp;&emsp;它馬上伸出了自己猴精一樣的雙手，並將那顆猶如烏桃的靈息結晶遞給了祝明朗，以求放過。</p>
</p><p>&emsp;&emsp;祝明朗早之前就看上了這個東西，一看就是件很稀有的寶物。</p>
</p><p>&emsp;&emsp;主要還挺特別的。</p>
</p><p>&emsp;&emsp;祝明朗收下了這件東西后，其實已經很滿意了，畢竟暗中觀察的過程中發現這傢伙並沒有做什麼傷天害理的事情，這種神怪日後是有可能修成正果的，大可不必趕盡殺絕。</p>
</p><p>&emsp;&emsp;但七夕怪彷彿害怕自己被刑天鼎龍一巴掌拍死，它顫顫巍巍的埋下頭，並獻上自己信奉之禮，一副從今往後願意成爲坐騎與看園獸的誠懇態度。</p>
</p><p>&emsp;&emsp;這七夕怪的隱藏能力很強大，整個碧落島那麼多神通廣大的神明居然都沒有發現它，只有刑天鼎獸識別出了它。</p>
</p><p>&emsp;&emsp;沒準以後能有大用，尤其是劍靈龍的耀斑印記這件事需要弄清楚的話，難免要使用一些非常的手段。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，湊過去看這個七夕怪送上的一件樂器。</p>
</p><p>&emsp;&emsp;“笛子？”</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑，隨後思索了一些才接着道：</p>
</p><p>&emsp;&emsp;“你的意思是，吹響這個笛子，你就會出現，還是說你其實是寄居在這個笛子裡的？”</p>
</p><p>&emsp;&emsp;七夕怪手舞足蹈，用動作語言來與祝明朗溝通。</p>
