<title>《牧龍師》▷ 第304章 冤有頭債有主</title><br><p>&emsp;&emsp;北言商與吳馴師兩個人聽到這句話時已經要崩潰了！</p>
<br><p>&emsp;&emsp;對方剛纔那一劍其實已經很駭人了，要沒有這麼多人來擋，沒有金鷹龍，北言商一定會被貫穿身體。</p>
<br><p>&emsp;&emsp;至此，北氏山莊的人也意識到這一次前來找事的人，絕不是什麼江湖俠士，分明就是一個實力超羣的魔頭！</p>
<br><p>&emsp;&emsp;“管家，管家，把山莊內所有的錢財都給這位大人。”北言商急急忙忙說道。</p>
<br><p>&emsp;&emsp;“北少主，這是做什麼，我又不是強盜，我只是潤雨城的城主，秉公執法罷了。”祝明朗保持着笑容，而且另一隻手就摸出了一袋錢，扔在了滿是血的地上。</p>
<br><p>&emsp;&emsp;又是一千金。</p>
<br><p>&emsp;&emsp;這一千金，簡直像是提前支付給這位山莊少主的，要的就是北言商的性命！</p>
<br><p>&emsp;&emsp;“能不能冒昧的問一句，北山莊的少主犯了什麼罪？”這時，那位狐面具的高挑女子開口了，聲音柔美好聽，就是語氣有點高冷。</p>
<br><p>&emsp;&emsp;“哪裡是犯罪作孽啊，是我潤雨城的那幾個獵戶不長眼，賤命一條，被北少主從鷹爪僞龍上扔下來，居然還敢活着，這不是成心讓我們北言商少主輸錢嗎！北少主仁德，給他們留了幾口氣，還讓其中一個人活着將他們送回到潤雨城，他們竟然向城主訴狀，太不懂得感謝恩德了！”祝明朗一副義憤填膺的樣子道。</p>
<br><p>&emsp;&emsp;紅眉莊的女子深看了一眼北言商，她開口質問道：“北少主，真的拿獵戶的命當玩樂？”</p>
<br><p>&emsp;&emsp;“潤雨城已經被判定爲了罪惡之城，誰知道他們是不是獵戶，依我看他們更像是一羣謀財害命的匪徒！”北言商顫顫巍巍的說道。</p>
<br><p>&emsp;&emsp;“我聽那位活着的獵戶敘述就知道北少主沒玩盡興，你看我這位城主，不是親自登門致歉，並且陪北少主玩一個更刺激的，話說你們爲少主擋劍的人趕緊站好，放心，我絕對不會繞開你們直接刺你們少主的，我這人最講遊戲規則！”祝明朗說道。</p>
<br><p>&emsp;&emsp;他們這樣說，無非是想拖延時間，好讓山莊內的其他高手都集結過來。</p>
<br><p>&emsp;&emsp;祝明朗倒不是很介意，雖然自己最近公務纏身，但這種有趣的事情，也可以慢慢來，否則自己這個最後三天的潤雨城城主，名聲無法遠播。</p>
<br><p>&emsp;&emsp;“紅眉莊主，救我，救我！”北言商已經被祝明朗嚇得魂都要飛走了，下一劍馬上就刺來了！</p>
<br><p>&emsp;&emsp;紅眉莊主看了一眼祝明朗，開口道：“祝公子，可否饒他一次，北氏山莊在這塊土地上也算有些名望，可能是長輩疏於管教，讓年輕氣盛的少主做了孽，請看在我們紅眉莊……”</p>
<br><p>&emsp;&emsp;“姑娘，你要麼站在他面前幫他擋劍，要麼閉上嘴巴去選你們要的馴獸，你不是那幾名獵戶，你沒有見到他們骨頭粉碎、全身摔爛偏偏還苟活着的樣子，不瞭解事實，就不要在這裡仁慈氾濫！”祝明朗毫不客氣的諷刺道。</p>
<br><p>&emsp;&emsp;這幾句話，將這位紅眉莊的莊主訓得面紅耳赤，那雙眼睛裡都不自覺涌起幾分惱怒！</p>
<br><p>&emsp;&emsp;“紅眉莊主，你實力高強，一定可以擋住這人的劍，求求你一定要救我，我們山莊可以爲你們提供一批馴化的金鷹僞龍！！”北言商哀求道。</p>
<br><p>&emsp;&emsp;劍已經再一次懸起，那殷紅色的劍身透出來的氣息便猶如修羅場中的煞氣，不知奪走了多少人的性命，更像是數以萬計的死魂凝結！</p>
<br><p>&emsp;&emsp;紅眉莊莊主猶豫了一會。</p>
<br><p>&emsp;&emsp;最後她還是沒有站出來爲北言商擋劍。</p>
<br><p>&emsp;&emsp;說白了，這件事與她沒有任何關係，她根本沒有那個必要去因爲北言商得罪一個這麼可怕的人！</p>
<br><p>&emsp;&emsp;“怎麼沒有人爲你擋劍，北少主，看來你爲人確實有問題啊，好歹是這山莊的主子，就沒有幾個忠心耿耿的僕人嗎？”祝明朗說道。</p>
<br><p>&emsp;&emsp;一劍刺穿了那麼多人，生死不明，此人的實力有多強，他們已經有了認知。</p>
<br><p>&emsp;&emsp;即便調集了山莊內的所有高手，真的可以阻攔得了他嗎？</p>
<br><p>&emsp;&emsp;“你們！！你們這羣狗東西，我供你們錦衣玉食，你們竟然連劍都不敢替本少主擋，一羣狗東西，一羣狗東西！！”北言商有些發狂的吼道。</p>
<br><p>&emsp;&emsp;“我出劍了，北少主，不知道你現在有沒有感受到那幾個獵戶當時的痛苦呢？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“我再也不敢了，大人饒命，大人饒命！！”北言商已經痛哭流涕了，他真的害怕了，之前那種與死亡擦肩而過的感覺就讓他不寒而慄，眼下那些狗奴才一個個退到遠處，唯有吳馴師一個人站在他面前。</p>
<br><p>&emsp;&emsp;對方的劍，真有那麼可怕嗎，一羣貪生怕死的狗奴才。</p>
<br><p>&emsp;&emsp;“接劍！”祝明朗吐出了這兩個字。</p>
<br><p>&emsp;&emsp;與此同時，雙腿發顫的吳馴師往旁邊挪了挪，在祝明朗正式出招的那一刻，他也喪失了擋劍的勇氣。</p>
<br><p>&emsp;&emsp;吳馴師很清楚，他擋的話，北言商或許可能能活，但他自己必死無疑！</p>
<br><p>&emsp;&emsp;劍飛來，快得根本看不清，甚至可以看到重重疊疊的劍影，從不同的角度刺向了北言商，北言商還妄想騎乘着一頭金鷹龍逃走，但劍影尾隨，凌厲呼嘯！！</p>
<br><p>&emsp;&emsp;“嘧！！！！”</p>
<br><p>&emsp;&emsp;一聲慘叫，金鷹龍被刺穿了金色的羽翼，從高空中跌落了下來。</p>
