<title>《牧龍師》▷ 第588章 其他的都交給我</title></p><p>&emsp;&emsp;“你們這些天命之人，永遠不明白我們這些人活得是如何的艱辛。”</p>
</p><p>&emsp;&emsp;“既然上蒼如此不公，我們只能靠自己來求得生存。”</p>
</p><p>&emsp;&emsp;“若能獲得神恩，別說是手刃有恩之人，哪怕是弒殺血親，我也絕不會猶豫，是他們的平庸與卑微，才讓我們活得和老鼠沒有什麼分別！！”</p>
</p><p>&emsp;&emsp;伍玟深吸了一口氣，她那雙眼睛變得有些通紅。</p>
</p><p>&emsp;&emsp;有哪一個乞討者會對施捨他們金錢的達官貴人發自內心的感恩？？</p>
</p><p>&emsp;&emsp;如果手上有一柄刀，只要殺了這位施恩者自己就可以獲得他的一切，沒有一個乞討者會猶豫，甚至會將刀子刺得更深，爲何他們生來要面對天寒地凍，要面對猛獸妖災，而這些人錦衣玉食，身邊有強者庇佑！</p>
</p><p>&emsp;&emsp;伍玟帶領着自己的族人走到今天這一步，靠的正是這份果敢與狠辣！</p>
</p><p>&emsp;&emsp;“你們的命魂之本，還在我的手上。”</p>
</p><p>&emsp;&emsp;“現在的你，至多也不過是一名王級境修爲者，與這整個大陸的淤泥凡雜之靈沒有任何區別，依舊在這界龍門之下苦苦掙扎，沒有命魂之本，你黎雲姿拿什麼來與我抗衡！！！”</p>
</p><p>&emsp;&emsp;“差點忘記了與你說了，感謝你的命魂之本，讓恩典降臨在了我們絕嶺城邦。你黎雲姿可幫了我們伍氏一族太多太多了，等將你殺了，我就是命魂之本的繼承者，界門之內，將會有我伍玟一席之地，曾對我們趕盡殺絕的明神族，我伍玟一定會殺回去，而你黎雲姿就成爲我奠定這一大業的第一步！”伍玟獰笑着。</p>
</p><p>&emsp;&emsp;死了再多的族人，也可以在很短的時間內重新壯大起來。</p>
</p><p>&emsp;&emsp;只要有這命魂之本，有這神明恩典！</p>
</p><p>&emsp;&emsp;所以黎雲姿必須死，必須斬斷她與命魂之本的聯繫，這樣她伍玟纔可以完全繼承！</p>
</p><p>&emsp;&emsp;上蒼不選她伍玟爲神明，她就靠自己這雙沾滿鮮血的手就奪得！！</p>
</p><p>&emsp;&emsp;她邁開了步子，站在了數之不盡的邪鳥之間ꓹ 猶如風暴一樣繚繞在軍壘周圍的巫鳥大軍簇擁着伍玟，伍玟立與其中ꓹ 宛如一位巫後，她尖銳的發出了一聲長鳴，如雌鳥啼叫ꓹ 霎時邪鳥狂暴，伸出了尖爪與利喙ꓹ 朝着黎雲姿身後支援過來的飛龍營撲去。</p>
</p><p>&emsp;&emsp;飛龍營剛剛破了一座三角城營，正要到此保駕護航ꓹ 他們的忠誠毋庸置疑ꓹ 可即便是強大的飛龍營軍也難以承受這邪鳥暴虐。</p>
</p><p>&emsp;&emsp;“讓他們退去。”黎雲姿對身旁的那位黑袍老婦人說道。</p>
</p><p>&emsp;&emsp;“是。”老婦人沒有點了點頭。</p>
</p><p>&emsp;&emsp;命令下達，飛龍營的統領徐備卻有些猶豫。</p>
</p><p>&emsp;&emsp;他駕馭着一頭黃昏蒼龍，心中卻是感到幾分懊惱。</p>
</p><p>&emsp;&emsp;“統領，我們飛龍營要穿過這軍壘邪鳥大軍，怕是會全軍覆沒，我們既然要協助女君，也得從地面上殺上去ꓹ 所以我們飛龍營此刻最好協助其他軍營拔掉所有三角城營，粉碎所有城邦巨像ꓹ 這樣纔好徹底推翻這座絕嶺軍壘！”副將說道。</p>
</p><p>&emsp;&emsp;整個飛龍營即便有心也無力ꓹ 那神鳥羣對修爲低於主級的軍士來說就是死神的邪鴉ꓹ 收割他們的生命實在太容易了。</p>
</p><p>&emsp;&emsp;而原本在女君身邊的那些高手ꓹ 也基本上被絕嶺城邦的強者給纏住，女君這樣深入到敵人軍壘中ꓹ 確實有種孤立無援的感覺。</p>
</p><p>&emsp;&emsp;“統領ꓹ 你看！”這時ꓹ 副將突然用手指着高空。</p>
</p><p>&emsp;&emsp;一青色之龍與漫天飛雪共舞，同時天幕之上青色的雷光密密麻麻如一支神兵天軍正浩浩蕩蕩的騰雲而來！</p>
</p><p>&emsp;&emsp;“是……是那位青龍牧尊！！”</p>
</p><p>&emsp;&emsp;“是祝明朗！”</p>
</p><p>&emsp;&emsp;“哪個祝明朗？？”</p>
</p><p>&emsp;&emsp;“就是軍中不讓傳的那個男人ꓹ 和女君……”</p>
</p><p>&emsp;&emsp;“他一個人撕開了鳥羣堡壘！！”</p>
</p><p>&emsp;&emsp;飛龍營衆將看到這一幕，不由倒吸了一口氣。</p>
</p><p>&emsp;&emsp;飛龍營可是整個離川大軍的最強軍，他們尚且無法衝破那巫鳥組成的風暴，那位牧龍師卻隻身一人便破開了一個缺口，這讓所有的將士們更是驚駭不已，心中也更是慚愧！</p>
</p><p>&emsp;&emsp;“那個……屬下以前在學院的時候，曾聽祝明朗豪情壯志的說過，女君之名有他一人來守護。”一名飛龍小將低聲說道。</p>
</p><p>&emsp;&emsp;現在來看，似乎能守護得了她的，也就只有祝明朗。</p>
</p><p>&emsp;&emsp;整個戰場最爲耀眼奪目的正是那條蒼鸞青凰龍，在知道龍主人是祝明朗時，所有離川本土的將士們都不敢相信！</p>
</p><p>&emsp;&emsp;軍中不讓提祝明朗，倒不是有人故意玷污女君威名，而是祝明朗這個名字在這日益壯大的女君軍衛中就是一個禁忌，只要一想到已經有一個男人佔有了他們最崇高的女武神，他們就會痛苦、難過、抓狂！</p>
</p><p>&emsp;&emsp;可這一場戰役過程中，內心有這種糾結與苦痛的軍士們在看到祝明朗這遮蔽半邊天的實力後，便有些望塵莫及，更無法再心聲酸恨了！</p>
</p><p>&emsp;&emsp;就拿此刻來說，再怎麼忠誠，再怎麼擁護，再怎麼效忠，他們也被阻擋在了羣巫鳥風暴之外，無法給予女君一絲絲的援助，人數再多、衆志成城又有什麼用，終究無法像祝明朗那樣殺入敵營軍壘，如天神降世一般站在黎雲姿左右！</p>
</p><p>&emsp;&emsp;“其實我一直都磕這對眷侶的……”那位從離川馴龍學院畢業的飛龍小將小小聲的說道。</p>
</p><p>&emsp;&emsp;“振作起來，我們也不能辜負女君對我們的栽培，血洗絕嶺，離川必勝！”徐備高聲喊道。</p>
</p><p>&emsp;&emsp;“血洗絕嶺，離川必勝！！”</p>
</p><p>&emsp;&emsp;衆人齊聲高喊，他們的目標就是一個敵人都不放過！！</p>
