<title>《牧龍師》▷ 第289章 師枚柔</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山巒重疊，裂縫與深谷如一道道大地之痕，劈開了梨花溝衆多山脈，讓這裡變成許多毒蟲邪妖滋生的地方。</p>
</p><p>&emsp;&emsp;“對啦，你一直都沒有告訴我們你的名字呢。”南雨娑笑容溫和的轉過身來，注視着這位指路的寨子少女。</p>
</p><p>&emsp;&emsp;“我姓師，名枚柔。”少女聲音很小，似乎怕別人覺得自己的名字有什麼不妥，畢竟她沒有怎麼接觸過外面的世界，她不知道自己的名字會不會惹人笑話。</p>
</p><p>&emsp;&emsp;“師枚柔，挺可愛的名字，誰給你取的？”南雨娑接着問道。</p>
</p><p>&emsp;&emsp;“你姓師？那師華就是你的奶奶？”鬆羅開口說道。</p>
</p><p>&emsp;&emsp;“嗯。”師枚柔點了點頭。</p>
</p><p>&emsp;&emsp;“那你豈不是一個人在寨子裡生活了？”鬆羅有些同情的說道。</p>
</p><p>&emsp;&emsp;師華是一位在梨花溝比較有威望的老婦人，但不幸的是，因爲一場梨花溝寨子之間的一些地盤利益紛爭，導致這位老婦人在混亂中意外受傷，又因爲救治不夠及時而死去。</p>
</p><p>&emsp;&emsp;這件事鬆羅也是聽自己家族長大叔說的。</p>
</p><p>&emsp;&emsp;“老人家已經過世了嗎？”南雨娑問道。</p>
</p><p>&emsp;&emsp;“是啊，其實也挺令人悲痛的，師華老婆婆還是爲我們梨花溝做了很多貢獻的，在我們各大寨子險些分裂的時候，是她極力調停，甚至也因爲這件事犧牲了。各個寨子族長們爲此也很自責，從那之後各大寨的人也沒有再鬧過分離的事情了。”鬆羅接着說道。</p>
</p><p>&emsp;&emsp;起初鬆羅也不是很相信少女師枚柔的話語，但聽聞她是師華的孫女，態度也馬上有了轉變。</p>
</p><p>&emsp;&emsp;畢竟，師華老婆婆也是他們梨花溝的英雄了，沒有她，現在梨花溝早就四分五裂，更不可能像現在這樣團結一致的對付喪龍。</p>
</p><p>&emsp;&emsp;“過了這座長谷，就可以看見那道裂痕了，裂痕的下面就是地窟黑湖。”師枚柔說道。</p>
</p><p>&emsp;&emsp;她似乎並不想提及自己已經過世了的奶奶，彷彿那纔是她最不願意接受的事實。</p>
</p><p>&emsp;&emsp;“師妹妹，這次多虧了你，各大寨子纔可以從喪龍的陰謀中緩口氣，你和你奶奶一樣，都是我們梨花溝的英雄。”鬆羅笑了起來。</p>
</p><p>&emsp;&emsp;“我只是……我只是做我能做的。”師枚柔說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石頭寨山頭，祝明朗正在繞過寨牆，抵達了寨子的後頭。</p>
</p><p>&emsp;&emsp;他看到了寨子後面有一片墳地，他猶豫了一會，還是往墳地中走去。</p>
</p><p>&emsp;&emsp;祝明朗心中終究有一些困惑，但很多事情都無法去證實，唯有一件事，那就是關於溺死陰靈的說法。</p>
