<title>《牧龍師》▷ 第413章 海女妖龍</title><br><p>&emsp;&emsp;餵了點水，韓綰顯然依舊不適應這裡的氣味，好幾次都險些再度昏厥過去。</p>
<br><p>&emsp;&emsp;“我……我沒有死？？”韓綰望着祝明朗，有些不敢相信的說道。</p>
<br><p>&emsp;&emsp;她只記得自己被絕海鷹皇扇出的翼風給打昏了，在失去所有知覺的那一刻，她已經意識到自己沒可能活下來。</p>
<br><p>&emsp;&emsp;“絕海鷹皇抓着你，耀武揚威，估計打算把我和你用籤子竄在一起烤。”祝明朗笑了笑道。</p>
<br><p>&emsp;&emsp;“那你是如何……”韓綰低頭看了一眼自己手裡竄着的嫩肉，這才意識到了什麼，驚訝的張開小嘴，好一會才道，“你殺了它，絕海鷹皇，你殺了它，救下了我？？”</p>
<br><p>&emsp;&emsp;“恩，它的肉味道不錯，你有些天沒進食了，多吃點，補充點體力，一會我們可能還要遊很遠。”祝明朗說道。</p>
<br><p>&emsp;&emsp;韓綰看着竄烤燒鷹肉，有些不敢相信自己竟然在啃一隻兩萬五千年的鷹肉燒烤，油而不膩，香氣撲鼻。</p>
<br><p>&emsp;&emsp;韓綰確實餓壞了，她迅速的填飽肚子，又喝了不少的水，整個人氣色纔看上去正常了一些。</p>
<br><p>&emsp;&emsp;“我去找一找路，你在這歇着，等我回來。”祝明朗對韓綰說道。</p>
<br><p>&emsp;&emsp;“我……我能和你一起去嗎？我有點害怕。”韓綰見天色已經暗了下來，一個人在這樹洞中，她感受不到一點安全感。</p>
<br><p>&emsp;&emsp;“放心，我讓天煞龍在這附近幾裡外尿了一圈，但凡能進化到這個年代的有腦子生物，聞到龍王氣味都不會靠近的。”祝明朗說道。</p>
<br><p>&emsp;&emsp;祝明朗自然得趁着天黑行動，若是能夠找到出路，就沒有必要再在這島嶼上耗着了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓綰坐在樹洞中，目光注視着微微跳動着的火焰。</p>
<br><p>&emsp;&emsp;她回想起呂院巡說的那番話……</p>
<br><p>&emsp;&emsp;剛纔她一直都不敢問，詢問林昭大教諭的狀況。</p>
<br><p>&emsp;&emsp;可看祝明朗同樣在迴避這個事情，心裡便有數了。</p>
<br><p>&emsp;&emsp;嚴貞嚴序父子實在歹毒，竟一路尾隨至此，還要殺人滅口！</p>
<br><p>&emsp;&emsp;幸好這一次出行，知道祝明朗會與他們同行的就只有自己和林昭大教諭，呂院巡即便與他們竄通，估計也沒有想到祝明朗會在隊伍中。</p>
<br><p>&emsp;&emsp;胡思亂想了一陣子，韓綰又感覺到一陣疲倦。</p>
<br><p>&emsp;&emsp;她閉上了眼睛，迷迷糊糊的睡去。</p>
<br><p>&emsp;&emsp;也不知過了多久，她聽到外面有動靜，一下子就醒了過來，渾身的冷汗。</p>
<br><p>&emsp;&emsp;“是我，我找到路了，趁着夜色正濃，我們現在就離開。”祝明朗站在樹洞處，看着受了驚嚇的韓綰。</p>
<br><p>&emsp;&emsp;“好……”</p>
<br><p>&emsp;&emsp;“你有瀾龍嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“有！”韓綰點了點頭。</p>
<br><p>&emsp;&emsp;“那很好，我們可以從深水區域離開。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;他找到了那道島嶼裂縫，正如自己猜測的那樣，裂縫一直通向了海洋，只要有會水的龍，便可以輕鬆離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了裂縫，裂縫中充斥着冰冷的海水，幽暗的水下給人一種恐懼之感。</p>
<br><p>&emsp;&emsp;祝明朗其實也就大致探了探，看到水中有暗流在交替，便知道它是通向海洋的。</p>
<br><p>&emsp;&emsp;韓綰喚出了一隻海女妖龍來。</p>
<br><p>&emsp;&emsp;這海女妖龍身型與人類相差無幾，頭髮是珊瑚海藻，面容也與女子相似，只是五官扁平，像是包裹上了一層膜。</p>
<br><p>&emsp;&emsp;它身型婀娜，皮膚卻是覆蓋着紫色的龍鱗，要不是近距離觀察的話，甚至會誤認爲是一個穿着紫色鱗鎧的妖嬈女子。</p>
