<title>《牧龍師》▷ 第210章 滅教</title></p><p>&emsp;&emsp;曠野的邊城，本是空氣清晰，混雜着一些青草的芬芳。</p>
</p><p>&emsp;&emsp;但碑城，永遠都瀰漫着一股刺鼻的味道。</p>
</p><p>&emsp;&emsp;這味道本應該是屠宰市場的腥味，可這裡又從來不販賣這些。</p>
</p><p>&emsp;&emsp;這些在極庭皇都擁有合理販賣奴隸權力的人，被稱之爲傭營，他們就像禿鷲一樣，總是盤旋在戰爭附近，等待戰爭結束後開始分食利益。</p>
</p><p>&emsp;&emsp;入夜時分，又是一批沒有賣出去的奴隸，被陸陸續續送往了碑牆後頭。</p>
</p><p>&emsp;&emsp;在一頭強壯的地龍後頭，有一條冗長的鎖鏈。</p>
</p><p>&emsp;&emsp;鎖鏈從一羣脖子被粗繩困住的奴隸隊伍中穿過，這些奴隸們已經沒有多少力氣了，行走都很艱難，卻被前面那頭地龍半拖半扯着前行。</p>
</p><p>&emsp;&emsp;“老何，這些奴人看上去都挺健壯的啊，不賣到採石場、礦山中嗎，至少一人能賣一百金，幹嘛要帶到這裡處理？”一名在附近巡邏的官兵走來，有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“真是倒了八輩子血黴了，他們染了病，會引來毒蟲，而且每天皮膚都在潰爛，活着都是一種折磨，乾脆送他們痛快。”那位叫做老何的傭營奴隸販賣者說道。</p>
</p><p>&emsp;&emsp;“那真是可惜了，你看看那小子，可還年輕壯士俊俏呢。”那位官兵指着隊伍最後頭的一名青年說道。</p>
</p><p>&emsp;&emsp;青年臉上塗抹的烏黑，衣裳襤褸、髮型凌亂，但看得出來稍稍收拾一番也算是一個俊俏公子，官兵看得有些可惜，若沒有染病的話，應該會被那些富有老婦給買走吧……</p>
</p><p>&emsp;&emsp;“沒辦法，這種會引來毒蟲的病，也治不好。”那位叫做老何的說道。</p>
</p><p>&emsp;&emsp;青年不是別人，正是進行了一番喬裝打扮的祝明朗。</p>
</p><p>&emsp;&emsp;他扮成了奴隸，光明正大的混入到裡面。</p>
</p><p>&emsp;&emsp;至於這粗製濫造的繩套，可對祝明朗造不成什麼束縛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;牽到了那碑牆中，祝明朗細細的觀察。</p>
</p><p>&emsp;&emsp;見一羣身穿着烏袍的人走來，從地龍的身上解下了長長的鏈子，將奴隸們如牛羊一樣牽入到裡面。</p>
</p><p>&emsp;&emsp;爲首的一人，他雖然戴着袍帽，但他的眼睛卻是用一根紅布給蒙上的……</p>
</p><p>&emsp;&emsp;烏袍、矇眼、下巴處卻畫着一隻有些詭異的眼紋，感覺像是用鮮血塗抹的一樣猩紅！</p>
</p><p>&emsp;&emsp;這東西，雖然長着人的樣子，還是一個瞎子，依舊透着幾分奸邪猙獰！</p>
</p><p>&emsp;&emsp;“無目教？”祝明朗盯着此人好一會。</p>
</p><p>&emsp;&emsp;看來吳楓師兄說得沒錯，這多半是無目教的人在作惡。</p>
</p><p>&emsp;&emsp;這支教派，很長一段時間都給人一種無慾無求的佛性假象，壯大之後，也逐漸暴露出了本性！</p>
</p><p>&emsp;&emsp;大概是因爲他們更多時候都是使用奴隸來做這種邪惡的祭獻，這纔沒有被極庭皇都的人給剷平。</p>
