<title>《牧龍師》▷ 第52章 森龍幼崽</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;做完這殘忍的拋崖之事，那冷血的小幼龍搖搖晃晃的回到了自己柔軟窩中，似乎整個窩都是它的之後，它能夠睡得更加安穩了。</p>
</p><p>&emsp;&emsp;祝明朗目睹了這整個過程，不由嘆了一口氣。</p>
</p><p>&emsp;&emsp;本來還打算將這幼龍給偷了，想一想它的這股子冷血與卑鄙，頓時沒了半點興致。</p>
</p><p>&emsp;&emsp;默默的等待着崖鷲躲入松樹中，祝明朗意識到自己似乎還給那隻小畜生創造了完美的犯罪環境，崖鷲也沒有目睹這一幕。</p>
</p><p>&emsp;&emsp;估計等龍母回來，它還可以賴到這些崖鷲身上，是它們沒有看好小龍崽。</p>
</p><p>&emsp;&emsp;祝明朗沒有多做逗留，它趁着狂風大作的時候從崖頂順着藤蔓滑落下來，打算儘快離開這座龍崖。</p>
</p><p>&emsp;&emsp;剛落地，一聲又一聲微弱的叫聲從一片荊棘中響起，像是一隻受傷的小奶狗，祝明朗這才意識到剛纔那頭龍崽似乎就被拋到這下面……</p>
</p><p>&emsp;&emsp;竟然沒有摔死？？</p>
</p><p>&emsp;&emsp;祝明朗擡頭看了一眼那些斷落得藤蔓，又看了一眼那荊棘叢。</p>
</p><p>&emsp;&emsp;終究是有些於心不忍，祝明朗快步走了上去，扒開了荊棘叢，一眼就看到了那隻滿身是傷的小龍崽。</p>
</p><p>&emsp;&emsp;它身上的皮還很嫩，體型和小犬差不多，估計骨頭還很柔軟的關係，從那麼高的地方摔下來並沒有馬上斷氣，只是痛苦的在長滿了刺的荊棘中掙扎着。</p>
</p><p>&emsp;&emsp;荊棘叢給了它一些緩衝，讓它沒有即刻死去，但也狠狠的刺穿了它嬌嫩的身子，讓它在臨死前更加痛苦……</p>
</p><p>&emsp;&emsp;看到這頭龍崽慘不忍睹的樣子，祝明朗有些心軟了。</p>
</p><p>&emsp;&emsp;“我救你，能不能活下來，看你自己了。”祝明朗輕聲對這頭龍崽說道。</p>
</p><p>&emsp;&emsp;祝明朗讓小白豈凍結那些荊棘，同時也依靠着白豈的寒霜來稍稍止住這隻森龍龍崽血流不止的傷口。</p>
</p><p>&emsp;&emsp;將它小心翼翼的從荊棘叢中捧了出來，不知道爲什麼祝明朗感覺這隻小生靈隨時都會散架一樣，從那麼高的地方砸下來，裡面的骨頭肯定碎了不少，那些碎骨刺入到身體裡，又是一種折磨！</p>
</p><p>&emsp;&emsp;按理說，這樣的苦痛根本不是一隻小幼崽能夠承受的，但這頭森龍幼崽緊咬着剛剛長出來的牙，那雙小小的眼睛裡閃爍着幾分不甘！</p>
</p><p>&emsp;&emsp;它不願意這樣死去。</p>
</p><p>&emsp;&emsp;它渴望活下來。</p>
