<title>《牧龍師》▷ 第795章 我覺得，我認爲</title></p><p>&emsp;&emsp;鴻天峰這些提刑人一個個呆若木雞。</p>
</p><p>&emsp;&emsp;Wωω＿тт kān＿￠Ο</p>
</p><p>&emsp;&emsp;在他們的修煉認知裡，從來沒有寫上一個人的名字會遭到這樣轟殺的，這究竟是什麼神通，爲何會從靈魂深處產生一種畏懼！</p>
</p><p>&emsp;&emsp;“你……你究竟是何人，此乃鴻天峰道觀，敬奉招搖神明，你這等歪魔邪道速速離去，否則……”一名提刑人指着祝明朗，並拿出了招搖神的名來威懾。</p>
</p><p>&emsp;&emsp;祝明朗也懶得與這些爲虎作倀的人渣廢話，手一擡，上千道殷紅的飛劍從他的面前飛出，每一柄飛劍都像是已經鎖定了一個目標，它們徑直的飛向了鴻天峰的這些殘忍提刑人！</p>
</p><p>&emsp;&emsp;全部一劍封喉！</p>
</p><p>&emsp;&emsp;此處提刑人有近千名，爲首的正是那半臉癱瘓的屠刀者，利刃飛出，而且不是慢悠悠的飄去，它們基本上都是一閃而過，以飛劍劍爍之力直接貫穿了這些人的喉嚨！</p>
</p><p>&emsp;&emsp;“咚~~~~~~”</p>
</p><p>&emsp;&emsp;站在這刑臺不同位置的提刑人幾乎同一時間倒下，落地的聲音都是一致的。</p>
</p><p>&emsp;&emsp;近千人瞬間死亡，半癱臉屠刀者是少數沒有直接斃命的，他呆呆的望着祝明朗，整張臉上寫滿了驚恐與震驚，像見到了鬼一樣！</p>
</p><p>&emsp;&emsp;“怎麼回事，怎麼回事！”不遠處的牆遠內，那個手持長斧的殺戮者衝了出來。</p>
</p><p>&emsp;&emsp;此人粗獷、兇狠，一隻手拖着那血跡斑斑的長斧，另外一隻手竟然直接抓住一個少年的腦袋，像是提着一隻正打算放血的雞鴨那般。</p>
</p><p>&emsp;&emsp;那少年已經嚇得魂飛魄散，尤其是他這個視角正好可以看到鋒利恐怖的斧刃。</p>
</p><p>&emsp;&emsp;半癱臉屠刀者不敢說話，他全身給被凍住了般，哪怕一根手指都活動不了，他這輩子都沒有見過實力強大到這種地步的人！</p>
</p><p>&emsp;&emsp;“呵呵，你又是哪來的散仙，膽敢到我們鴻天峰來撒野！”斧屠者咧開了一個笑容來。</p>
