<title>《牧龍師》▷ 第667章 毒雨林</title></p><p>&emsp;&emsp;“悠~~~~~~~~”</p>
</p><p>&emsp;&emsp;奉月白辰龍揮動着翅膀，它在這深淵老惡龍那舞動的巨大軀體之下靈活的穿行，每每在那巨大的體軀要將它攪住的時候，奉月白辰龍總能夠如蝴蝶穿叢一樣從容的掠過，並一口凍結龍息吐在這頭深淵惡龍的皮膚上！</p>
</p><p>&emsp;&emsp;老惡龍，你這皮癬很嚴重啊。</p>
</p><p>&emsp;&emsp;給你都敷上冰膏，保證藥到病除，順便把你這老命也除了！！</p>
</p><p>&emsp;&emsp;奉月白辰龍上下翩舞，它總是出現在深淵老惡龍看不見的地方，而一口強勁的龍息噴吐，更是可以將它軀幹、脊背上成片成片的那些吸盤蠕蟲給凍住！</p>
</p><p>&emsp;&emsp;深淵老惡龍被凍傷，身體本就老化僵化的它更恨不得立刻吸收掉神之心，完成一次羽化重生！</p>
</p><p>&emsp;&emsp;“轟轟轟！！！！！”</p>
</p><p>&emsp;&emsp;天空中倒垂的冰川突然間如天錐一樣砸落了下來，狠狠的刺入到了這頭體型恐怖的九萬年深淵老龍的身上。</p>
</p><p>&emsp;&emsp;沒有鱗的它，身體被輕易的刺穿，但對於人們而言鐘乳石一樣的冰川，在這頭九萬年老惡龍來說跟一根白色的荊棘刺沒有什麼區別。</p>
</p><p>&emsp;&emsp;它攪動起了自己的尾巴來，尾巴掃過的區域不知爲何變得暗沉與血紅，而深淵惡龍那一圈又一圈的眼輪突然間收縮在了一起，眼瞳凝視着高高的蒼穹。</p>
</p><p>&emsp;&emsp;一束詭異的眸光打向了夜色的最高點，緊接着一道遮天蔽日的血帳緩緩的落下，像是在將世界本來的面貌給擦去，還原出了一個最真實駭人的魔域！</p>
</p><p>&emsp;&emsp;它尾巴攪動的地方，不知何時變成了一個深淵，而那血帳遮蔽的環山湖更化作了一個屍骨累累的谷穴，奉月白辰龍的冰川氣場消失得無影無蹤，取而代之的是漫天的屍氣，堆滿湖泊之淵的骸骨，還有一個一個用來榨取生命漿液的地洞！</p>
</p><p>&emsp;&emsp;瞳域！！</p>
</p><p>&emsp;&emsp;這是深淵惡龍在施展瞳域，但是彷彿這一片青山綠水的環山湖中就掩埋着數之不盡的屍骨一般，它的瞳域在攝取周圍的氣息，讓這瞳域變得無比真實。</p>
</p><p>&emsp;&emsp;祝明朗和自己的龍彷彿就已經被這深淵老龍拖拽到了它的深淵魔窟中了，也將隨時變成那滿地骸骨中的一員！</p>
</p><p>&emsp;&emsp;“深淵惡龍壽命最長的也不過是萬年，爲了延長自己的生命，這老惡龍在這裡榨了不知多少生命的精粹！”錦鯉先生有些義憤填膺道。</p>
</p><p>&emsp;&emsp;惡龍之所以稱之爲惡龍，正是它們殘暴、殺戮的本性，尤其是在食物的抉擇上。</p>
</p><p>&emsp;&emsp;絕大多數龍所需要的食物都是特定的，一隻山中野兔，一隻林中小鹿，一頭湖中巨鱷，很多時候都是無法讓一些強大的龍獲得半點營養與能量，所以即便是化龍的強大生物，它們也不會無緣無故的進行屠戮，進行殘害……</p>
</p><p>&emsp;&emsp;可惡龍的習性，那就是捕捉、玩樂、虐殺、屠戮。</p>
</p><p>&emsp;&emsp;它們途徑的地方，基本上是生靈塗炭，它們所棲息的森林必是血流成河，它們沒有一點點底線，更對生靈不存在一絲絲的憐憫與敬畏。</p>
</p><p>&emsp;&emsp;人痛恨惡龍，萬靈同樣痛恨惡龍。</p>
</p><p>&emsp;&emsp;這樣可怖的景象，若沒有成千上萬年的屍骨發酵根本無法形成，祝明朗原本還看在對方是一頭垂暮老龍的份上饒它一命，但看到它撕掉了原本的僞裝暴露出了自己真實的面貌後，祝明朗便決定替天行道了！！</p>
</p><p>&emsp;&emsp;這樣的惡龍，哪怕一動不動每天消耗的生命之源也是無法想象的，而那些林間小鹿又能夠榨取到多少？？</p>
</p><p>&emsp;&emsp;所以才需要足夠龐大的數量，堆積成山，填平湖泊。</p>
</p><p>&emsp;&emsp;“真是可悲，哪怕是龍子級別的存在，化龍之後便不再會去肆意殘害那些沒有修爲的小動物。而你現在更是連捕食的勇氣都丟失了，要靠榨取無辜無靈小動物苟延殘喘，不覺得恥辱嗎？就你這樣一個吸食着大陸生機的惡龍，也配成神！！”祝明朗指責道。</p>
</p><p>&emsp;&emsp;這種惡龍，擁有了神格也是禍害，只會將大陸拽入到一個充滿屍臭的深淵！</p>
</p><p>&emsp;&emsp;這九萬年惡龍顯然被祝明朗說中了痛處。</p>
</p><p>&emsp;&emsp;爲了不受傷，不消耗體能，它早就不再露面廝殺了，而自己身體沒能消耗的能量就靠榨取生靈來補充……</p>
