<title>《牧龍師》▷ 第1410章 喜提妹妹</title></p><p>&emsp;&emsp;事實上神兵閣並不是一個固定在某一個山中旳宗派，他們可以算是雲遊之派！</p>
</p><p>&emsp;&emsp;憑藉着太古黑龍以及太古蟠龍，它們完全可以實現走到一處山清水秀之地就在那裡落地生根的旅居方式！</p>
</p><p>&emsp;&emsp;久則三五年，短則三到九個月，神兵閣很少會在一個地方長期紮根！</p>
</p><p>&emsp;&emsp;太古蟠龍爲蒼龍，它雖然可以讓古鬆在短時間內成長爲巨神鬆，但根基還是不太穩，而大黑牙這樣的太古巨龍完全可以肩負一個宗派山的使命，無論建造多麼宏偉高大的樓閣都對它造不成什麼影響。</p>
</p><p>&emsp;&emsp;祝明朗也是沒有想到這九天之中享有盛名的神兵閣居然是建造在蟠龍和黑龍身軀上的，並且是雲遊宗派……</p>
</p><p>&emsp;&emsp;別說，這樣的旅居宗派感覺也挺美妙的，既可以保證宗派內的成員安逸、穩定、潛心修煉，又可以四處歷練增長閱歷，並更換風水寶地！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“兩位莫要驚慌，這是我們神兵閣常見的事情。”祝如栩面帶笑容，正向耀君羅柴和聶提解釋着剛纔那過於誇張的現象。</p>
</p><p>&emsp;&emsp;“之前就聽聞你們神兵閣特殊，不曾想竟是以太古之龍爲根基，真是大開眼界。”耀君羅柴說道。</p>
</p><p>&emsp;&emsp;“見笑了，見笑了，每隔一段時間，太古黑龍都要活動一下筋骨。”祝如栩說道。</p>
</p><p>&emsp;&emsp;“剛纔我觀這太古黑龍有股戾氣，那麼我們取這太古黑龍的一隻龍角，怕不是一件容易的事情吧？”耀君羅柴問道。</p>
</p><p>&emsp;&emsp;“不難，太古黑龍龍角如麋鹿，脫角是常見的事情, 最近正是太古黑龍的換角期, 只要你們誠心想要，我們還是願意售出的，只不過考慮到這龍角是製作神兵利器的重要材料，我們神兵閣需要知道你們購買這太古黑龍角的真正用途, 我們太古黑龍秉性純良, 假如你們用它的龍角去發動戰爭挑起戮仙之鬥，那我們閣主肯定是不同意的, 這也影響到了太古黑龍的修行。”祝如栩說道。</p>
</p><p>&emsp;&emsp;“我不太明白, 我們只是買賣龍角，爲何要問得那麼細緻？”聶提不解道。</p>
</p><p>&emsp;&emsp;“這你有所不知了, 龍角可以製作的神具不少, 比如說神黑龍之角是許多古老國度的摯愛，因爲用黑龍之角做的戰爭號角可以極大程度的鼓舞士氣，讓所有的將士獲得龍咆之勢, 不單單是修行者，神明也一樣會受到影響，我們神兵閣並不希望有人借這個太古黑龍角做類似的事情。”祝如栩說道</p>
</p><p>&emsp;&emsp;“秀月神放心，我們買此太古黑龍角只是想要作爲震懾之用。鈞天太陽赤晷雖在輪值時可以給天地帶來巨大的靈能，但也同時滋養大量的異獸魔種，再加上赤晷無真正的龍威，就導致赤晷輪值時大量山獸異種橫行, 而黑龍一直都是龍族中獸性最霸道的，黑龍龍角也是爲了威懾那些氾濫的山海異獸。”耀君認認真真的說道。</p>
</p><p>&emsp;&emsp;“原來是這樣，那我明白了，若是造福世人, 那我們自然可以忍痛割愛, 我這就去與閣主說。”祝如栩說道。</p>
</p><p>&emsp;&emsp;“多謝，多謝。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝如栩離開了蟠龍松閣, 她朝着祝明朗這個方向走來。</p>
</p><p>&emsp;&emsp;祝明朗知道事情很複雜, 所以特意找了一個清靜的地方。</p>
</p><p>&emsp;&emsp;只不過，祝如栩找到他時, 看見閣主已經先他一步了</p>
</p><p>&emsp;&emsp;兩個男人站在古老的松樹下，他們的前方是一望無際的闊谷，祝如栩不明白他們爲何沉默不厭, 爲何站在那裡相視着。</p>
</p><p>&emsp;&emsp;“父親。”祝如栩走了上去, 對閣主欠了欠身。</p>
</p><p>&emsp;&emsp;“如栩，你來得正好，來見一下你的哥哥……”神兵閣的閣主說道。</p>
</p><p>&emsp;&emsp;“哥哥？？”</p>
</p><p>&emsp;&emsp;“妹妹？？”</p>
</p><p>&emsp;&emsp;“對，哥哥……他比你大個七八十歲，他纔是祝明朗。”神兵閣閣主說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;祝明朗也已經一片無語加凌亂了。</p>
</p><p>&emsp;&emsp;祝如栩同樣一臉困惑！</p>
</p><p>&emsp;&emsp;“咳咳，之前不是和你說過嗎？”神兵閣閣主一臉尷尬的道。</p>
</p><p>&emsp;&emsp;“我還是不太明白，你爲什麼要冒用我的名字？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;眼前的這個閣主不是別人，正是自己老爹祝天官！</p>
</p><p>&emsp;&emsp;歲月在祝天官身上留下了很明顯的痕跡，儘管他成神了。</p>
</p><p>&emsp;&emsp;祝天官在絕境之中走出了屬於自己的一條天道，觸摸到了真正的神境。</p>
</p><p>&emsp;&emsp;而且祝天官的神境非常開闊，他爲匠造之神，與如今大多數神明有着非常大的區別。</p>
</p><p>&emsp;&emsp;神明掠奪靈本，搶奪資源，不斷的廝殺與競爭都是爲了獲得至高無上的力量，而祝天官開闢的神道卻與他們截然不同，他所需要的資源都是那些神明看不上的，但正是這些看似無用的神石金屬，在他手上卻可以大放異彩。</p>
</p><p>&emsp;&emsp;祝天官在朱天創立了神兵閣，而且他吸取了太古幽痕星的靈感，一手築造出了雲遊之閣的方式，讓整個神兵閣都變得超乎尋常，猶如在世仙神一樣神秘縹緲，且實力雄厚！</p>
</p><p>&emsp;&emsp;一百年的時間，祝天官已經在朱天享有盛名，只不過他一直使用的都是祝明朗的名字！</p>
</p><p>&emsp;&emsp;所以如今祝明朗這個名字在朱天也是大有名氣的。</p>
</p><p>&emsp;&emsp;“北斗神州隕落九天之野也出現了崩裂，我所在的浩刃神山落到了朱天。”</p>
</p><p>&emsp;&emsp;“朱天太大太大，我作爲一個鑄神出身的想要飛天遁地橫跨九天實在太困難，所以莪就在朱天之野紮根。”</p>
</p><p>&emsp;&emsp;“最初還是蠻艱辛的，畢竟是一個完全陌生的地方，又是神明遍地，好在你爹我一直有超越世人與神明的智慧, 我成立了神兵閣，初期就是靠着賣兵器來獲取更多的資源, 漸漸的與各大仙族交好，他們都求我辦事，雖說朱天是一個更廣闊的神瀾世界，但這裡的鑄造、匠藝仍舊是落後的，正好整個朱天又是崇尚武修神凡的，於是作爲少有的匠造之神，我繼承了祝融的衣鉢，成爲了這裡受人敬仰的地仙老祖。”</p>
</p><p>&emsp;&emsp;祝天官在闡述着這些事情的時候，字句裡都透出了自豪與炫耀，此刻的祝天官彷彿終於找到一個最懂自己的人，可以盡情的分享自己蛻變後所得到的成就，而且不需要有一絲絲的掩飾。</p>
</p><p>&emsp;&emsp;祝明朗大概是知道自己的自戀毛病是從哪裡來的了。</p>
