<title>《牧龍師》▷ 第1217章 手段用得好</title></p><p>&emsp;&emsp;隔着一段距離，祝明朗凌厲的殺意讓魏桓感覺到了幾分恐慌。</p>
</p><p>&emsp;&emsp;魏桓急忙招架，她自然清楚祝明朗還是一位可以施展劍術的僞劍師，而且他的劍修境界非常高，深得玉衡星女神的喜愛！</p>
</p><p>&emsp;&emsp;然而，就在魏桓使勁渾身氣力去迎擊祝明朗這一劍時，卻發現祝明朗宛如一個手無縛雞之力的書生在拋劍。</p>
</p><p>&emsp;&emsp;劍只飛了兩米不到的距離，就“鐺”的一聲砸在了地上。</p>
</p><p>&emsp;&emsp;擺出最氣勢磅礴的出劍式，結果殺傷力不足一陣秋風！</p>
</p><p>&emsp;&emsp;這樣荒唐的行徑再一次讓魏桓懵了。</p>
</p><p>&emsp;&emsp;可魏桓怎麼都想不到真正的殺機在她的身側，那一根凌厲的龍尾如頎長的冰矛劍，帶着迅猛的旋轉之力直接刺入了她脖子！</p>
</p><p>&emsp;&emsp;魏桓再也避不開也擋不住了。</p>
</p><p>&emsp;&emsp;她無法轉動脖子，卻清楚的知道是那隻白龍的尾巴。</p>
</p><p>&emsp;&emsp;魏桓瞪大了雙眼，眼睛裡開開始充血，她不敢置信的看着祝明朗，她怎麼都不會想到祝明朗這一通說教根本不是在抨擊自己的意志與心神，完完全全只是在吸引自己的注意力，好讓它的白龍悄無聲息的發動殺招！</p>
</p><p>&emsp;&emsp;“你看，卑鄙手段用得好，其實是可以斬奸除惡的！”祝明朗此時對魏桓說道。</p>
</p><p>&emsp;&emsp;魏桓和她的那幾位弟子倒在了一起。</p>
</p><p>&emsp;&emsp;同樣是沒有瞑目。</p>
</p><p>&emsp;&emsp;她敗給瞭如此樸實無華的伎倆！</p>
</p><p>&emsp;&emsp;她內心所糾結的道義、邪惡、存或亡，其實沒有人在意。</p>
</p><p>&emsp;&emsp;祝明朗看着魏桓不甘與困惑的倒下，心中沒有半點的憐憫。</p>
</p><p>&emsp;&emsp;ωωω ▪ttKan ▪￠○</p>
</p><p>&emsp;&emsp;一個人內心何其複雜並不重要，哪怕他滿腦子都是齷齪與罪惡，但只要他未付出行動就是一個純淨的人，反而是那些內心承載着各種悲天憫人、深明大義卻行殘害迫害美其名曰爲了大局與未來的，纔是真正的醜陋者與墮落者！</p>
</p><p>&emsp;&emsp;祝明朗可沒有義務感化惡人，說教神明。</p>
</p><p>&emsp;&emsp;他的存在，就是送行惡人與行惡之神投胎做畜生。</p>
</p><p>&emsp;&emsp;這一世管不住自己，下輩子在豬圈、屠宰場、砧板上好好反省。</p>
</p><p>&emsp;&emsp;即便解決掉了魏桓，也還來不及樂觀。</p>
</p><p>&emsp;&emsp;畢竟魏桓所獲得的修爲同樣會被其他劍仙給吸收。</p>
</p><p>&emsp;&emsp;祝明朗朝着人羣中走去，奉月白龍奔跑了過來，祝明朗順勢躍到了他的背上。</p>
</p><p>&emsp;&emsp;“一個一個解決。”祝明朗對奉月白龍說道。</p>
</p><p>&emsp;&emsp;這一次祝明朗盯上了沈桑。</p>
</p><p>&emsp;&emsp;劍仙沈桑，作爲東宮劍仙他的傲慢與自大在祝明朗剛踏入到玉衡星宮中就體會過了。</p>
</p><p>&emsp;&emsp;奉月白龍飛到了沈桑所在的位置，此時沈桑依舊躲在那些邪劍者們的身後，別說是與孟冰慈正面抗衡了，他在面對晉升神君不久的溫令妃都畏畏縮縮。</p>
</p><p>&emsp;&emsp;白龍落在了這羣加入到邪劍派的守奉中，他們和絕大多數叛離的星宮成員一樣，覺得追隨劍仙是前途一片光明的。</p>
</p><p>&emsp;&emsp;“你這個野子，還有孟冰慈這個欺師滅祖的玉仙，你們母子怎麼陪掌管玉衡星宮！！”沈桑看到祝明朗，頓時怒罵道。</p>
</p><p>&emsp;&emsp;“小婀，給他蓋座符合他劍仙身份的墳。”祝明朗對跟隨過來的女媧龍說道。</p>
</p><p>&emsp;&emsp;女媧龍懸停在半空中，她強大的巖藏神術讓各大劍神們都畏懼不已。</p>
</p><p>&emsp;&emsp;即便沈桑獲得了玉衡仙的部分修爲，但在祝明朗看來這傢伙的劍境仍舊是最差的。</p>
</p><p>&emsp;&emsp;不好好專研劍術，給洪摩當走狗才勉強混到了神君修爲，這樣的貨色，女媧龍即便只有下位神君修爲一樣可以吊打他！</p>
</p><p>&emsp;&emsp;沈桑爲戰劍派，他的出劍方式在祝明朗看來非常的堅硬。</p>
</p><p>&emsp;&emsp;他舉劍之時，總是伴隨着劍之顫鳴，發出這種怪異的聲響來干擾敵人的心神。</p>
</p><p>&emsp;&emsp;女媧龍朝着沈桑拍出了一掌，這一掌堪比一座巍峨的山脈以飛鳥的速度朝着沈桑撞了過去。</p>
</p><p>&emsp;&emsp;沈桑爆發出了劍鴻，將女媧龍的掌山給劈碎。</p>
</p><p>&emsp;&emsp;他作爲戰劍派，需要近身與敵人搏鬥，然而在見到魏桓慘死在了奉月白龍的尾下後，沈桑又沒有那種所向無前的骨氣。</p>
</p><p>&emsp;&emsp;他命令身邊的那些男侍奉，要他們圍攻女媧龍。</p>
</p><p>&emsp;&emsp;可女媧龍是可以召喚的，她隨意的抓了一把塵土，往周圍輕輕的一灑，頓時一隻一隻巖神鳥出現在了女媧龍身旁。</p>
</p><p>&emsp;&emsp;這些巖神鳥兇猛強壯，輕易的將那些男守奉給叼到了空中。</p>
</p><p>&emsp;&emsp;沈桑藉着女媧龍捏巖神鳥的時候再度出劍，他以力劈大地之實斬出了一道浩瀚的劍波，伴隨着他的劍身所攜帶的震顫，這劍波威力再度疊加，形成了驚人的摧毀氣鴻！</p>
</p><p>&emsp;&emsp;女媧龍沒有離祝明朗太遠，她伸出了纖細的手指，在自己面前快速的點畫着。</p>
</p><p>&emsp;&emsp;很快一幅巖藏巨靈神圖出現在了女媧龍的面前，就看到周圍涌起了一陣狂沙，緊接着狂沙中屹立起了一位遠古巨神石像。</p>
</p><p>&emsp;&emsp;雖然只是遠古巨神石像的半截身子，但他宏偉巍峨的體型就像是盤古的子孫正佇立在大地上，守護着古老的部落！</p>
</p><p>&emsp;&emsp;毀滅氣鴻涌來，遠古巨神像張開了雙臂，卻是猛的向前一抱。</p>
</p><p>&emsp;&emsp;山崩神力迎上了劍仙沈桑的這全力一擊，很快毀滅氣鴻就如同一陣撞入到大山中的妖風，被攔截的同時也迅速的消散在了山林中。</p>
</p><p>&emsp;&emsp;遠古巨神靈身軀周圍繚繞着這些慢慢散去的氣鴻，但是它卻沒有因此消失。</p>
