<title>《牧龍師》▷ 第855章 可怕的天機師</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一隻晶瑩的月蝶，在月光下灑落下特殊的熒粉，正飛過了高高的牆院，落在了彩砂池中。</p>
</p><p>&emsp;&emsp;清澈的溪流緩緩的順着梯田狀的彩砂池流淌，從一雙碧玉的雙足上柔和的撫過。</p>
</p><p>&emsp;&emsp;月蝶飄落，化成了一個女子的輪廓，在月光下慢慢的清晰。</p>
</p><p>&emsp;&emsp;彩砂池中的女子，靜靜的閉目養神，享受着柔和的月光，也享受着清池之流溫和的涼意與撫摸。</p>
</p><p>&emsp;&emsp;“看到了什麼？”彩砂池中的女子問道。</p>
</p><p>&emsp;&emsp;“招搖神與那位祝宗主。”香神回答道。</p>
</p><p>&emsp;&emsp;“說了些什麼？”靜立在彩砂池中的玄戈問道。</p>
</p><p>&emsp;&emsp;“招搖天峰的黑天風與鴻天峰被滅，天子人物被殺，當地的人說兩大天峰惹了神怒，被神明屠去，但經過了一些調查，招搖神峰的人找到了閻王龍的痕跡，於是斷定了屠滅兩大天峰的人爲擁有閻王龍的一名牧龍師。”香神說道。</p>
</p><p>&emsp;&emsp;“那麼，傅辛是去向那位祝宗主興師問罪？”玄戈說道。</p>
</p><p>&emsp;&emsp;“是的，他要求祝宗主送上兩條斷臂來贖罪，顯然祝宗主也沒有太把招搖神放在眼裡。招搖現在真的越來越混回去了，事實上不僅僅像後起之秀的祝宗主，我們天樞一些在龍門中獲得了很高神格者，也逐漸超越一些舊神。”香神說道。</p>
</p><p>&emsp;&emsp;“龍門中，你可遇到過他？”玄戈接着詢問道。</p>
</p><p>&emsp;&emsp;“那位祝宗主嗎？”香神說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“不曾。”</p>
</p><p>&emsp;&emsp;“是誰隕滅了華仇身殼這件事，你沒有別的線索嗎？”玄戈道。</p>
</p><p>&emsp;&emsp;#送888現金紅包# 關注vx 公衆號【書友大本營】 看熱門神作 抽888現金紅包！</p>
