<title>《牧龍師》▷ 第1125章 遊牧巨人樹</title></p><p>&emsp;&emsp;樹！！</p>
</p><p>&emsp;&emsp;一棵棵翠樹，是那種巨大的枝幹上佈滿了歲月痕跡的須的蒼樹，但是這些遠古的樹木卻不像是森林中所看到的那樣靜穆魁梧，它們像是一羣年邁的巨人，正一步一步的朝着充滿新生的地方前行。</p>
</p><p>&emsp;&emsp;“隆！！隆！！隆！！！！！”</p>
</p><p>&emsp;&emsp;大地上傳來的聲響震顫就是它們行走時所產生的，並不只有幾株，而是成千上萬株，完全就像是一個古老原始的巨大森林被施了什麼神咒在一夜之間都活了過來，它們蹣跚而行，它們集體遷徙，這個景象比獸潮還要壯觀震撼，又像是翠色的汪洋正從地平線那一頭傾倒過來。</p>
</p><p>&emsp;&emsp;祝明朗呆住了，看着這一大羣一大羣巨樹從自己所在的這片空曠大地上踏過，在這森潮最前方的正是一棵長老神樹，它巨大的根部化作了兩個巨人的腳掌，它其中一個樹幹下垂到地面，無數的歲月長鬚猶如一位白髮蒼蒼的老人，正拄着柺杖在這顆荒蕪的星辰上徒步！</p>
</p><p>&emsp;&emsp;長老神樹從祝明朗身旁跨過，祝明朗揚起了腦袋，就像是一個小人國的流浪者不小心步入到了巨神的國都中，那與藍天齊平的樹冠，還有巍峨如山脈雄壯的樹幹，都給人一種直擊心靈的震撼……</p>
</p><p>&emsp;&emsp;更多的這種遷徙古樹從這裡走過，它們倒不像絕大多數強壯生物那樣殘暴，它們在從祝明朗這邊邁過的時候，甚至都可以刻意垮一個大步，免得踩踏到了祝明朗和玄龍。</p>
</p><p>&emsp;&emsp;聲勢浩大，場面驚心，前不久還是一片荒蕪空曠的灰色大地，頃刻間已經被這些古老的不知名巨人樹給填滿，剛纔還開闊無比、陽光直曬，這會已經遮天蔽日、林木擎蒼。</p>
</p><p>&emsp;&emsp;就這樣，祝明朗處在了一個巨人樹木的王國中，很不巧的是，它們所要遷徙的地方，正是祝明朗所站在的這塊灰色土壤大地！</p>
</p><p>&emsp;&emsp;“這裡的土地很肥沃……”</p>
</p><p>&emsp;&emsp;祝明朗忽然間想起了自己之前的困惑。</p>
</p><p>&emsp;&emsp;確實，這裡非常肥沃，之所以看不見什麼植被，那是因爲這塊灰色的大地上棲息着一種遊牧巨人樹！</p>
</p><p>&emsp;&emsp;“它們應該和牛羊一樣，是遊蕩遷徙的生存方式，一塊土地若是缺失了養分，它們就會搬遷到另外一片土壤，沒有想到這種遠古遊牧巨人樹還存在世界上，祝明朗，我覺得玄戈神那小妮子應該沒有欺騙你，要說什麼能夠活得最久，那一定是這種遠古遊牧巨人樹！”錦鯉先生有些興奮的說道。</p>
</p><p>&emsp;&emsp;祝明朗下巴這才慢慢的合攏，但臉上依舊呈現出“人都看傻了”的表情。</p>
</p><p>&emsp;&emsp;“遊牧巨人樹……”祝明朗重複了一句。</p>
</p><p>&emsp;&emsp;“對，這些樹木好像比較友善，它們只是用自己的方式生存着，你到最前面去，找找那棵長老神樹，我覺得它已經很接近百萬年級別了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗這才反應過來。</p>
</p><p>&emsp;&emsp;是啊，他就是來找樹的！</p>
</p><p>&emsp;&emsp;只是沒有想到是樹先找到了自己。</p>
</p><p>&emsp;&emsp;遷徙還在繼續，周圍的響動不亞於山崩地裂，好在幽痕星地脈的承受能力也異常的強大……</p>
</p><p>&emsp;&emsp;祝明朗乘着玄龍，追上了之前那棵長老神樹。</p>
</p><p>&emsp;&emsp;長老神樹也沒有走遠，只是選擇了一塊比較肥沃的灰土壤，在那裡紮根！</p>
</p><p>&emsp;&emsp;將自己種到土壤下，這個過程祝明朗也是看得有些無語。</p>
</p><p>&emsp;&emsp;“啵啵~~~~~~~”</p>
</p><p>&emsp;&emsp;精靈熒龍在靈域中發出了雀躍的叫聲，申請出來與這古老的長老遊牧巨人神樹交流。</p>
</p><p>&emsp;&emsp;“還能交流？”祝明朗有些意外道。</p>
</p><p>&emsp;&emsp;“讓它試一試吧，這傢伙本身就與大自然有親和力。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;精靈熒龍立刻爬向了那棵長老遊牧之樹，它繞着樹冠轉了一大圈，隨後順着一根長長的須倒掛了下來，然後盯着樹幹的某個像眼睛一樣的樹紋，在那裡咿咿呀呀的說個不停。</p>
</p><p>&emsp;&emsp;“唔！！！”</p>
