<title>《牧龍師》▷ 第142章 銘紋之說</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了第二天正午。</p>
</p><p>&emsp;&emsp;伯母白欣邀請三人到家中吃飯。</p>
</p><p>&emsp;&emsp;祝明朗看到伯母白欣那故作平靜的樣子，心裡也有些不是滋味。</p>
</p><p>&emsp;&emsp;浩少聰這狗東西，祝明朗是殺定了，到時候一定要讓伯父伯母穿戴華貴的去參加他浩勇兒子的葬禮。</p>
</p><p>&emsp;&emsp;用完餐，方念念就自己跑出去了。</p>
</p><p>&emsp;&emsp;白欣擔心方念念一個女孩子家在這陌生的皇都中會迷失，也擔心遇到點胡攪蠻纏之人，特意吩咐了一個劍宗過來的女族侍，跟隨在方念念的身邊。</p>
</p><p>&emsp;&emsp;大概到了傍晚，方念念就回來了，她一副雀躍的樣子，對正在給大黑牙處理傷口的祝明朗說道：“下個月的龍糧已經備齊了，還有你要的水木元素之華，這東西我是從一個種植樹木的老伯手裡買的，只花了500金喲！”</p>
</p><p>&emsp;&emsp;“厲害！”祝明朗豎起了大拇指。</p>
</p><p>&emsp;&emsp;這種水木元素之華，要放在靈物市集中，至少要一兩千金。</p>
</p><p>&emsp;&emsp;五百金，是相當便宜了。</p>
</p><p>&emsp;&emsp;“老伯說，靈物市集那邊收東西的人更黑心呢，一份300金都不到。”方念念說道。</p>
</p><p>&emsp;&emsp;“這麼暴力的利潤啊？”祝明朗道。</p>
</p><p>&emsp;&emsp;世間有諸多靈物，而絕大多數靈物又與那些養殖戶、種植者、採藥人、巡山人有着密切的關聯。</p>
</p><p>&emsp;&emsp;簡單來說，牧龍師擅長的不過是養龍，不同的龍吃的東西都不一樣，這龐大的食物消耗，只能夠從農戶和商人們手上購買。</p>
</p><p>&emsp;&emsp;而一些千奇百怪的山靈地寶，也同樣只有那些經常出入山林的獵戶、樵夫、採藥人、巡山人可以更容易遇到。</p>
</p><p>&emsp;&emsp;每隔一段時間，那些靈物市場的人就會去這些人家裡面收東西，見到有牧龍師需要的靈物，就會高價買走。</p>
</p><p>&emsp;&emsp;這在極庭大陸的各大城池都已經形成了一種產業，畢竟有那麼多牧龍師，有那麼多幼靈和真龍，沒有這羣農戶和商販，很多龍寵都會發育不良。</p>
</p><p>&emsp;&emsp;這就是爲什麼牧龍師和各大養龍的勢力一定要佔據城池的原因。</p>
</p><p>&emsp;&emsp;有了城池，才能夠向這數量龐大的農戶、商販們徵收生長在山野老林裡的資源，自己去採靈的牧龍師終究還是少數。</p>
</p><p>&emsp;&emsp;方念念自小就在馴龍學院外賣東西，也經常給一些學生們購買龍糧和靈物，所以這裡面的門道她是懂的。</p>
</p><p>&emsp;&emsp;稍稍花點時間，從那些採農手上直接買，能省一大筆錢。</p>
</p><p>&emsp;&emsp;當然，也不是每一次都運氣這麼好，找到符合小青卓需要的靈資，何況年份還得精確。</p>
</p><p>&emsp;&emsp;方念念打算今天要再沒有找到，就從靈資市場中購買了，兩三千金也得買，小青卓即將進化了，耽誤不得。</p>
</p><p>&emsp;&emsp;“給你彙報一下，小白豈的結晶，一共花了一萬兩千金。”</p>
</p><p>&emsp;&emsp;“大黑牙吃你們族門外庭的糧食，這筆錢倒是省下來咯。”</p>
</p><p>&emsp;&emsp;“小青卓的金絲楠木汁，也是買足了一個月，花了兩千三百金。”</p>
</p><p>&emsp;&emsp;Wшw •TтkΛ n •￠〇</p>
</p><p>&emsp;&emsp;“然後就是我們從罪惡之城那些惡徒手上得的錢財，以及我們的存銀，從今天起，就只剩下不到一千金沙了，老闆，我這個月的俸祿您還沒發呢。”</p>
</p><p>&emsp;&emsp;方念念一筆一筆錢的給祝明朗算，算得祝明朗一陣頭昏眼花！</p>
</p><p>&emsp;&emsp;怎麼月支出就破萬了？？？</p>
</p><p>&emsp;&emsp;還以爲靠着從宗宮和惡徒的遺產，能夠舒舒服服的過上一年半載的，這都還沒有入秋，便只剩下一千金了？？</p>
</p><p>&emsp;&emsp;一千金，估計還不夠大黑牙伙食的。</p>
</p><p>&emsp;&emsp;現在的大黑牙，要吃豬妖龍肉！</p>
</p><p>&emsp;&emsp;“要不，降一降伙食？我有看到許多替代品，比如說星辰碎片結晶，靈資市場上有一種星月礦石，我計算過，一個月只需要兩千不到的價格。還有楠木汁，我們就不買金絲楠木了唄，楠木汁才幾百金呢。”方念念問道。</p>
</p><p>&emsp;&emsp;“那不行，一定得最好的，再窮不能窮了龍寶寶。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你父親看上去很有錢，讓他報銷？”方念念問道。</p>
</p><p>&emsp;&emsp;管祝天官要錢是很容易，這點小錢對他來說不算什麼。</p>
</p><p>&emsp;&emsp;但自己養龍，還得自己找到生財之道，等以後龍寵級別更高了，每個月要消耗的錢財數目更大，總不能每個月都向祝天官接濟吧？？</p>
</p><p>&emsp;&emsp;“這點小錢，找他報銷很虧的，沒關係，這不還有一個月的時間嗎，我會想辦法搞定的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“行吧，最近我多往採靈人那跑一跑，看看能不能收購到物美價廉的資源。”方念念說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;水木元素之華，五百年之精，祝明朗到了山澗處，見到了錦鯉先生浮在空中打盹。</p>
</p><p>&emsp;&emsp;叫醒了它，祝明朗打算詢問一些具體細節。</p>
</p><p>&emsp;&emsp;果然，錦鯉先生完全不記得自己說過這些話了。</p>
</p><p>&emsp;&emsp;“您繼續涼快打盹吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;沿着山澗的北面，祝明朗前往了鑄殿。</p>
</p><p>&emsp;&emsp;在祝門的內庭，是沒有原鐵、原礦的淬鍊的，所以即便進入到鑄殿也看不見巨大的火爐，更不至於在這祝門湖山島中看見濃煙滾滾。</p>
</p><p>&emsp;&emsp;祝明朗步入到殿內，見大部分人已經回各自的屋宅中歇息了，剩下幾位守夜的弟子。</p>
</p><p>&emsp;&emsp;“公子。”</p>
</p><p>&emsp;&emsp;“公子。”</p>
</p><p>&emsp;&emsp;幾位守夜的弟子行禮道。</p>
</p><p>&emsp;&emsp;“還有誰在裡面嗎，長老級別的。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“老爺在裡面。”其中一名弟子說道。</p>
</p><p>&emsp;&emsp;“恩。”</p>
</p><p>&emsp;&emsp;祝明朗走了進去，繞過了中心大殿，走向了一間鑄鎧室，祝天官應該是隻會在這裡面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;推開厚重的門，祝明朗看到這間華麗的鑄室內竟有無數如星輝般的印記在飛舞，它們古老而神秘，像是潛藏着無窮的力量，一旦徹底釋放，可以推山填海！</p>
</p><p>&emsp;&emsp;“銘紋！”祝明朗驚訝的說道。</p>
</p><p>&emsp;&emsp;“你還知道銘紋啊。”祝天官手一揚，頓時所有的這些發光的印記化作了一個璀璨的旋渦，正緩緩的注入到了一塊厚重無比的鎧片中。</p>
</p><p>&emsp;&emsp;那鎧片，碩大如磨石，本就經過了千錘百煉，散發着一股堅韌沉重的質感，隨着銘紋的注入，更像是一具強大的軀體有了更輝煌的靈魂，竟有一種不朽的氣勢！</p>
</p><p>&emsp;&emsp;“銘紋的注入，便是我們祝門的精髓，任何器件哪怕再平凡的銅鐵，經過我們祝門的銘紋洗禮，便也會彰顯出不凡之力。”</p>
</p><p>&emsp;&emsp;“今天不用上朝，早上我已經和那些老友竄通好了，明日在朝堂上，一定會讓所有跟我們競逐的勢力掉一塊肉！”</p>
</p><p>&emsp;&emsp;“想着，我們的計劃是很完美，可有一個關鍵問題——你要是輸了呢？”</p>
</p><p>&emsp;&emsp;“你輸了，我們什麼都沒有了，還得搭上與我們交好勢力的資源。”</p>
</p><p>&emsp;&emsp;“所以仔細想了想，我們祝門還是得拿出點像樣的東西來，好讓你這次出戰萬無一失。”</p>
</p><p>&emsp;&emsp;說着這些話，祝天官已經完成了那塊重鎧片的銘紋注入，它將這鎧片放入到了淨雜質的池中，然後將身上穿着的護具給取了下來。</p>
</p><p>&emsp;&emsp;“您這是在給我的龍寵打造龍鎧嗎？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;“是啊，你昨天在古銅戰場的事情，我聽秦楊說了。”祝天官說道。</p>
</p><p>&emsp;&emsp;“我這會過來，確實也是想給我家黑龍打造一件新的龍鎧，順便偷一點我們家的好材料……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“什麼叫偷呢，這祝門的東西，你隨便拿，哪個長老不同意，我就將他逐出家門，哼！”祝天官冷哼一聲道。</p>
</p><p>&emsp;&emsp;“難得今天父親閒着，正好我也有些事情請教一下父親。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“鑄藝的事情？？”祝天官挑起眉毛。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;祝天官剛纔還一副嚴肅的神情，卻以肉眼可見的速度化爲了欣喜至極。</p>
</p><p>&emsp;&emsp;他轉過身去，往鑄室內的一尊雕像拜了拜，道：“老天保佑，老天保佑，吾兒終於想學家傳手藝了，老天保佑！”</p>
</p><p>&emsp;&emsp;“鑄器銘紋是什麼緣由？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你可以將銘紋理解爲鑄器的魂，任何一把鑄器，一旦擁有了魂，它的威力就不是那些破銅爛鐵可以相比的。就拿蒼龍來舉例，蒼龍強大的正是它們的玄術，一頭沒有玄術的蒼龍，就和蛇蟒沒多大區別。”祝天官說道。</p>
</p><p>&emsp;&emsp;“那什麼樣的器會有魂，什麼樣的器不會有？”祝明朗接着詢問道。</p>
</p><p>&emsp;&emsp;“和世間生靈一樣，器也存在着修煉之說。由強大的鍛造師，年復一年的淬鍊，時間久了，該器就會有魂，有銘紋之輝。</p>
</p><p>&emsp;&emsp;“一把劍，若殺敵成千上萬，飲血無數，也會有一定的修爲，會有銘紋血光。”</p>
</p><p>&emsp;&emsp;“一件鎧甲，千錘百煉，材料來自於吸納了日月精華的晶礦，它的主人每一位都是當世強者，它自身也會不凡！”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗低着頭，若有所思。</p>
</p><p>&emsp;&emsp;器有修爲之說……</p>
</p><p>&emsp;&emsp;這大概是最匪夷所思的事情了吧，這要是放在外人聽來，會覺得說出這樣話的人有病。</p>
</p><p>&emsp;&emsp;此前，祝明朗也不會想到這一層面。</p>
</p><p>&emsp;&emsp;可見過了劍靈龍之後，祝明朗對此深信不疑。</p>
</p><p>&emsp;&emsp;而且祝門內庭早就知道這個秘密了。</p>
</p><p>&emsp;&emsp;“銘紋會存在封禁沉睡的說法嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;祝明朗想請教的，主要是劍靈龍銘紋的事情。</p>
</p><p>&emsp;&emsp;劍靈龍身上還有許多名劍的魂沒有甦醒，也就是銘紋是暗的。</p>
</p><p>&emsp;&emsp;讓那些名劍之魂全部煥發出銘紋光輝來，劍靈龍會更加強大。</p>
</p><p>&emsp;&emsp;劍靈龍甚至超越自己當初的劍修修爲。</p>
