<title>《牧龍師》▷ 第212章 飛劍，劍爍</title><br><p>&emsp;&emsp;“先殺了他！”無目教郭昌站在那蛭軀飛舞之間，用手指着祝明朗說道。</p>
<br><p>&emsp;&emsp;祝明朗看到無目邪龍的爪子朝着自己甩了過來，不禁有些納悶。</p>
<br><p>&emsp;&emsp;這傢伙不是瞎子嗎，怎麼準確的找到自己位置的，這無目邪龍應該也沒有眼睛，卻好想將自己看得一清二楚。</p>
<br><p>&emsp;&emsp;祝明朗袖子一揚，一抹紅色的劍光破空而出，發出的顫鳴似一隻龍鳳在啼叫。</p>
<br><p>&emsp;&emsp;紅色的劍光在祝明朗的操控下斬向了那無目邪神的爪子，就看到那些如巨型蚯蚓的爪子散落在了血淋淋的地面上，然後竟然瘋狂的扭動，長出了蟲口來，再度撲向了祝明朗。</p>
<br><p>&emsp;&emsp;還好祝明朗見過之前的蛭龍，知道這東西一旦與主體分離後就會自己演變成活物。</p>
<br><p>&emsp;&emsp;祝明朗向後退去，手指一動，牽引着劍靈龍回躍。</p>
<br><p>&emsp;&emsp;劍靈龍飛回到祝明朗面前的過程，一頓舞空亂斬，劍光縱橫交錯，在祝明朗的前方交織成了一張殷紅色的劍網，那些蛭龍的爪子立刻被切割成了肉沫！</p>
<br><p>&emsp;&emsp;劍網還在，劍靈龍本體卻已經懸浮在了祝明朗的面前，它劍身筆直，劍絮飄動，猶如一仙劍佇立在自己的主人身邊，哪怕主人閉目養神，它也可以將周圍的威脅全部斬盡！</p>
<br><p>&emsp;&emsp;“祝明朗！”浩興盛雙眼如火炬一般憤怒的燃燒着。</p>
<br><p>&emsp;&emsp;他騎乘着一條紫色魔龍，從那爐池翻騰起來的血浪中越過，直撲向祝明朗所在的位置。</p>
<br><p>&emsp;&emsp;“浩統領，你來得正好，將這邪祟給斬來，本世子重重有賞！”祝明朗見狀，急忙高聲喊道。</p>
<br><p>&emsp;&emsp;那血蛭邪龍上的郭昌一聽，立刻陰沉的笑來起來。</p>
<br><p>&emsp;&emsp;“就憑你們這點人，真是太小瞧我們無目教了，我先滅了你的手下，再將你剝皮抽筋！”郭昌突然用手指着騎乘着紫色魔龍的浩統領。</p>
<br><p>&emsp;&emsp;紫色魔龍也是一龍君，體型還算魁梧，可那爐池中無目邪龍猛的拔高了身軀，血水沖天，就看見猶如上百條血蛟騰飛的景象出現，無目邪龍完全就是一個由成千上萬血蛭組成的邪物，隨着吸食血液與吞噬活體，它不斷的蛻變，不斷的強大，最終化身爲了萬蛭邪龍！</p>
<br><p>&emsp;&emsp;它身軀比想象中還要龐大，整個爐池更像是一個地窟，而地窟中盛滿了邪龍的蛭體，當這些蛭體同一時間支撐、膨脹、舞動時，無目邪龍更像是一座由水蛭組成的巍峨城堡，屹立在了這碑城中，連碑牆都顯得矮小！！</p>
<br><p>&emsp;&emsp;黑夜，煞氣籠罩，朦朧之中碑城的人們看到一邪龍盤曲而起，周圍是密密麻麻如蟒如蛟一樣的爪子、蠕觸，頓時滿城尖叫哭喊！</p>
<br><p>&emsp;&emsp;紫色魔龍相比於這邪龍，就像是一隻飛蟻面對叢林兇猛的蜘蛛。</p>
<br><p>&emsp;&emsp;浩興盛在龍背上，嚇得魂飛魄散，他甚至不敢低頭去看，只能夠命令這紫色魔龍繼續往上飛。</p>
<br><p>&emsp;&emsp;可那無目邪龍的幾根巨大的爪子已經舉到了高處，正猛的拍打下來，好統領的紫色魔龍驚險的避開，卻很快又被數十根蠕觸給包圍。</p>
<br><p>&emsp;&emsp;“一個都別想活着離開！！”郭昌有些癲狂的說道。</p>
<br><p>&emsp;&emsp;他失明，但他卻可以像那些血蛭一樣，嗅到活物身上的氣味，可以聽到活人身上血液流動的聲音。</p>
<br><p>&emsp;&emsp;原本，他想要再蟄伏一個月，便讓這整座碑城的活人都成爲無目邪龍的祭品。</p>
<br><p>&emsp;&emsp;但既然被察覺了，就不需要再等待了。</p>
<br><p>&emsp;&emsp;今夜，碑城就不會有除了他們無目教之外的活體，這碑城就是一座血庫！！</p>
<br><p>&emsp;&emsp;“我的信徒們，敞開你們的胸膛，接受神龍的賜予！”無目教郭昌繼續狂呼道。</p>
<br><p>&emsp;&emsp;身穿着烏袍的教衆有很多，他們的實力不如那些死侍，死傷了不少。</p>
<br><p>&emsp;&emsp;而隨着郭昌一陣詛咒般的低吟，那條血蛭邪龍身軀中爬出了成百上千條黑血蛭，這些黑血蛭並不攻擊那些活人，反而是像寄生蟲一樣爬到了那些身穿着烏袍的無目教教徒們身上。</p>
<br><p>&emsp;&emsp;黑血蛭順着他們的胸膛，原本蠕蟲一樣柔軟的腦袋突然變尖銳，然後像矛一樣鑽入到這些烏袍教徒們的胸口中！</p>
<br><p>&emsp;&emsp;那些教徒起初也都露出了驚恐害怕之色，但很快他們像是吸食了迷幻毒物一般，變得興奮、變得狂熱、變得癲狂……</p>
<br><p>&emsp;&emsp;他們的眼睛，可以看到細細的蟎蟲，一隻只呈現黑紅之色，使得他們整個瞳孔如怪物一樣恐怖！</p>
<br><p>&emsp;&emsp;他們的身體噼啪作響，正在爆骨膨脹，短短几秒鐘時間從普普通通的人形長成了黑紅色的魔人，膨化的肌肉裡，甚至還可以看到一條條長長的東西在蠕動！</p>
<br><p>&emsp;&emsp;邪物入體，寄生魔化！</p>
<br><p>&emsp;&emsp;那些原本實力平平的烏袍教徒統統化成了這樣的黑血怪人，他們力大無窮，竟然可以將龍獸給舉起來生撕！</p>
