<title>《牧龍師》▷ 第1320章 作死值</title></p><p>&emsp;&emsp;“是啊。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“可看到了什麼？”</p>
</p><p>&emsp;&emsp;“你指什麼？”祝明朗道。</p>
</p><p>&emsp;&emsp;“說說看，我會辨別你說的是真是假，若是假話……”亢宿星官聶提仍舊是帶着審判一般的居高臨下。</p>
</p><p>&emsp;&emsp;“每天就是將仙根草放在白麟能看到的最遠處，然後離開。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“就這些？”亢宿星官道。</p>
</p><p>&emsp;&emsp;“就這些。”祝明朗自然知道他想要打聽什麼，想要知道什麼。</p>
</p><p>&emsp;&emsp;但是白麟不是說接近就能接近的，想必這些天亢宿星官也用各種辦法接近白麟，想要獲得那枚虛龍卵。</p>
</p><p>&emsp;&emsp;祝明朗很清楚，最近只有自己一個人真正接近過白麟，所以自己說什麼就是什麼。</p>
</p><p>&emsp;&emsp;“我不相信你說的話，爲了讓你說出真正的實情，我得讓你受一些皮肉之苦。”亢宿星官說着這番話時，他已經擡起了自己的手，風雲雷電立刻被召集到他的上方。</p>
</p><p>&emsp;&emsp;剛纔還晴空萬里的南山海瞬間化爲了昏天暗地，暴虐的海風與狂躁的雷霆充斥着這座小島……</p>
</p><p>&emsp;&emsp;“督！！！！！！”</p>
</p><p>&emsp;&emsp;就在這時，一聲震耳欲聾的龍吟傳來，並以強勁的聲嘯擊潰了亢宿星官喚起的神通！</p>
</p><p>&emsp;&emsp;本是一掌拍下，就可以讓他吃盡苦頭，但亢宿星官聶提卻怎麼都揮不出去，有無形的龍威壓得他手臂變得異常沉重！</p>
</p><p>&emsp;&emsp;“是刑天鼎龍！”</p>
</p><p>&emsp;&emsp;那位魁梧的御龍者立刻認出了天空中飛來的神龍。</p>
</p><p>&emsp;&emsp;電母蒼龍趴在地上，像一頭小水蛇一樣瑟瑟發抖！</p>
</p><p>&emsp;&emsp;刑天鼎龍龐大的身軀如太上老君墜入到人間的煉丹爐，猛的墜在了祝明朗身後的島面上，背後的海面，背後的天空更像是被拽入到了一個炎炎魔域中！！</p>
