<title>《牧龍師》▷ 第1532章 你高尚，你買下卷</title></p><p>&emsp;&emsp;當有些問題得不到明智的解決辦法時，就直接灌醉。</p>
</p><p>&emsp;&emsp;祝明朗一邊與黎雲姿說着自己內心的想法，一邊不動聲色的給黎雲姿倒酒。</p>
</p><p>&emsp;&emsp;大概是情緒波動的太過劇烈，以制於濃酒入喉都有些無畏。</p>
</p><p>&emsp;&emsp;黎雲姿似有一些話要說，可她不知怎麼開口，她似乎有更好的應對方式，亦或者她在努力的將自己漕醉，</p>
</p><p>&emsp;&emsp;試圖將最後的希望交給身軀裡的另外一個靈魂。</p>
</p><p>&emsp;&emsp;不過，即便是已經醉意十足，星畫也沒有醒來，黎雲姿唯一一次想要逃避，將自己關入到內心的黑色困境裡，此時的她與不知該如何面對也沒有醒來，黎雲姿唯一一次想要逃避，將自己關入到內心的黑色困境裡，此時的她與不知該如何面對生活的弱女子沒有區別，看上去有些無助，有些柔弱.</p>
</p><p>&emsp;&emsp;大概就如黎家老祖母這位老預言師說的那樣，這已經是上天最好的安排了。</p>
</p><p>&emsp;&emsp;祝明朗沒有專注在如何逃避和麪對，而只是在享受着這種相處，看着言語斷斷續續、神情不斷撲閃的黎雲姿，無論她說了什麼，都是點點頭，然後再給她倒上一杯酒。</p>
</p><p>&emsp;&emsp;“明明朗終於，黎雲姿醉倒了。</p>
</p><p>&emsp;&emsp;她吐出了最後幾個字，隨後昏昏呼呼的趴在了桌子上。</p>
</p><p>&emsp;&emsp;祝明朗嘗試着喚醒她。</p>
</p><p>&emsp;&emsp;沒反應。</p>
</p><p>&emsp;&emsp;完全醉得不省人事了完全醉得不省人事了。</p>
</p><p>&emsp;&emsp;果然是從未喝過酒的。</p>
</p><p>&emsp;&emsp;祝明朗將她抱了起來，隨後帶回到了梨花塢別院中。</p>
</p><p>&emsp;&emsp;剛爲她蓋好被子，祝明朗感覺到滾燙的醉脣貼了上來，那細膩白哲的胳膊如小玉蛇纏住了自己的脖頸緊緊的，完全無法掙脫。</p>
</p><p>&emsp;&emsp;熱情與想念在一瞬間就點燃，祝明朗自己也喝了不少，那微酬州迷醉中讓他恍然間感覺似曾相識，只不過這裡不再是那個冷冰冰的牢房。</p>
</p><p>&emsp;&emsp;屋外清涼，雨露沾溼着花蕊，屋內卻滾燙如兩團烈焰的交融，似乎要釋放內心的壓抑，也可能是酒精的作崇，黎雲姿第二次這般主動，讓祝明朗在意識較爲清醒的情況下真正體會到了精神上的故地重遊，然而現在又是截然不同的感受，既是內心安然的，又是無比澎湃的。</p>
