<title>《牧龍師》▷ 第1430章 食日龍</title></p><p>&emsp;&emsp;“吼吼吼！！！！！！！”</p>
</p><p>&emsp;&emsp;饕餮龍大口一張，頓時天地失去了光澤。</p>
</p><p>&emsp;&emsp;犁州女神白靈禪已經被嚇得臉色發白，她發現這小小的犁州彷彿不夠這隻饕餮龍一口吞的，而且日月都不見了，什麼光芒都沒有！</p>
</p><p>&emsp;&emsp;無論是什麼黑神蹟，還是犁州的日月光輝，它這哪裡是食月之龍，當它擺脫了原本的那具軀殼後, 完完全全就是一頭食日之龍！！</p>
</p><p>&emsp;&emsp;成年饕餮！！</p>
</p><p>&emsp;&emsp;雖然祝明朗給小饕餮的伙食不算好，但這傢伙本就天賦異稟，放在靈域之中慢慢的溫養對它的修行本就有極大的幫助！</p>
</p><p>&emsp;&emsp;饕餮食日龍！！</p>
</p><p>&emsp;&emsp;曾經的統天惡霸要回來了！！</p>
</p><p>&emsp;&emsp;祝明朗對饕餮龍的本身血脈並不意外，只是它在這個時候完成了成長蛻變是他沒有想到的。</p>
</p><p>&emsp;&emsp;難怪不久前小饕餮還對金烏表達出了幾分不屑。</p>
</p><p>&emsp;&emsp;饕餮食日之龍確實是有與金烏抗衡的資本！</p>
</p><p>&emsp;&emsp;最重要的是，真正的饕餮是以太陽爲食的！！</p>
</p><p>&emsp;&emsp;金烏，是它的食物！</p>
</p><p>&emsp;&emsp;天狗啃月，饕餮吞日，這是民間廣爲流傳的一個神話。</p>
</p><p>&emsp;&emsp;其中天狗就是小饕餮，而能夠吞下太陽的，纔是真正的大饕餮！！</p>
</p><p>&emsp;&emsp;正如白靈禪說的, 人族在誕生之初就是有神蹟可見的，這就使得神明在人們的心目中地位崇高，是必須頂禮膜拜的，但這樣的本能敬畏也具備一定的麻木，也往往是因爲無知渺小導致的。</p>
</p><p>&emsp;&emsp;過於強大，過於神秘的, 又會賦予一些小小恩惠的，在古老的時代就會被奉爲神明。</p>
</p><p>&emsp;&emsp;可如果這個神明被斬了呢？？</p>
</p><p>&emsp;&emsp;被砍下頭顱的蚩尤, 逐日最終累死的夸父, 這些存在往往不會被視作最崇高的神者, 那是因爲它們被打敗了，它們倒下了！</p>
</p><p>&emsp;&emsp;神怎麼可能被打敗？？</p>
</p><p>&emsp;&emsp;黑神蹟無論玩弄得是什麼把戲，又如何讓正片大地與蒼靈被黑色神蹟侵染，假如它們無法彰顯出自身足夠難以理解的強大，這種本能的信仰膜拜就會被從人們的腦海裡剝離！</p>
</p><p>&emsp;&emsp;此刻，饕餮食日龍才更像是不可匹敵的上蒼，它的龍光讓黑神蹟消失，它的氣魄讓日月被掩蓋，甚至只要它想，一口就可以吞掉這犁神州的天，更不用說這大地上億億萬的生靈與人族子民！！</p>
</p><p>&emsp;&emsp;被黑神蹟侵染的人們終於挪動了，他們緩緩的轉過腦袋，盯着饕餮日食之龍，它所帶來世人的並非是頂禮膜拜，反而是一種來自於靈魂深處的恐懼！！</p>
</p><p>&emsp;&emsp;作爲四大最古老的兇獸，饕餮的惡名幾乎刻在了這些古老傳承的人族骨髓裡，他們對饕餮的恐懼甚至超越了黑神蹟的崇敬，所以在他們的臉上表現出了驚恐表現出了不可置信，身體情不自禁的更是在顫慄！</p>
</p><p>&emsp;&emsp;當然, 這對他們來說也不是壞事！</p>
</p><p>&emsp;&emsp;畢竟之前的他們跟沒有了靈魂般，這會總算是恢復了常態。。</p>
</p><p>&emsp;&emsp;“小饕餮, 接下去是你表演神蹟的時候了！”祝明朗對饕餮食日龍說道。</p>
</p><p>&emsp;&emsp;“嗷吼吼吼吼！！！！！！！！！”</p>
</p><p>&emsp;&emsp;饕餮食日龍可謂臥薪嚐膽，總算是完成了這一次成長蛻變！！</p>
</p><p>&emsp;&emsp;到了成年期，它可以施展的神通更多，原本的能力也等於是徹底昇華了！</p>
</p><p>&emsp;&emsp;兩極之珠化爲了兩儀珠，一陰，一陽，當這兩珠運轉時，天地萬物都可以爲饕餮食日龍風險出浩瀚的靈能，陰陽之力如百川奔流，統統注入到了饕餮日食龍體內！</p>
</p><p>&emsp;&emsp;饕餮日食龍身形在巨神化，它的體型從一座山變成了山脈，又從山脈幻化爲了齊天之獸，感覺這小小的犁州都容不下它！</p>
</p><p>&emsp;&emsp;它對自己的巨神掌控力也是超乎尋常，它體型大到無邊無際，可四肢落在山川大地上卻不會壓倒一草一木……</p>
</p><p>&emsp;&emsp;唯有在它擡起了自己的爪子，要朝着某個目標發起攻擊時，那麼它所要踐踏的區域纔會產生一股毀滅之能！</p>
</p><p>&emsp;&emsp;此刻，黑神蹟蒼龍就在饕餮日食龍的前爪下，它的體型相比於此刻的饕餮就是一隻雄獅爪下的四腳蛇！</p>
</p><p>&emsp;&emsp;這一爪子拍下去，將黑神蹟蒼龍的所有古老詭異守護都給捏成粉碎！</p>
</p><p>&emsp;&emsp;黑神蹟蒼龍軀體直接扁了下去，鮮血從它的口中吐了出來，它被狠狠的摁在饕餮食日龍的爪子下，拼命的掙扎卻無濟於事！</p>
</p><p>&emsp;&emsp;饕餮食日龍睥睨着這隻代表着僞上蒼的龍，那嫌棄的小眼神，彷彿是在覺得這隻黑神蹟蒼靈龍還不夠給它塞牙縫的！</p>
</p><p>&emsp;&emsp;不夠，饕餮食日龍也不挑，能吃的都吃下去，肚子可以消化，都是自己茁壯成長將來重新稱霸九天的高能營養！</p>
</p><p>&emsp;&emsp;饕餮食日龍擡起了爪子，正要將這隻黑神蹟蒼靈龍給抓起來丟到嘴裡，黑神蹟蒼靈龍忽然爆發出了天元之力，可以看到它揚天長嘯，竟然呼喚來了一塊一塊黑色的天外飛石！！</p>
</p><p>&emsp;&emsp;黑色的天外飛石砸向了饕餮食日龍的齊天頭顱，從地面上看去蒼穹那一小塊黑石其實巨大無比，不亞於離川大小的陸地！</p>
</p><p>&emsp;&emsp;這樣的飛石還堅硬如天外金屬，砸在了饕餮食日龍身上的時候正片天際像是產生了一次又一次的大陸碰撞，數之不盡的大陸殘骸與大陸灰燼密佈天蒼，如果不是這一隻饕餮大得已經令人懷疑世界的真實性了，那麼此刻天空的景象也跟末日到來沒有什麼區別！</p>
</p><p>&emsp;&emsp;然而，就是這樣召喚來的黑色天外飛石足以泯滅大半個犁神州卻對饕餮日食龍造不成多大的危害。</p>
</p><p>&emsp;&emsp;它新的蒼銅之肌堅硬無比，大陸級別的天外飛石撞在上面也不見有傷痕。</p>
</p><p>&emsp;&emsp;饕餮食日龍有些生氣，它撓了撓自己被天外飛石狂砸的後腦勺，不癢了之後，它將正要逃離的黑神蹟蒼龍一把抓住，然後殘暴的將黑神蹟蒼龍向兩邊一掰！！</p>
</p><p>&emsp;&emsp;黑神蹟蒼龍被掰成了兩段！</p>
</p><p>&emsp;&emsp;鮮血奔涌，這畫面原始而狂野，更讓那些將黑神蹟蒼龍視作神祖的犁神州子民們震撼不已！</p>
</p><p>&emsp;&emsp;天塌下來的感覺！！</p>
</p><p>&emsp;&emsp;“喀！喀！喀喀喀！！！！！”</p>
</p><p>&emsp;&emsp;饕餮食日龍左爪子一口黑神蹟蒼龍頸肉，右一口蒼龍後中腰精肉，咀嚼聲實在太過清晰了，這讓犁州的子民和飛禽走獸們更是驚恐萬分！！</p>
</p><p>&emsp;&emsp;這就是他們剛纔沉迷的神嗎？</p>
</p><p>&emsp;&emsp;怎麼淪爲手抓美食了！！</p>
</p><p>&emsp;&emsp;古蒼神不是應該打敗萬惡的兇獸嗎？？</p>
</p><p>&emsp;&emsp;和祖傳神話內容完全不一樣啊！！</p>
