<title>《牧龍師》▷ 第494章 絕望之鎧</title></p><p>&emsp;&emsp;“交給你們了，我盡力了。”範志對其他幾位同學說道。</p>
</p><p>&emsp;&emsp;其他幾位面面相覷，這場較量他們全程都看下來的，自己的龍主有沒有較量的實力他們心裡還不清楚嗎？</p>
</p><p>&emsp;&emsp;“他的龍受了不少傷，體力也不行了，我們幾個應該可以拿下的吧。”</p>
</p><p>&emsp;&emsp;原本心高氣傲的前十天才們站在一起，已經開始沒有了什麼底氣。</p>
</p><p>&emsp;&emsp;“那我來吧，雖然可能會勝之不武，但得有人上去，總得挽回一點顏面。”楚華說道。</p>
</p><p>&emsp;&emsp;楚華爲霓海九族楚族成員，雖然他背後已經有了家族在扶持，但這種場合下還是想要給自己的族門長臉的！</p>
</p><p>&emsp;&emsp;既然都之主級之戰，勝者當然光榮。</p>
</p><p>&emsp;&emsp;楚華上了場，他心裡清楚對方的龍主實力極強，沒有龍君修爲未必就拿得下它。</p>
</p><p>&emsp;&emsp;楚華也沒有大意，直接喚出了三頭龍主來，打算靠龍多戰術來獲得這場比斗的勝利。</p>
</p><p>&emsp;&emsp;煉燼黑龍在之前確實受了一些傷，體力也被消耗了不少，但楚華並沒有注意到煉燼黑龍的周身其實還繚繞着一股殷紅之氣！</p>
</p><p>&emsp;&emsp;那是掠食者狂息！</p>
</p><p>&emsp;&emsp;戰勝了強勁的對手後，古龍的血液就會沸騰，掠食者狂息便會由這沸騰戰血中散發出來，持續的縈繞在煉燼黑龍的身上，這將讓煉燼黑龍更加狂暴勇猛！！</p>
</p><p>&emsp;&emsp;楚華顯然不知道這一點，它以爲祝明朗的這條黑龍已經透支了體力，已經是虛弱狀態……</p>
</p><p>&emsp;&emsp;祝明朗和大黑牙都是老戲骨了。</p>
</p><p>&emsp;&emsp;即便掠食者狂息已經讓煉燼黑龍實力暴增，祝明朗則一副陷入困境的樣子，大黑牙也故意身體搖搖晃晃，宛如一陣強風就要吹倒的疲倦姿態。</p>
</p><p>&emsp;&emsp;果然，楚華上當了！</p>
</p><p>&emsp;&emsp;他讓一頭上位龍主打頭陣，想要正面擊垮煉燼黑龍，結果被煉燼黑龍抓住了身體，一招暴龍重摔，險些將這上位龍主的頸骨給直接摔斷了……</p>
</p><p>&emsp;&emsp;乾淨利落的解決掉了一個，煉燼黑龍這才主動發起攻擊，一計轟龍重角，將那頭體格比黑龍要大一號的巨龍給直接撞飛了上百米遠！！</p>
</p><p>&emsp;&emsp;楚華看到這一幕，整個人都不好了！</p>
</p><p>&emsp;&emsp;剛纔還病怏怏的這煉燼黑龍怎麼一下子這般暴虐，作爲一條勇往無前的古龍，怎麼這般狡猾奸詐！！</p>
</p><p>&emsp;&emsp;烈勇，可以讓煉燼黑龍越戰越勇，體力源源不斷。</p>
</p><p>&emsp;&emsp;而掠食者狂息更是可以讓它在戰勝與掠殺一名對手之後，實力暴漲。</p>
</p><p>&emsp;&emsp;剛纔的爆摔便讓煉燼黑龍掠食者狂息又疊加了一層，變得更加濃厚，接下去的戰鬥，讓大黑牙宛如毆打小朋友一般，將楚華的另外兩條龍主虐得體無完膚！</p>
</p><p>&emsp;&emsp;這戰鬥，解決得實在太乾淨利落了，以至於全場的學員們都沒法回過神來……</p>
</p><p>&emsp;&emsp;這黑龍什麼個情況。</p>
</p><p>&emsp;&emsp;明明剛纔是險勝了永霜龍，體力不支了都，怎麼這會又跟換了一條龍一樣，而且下手未免也太重了，這讓位列前世的楚華形影單隻的站在場上多尷尬啊！</p>
</p><p>&emsp;&emsp;被擊垮的楚華恨不得找個地洞鑽進去了。</p>
</p><p>&emsp;&emsp;走上去的時候，他還有些不自在，畢竟這場戰鬥就算贏了，都有些勝之不武的味道。</p>
</p><p>&emsp;&emsp;哪知道自己不僅勝不了，還被血虐了一番。</p>
</p><p>&emsp;&emsp;“好像是掠食者狂息……”</p>
</p><p>&emsp;&emsp;“這還得了，楚華上去是給人家充能的啊！”</p>
</p><p>&emsp;&emsp;“那我們怎麼辦，這黑龍掠食者狂息都快變成一團實質氣旋了，階位低一些的龍連戰鬥的勇氣都沒有。”</p>
</p><p>&emsp;&emsp;“不然我們再等等吧，既然是主級之戰，學院內排名靠後的裡面應該也有一些實力不錯的，讓他們先上去看看情況？”</p>
</p><p>&emsp;&emsp;幾位學院風雲人物已經開始打退堂鼓了，這要再上去，豈不是跟楚華一樣，把自己族門的臉面都給丟盡了！</p>
</p><p>&emsp;&emsp;“唉，怪我，要是剛纔將它拿下，就沒有現在這麼多事了。”範志哭笑不得的說道。</p>
</p><p>&emsp;&emsp;自己真就不應該大意啊。</p>
</p><p>&emsp;&emsp;一鼓作氣擊敗了這煉燼黑龍，它也不會獲得掠食者狂息，而許多古龍都是越戰越勇，體力甚至會在廝殺中得到補充，自愈能力會大幅度提升，一些需要靠食物餵養才能夠填充的能力也會迅速的恢復……</p>
</p><p>&emsp;&emsp;沒打倒它，接下去煉燼黑龍只會越來越強，照這樣下去，院內真沒有幾個能夠擊敗祝明朗了！</p>
</p><p>&emsp;&emsp;人家都讓了無敵的龍君了，結果依舊是統治這個大比鬥場的魔頭，大家都是牧龍師，留點顏面啊！！</p>
</p><p>&emsp;&emsp;“我建議大家就不要在乎面子不面子的問題了，趕緊組團一起上，要是再上去幾個被虐了，烈勇爆發，掠食者狂息溢強，它這黑龍就連龍君都敢踩了！！”範志誠懇的對其他還能上場的同學們說道。</p>
</p><p>&emsp;&emsp;情況大大的不對勁啊！</p>
</p><p>&emsp;&emsp;再戰下去，這黑龍就有比肩君級生物的實力，不要臉總比沒尊嚴要強啊，大家一定要齊心協力共抗這大惡人和大惡龍啊！！</p>
</p><p>&emsp;&emsp;範志點醒了不少學員，於是入場者終於不再一個個上了……</p>
</p><p>&emsp;&emsp;挑戰者一羣一羣的出現，煉燼黑龍一龍，面對着一羣的龍主，這場面讓所有人看得霓海九族的那些權貴都搖頭嘆氣。</p>
</p><p>&emsp;&emsp;沒辦法，再不靠人海戰術，這個恥辱就會烙印在他們內心很久很久！</p>
</p><p>&emsp;&emsp;煉燼黑龍在龍羣搏鬥，相比於永霜龍，這些龍主的實力就要遜色許多，只是雙爪難敵十幾爪，不可一世的煉燼黑龍終於有要被羣龍壓倒的苗頭。</p>
</p><p>&emsp;&emsp;“咳咳，大黑牙，平常歷練戰鬥的時候我不讓你使用龍鎧是要磨練你，但這種情況下還是可以的。”祝明朗開口對煉燼黑龍說道。</p>
</p><p>&emsp;&emsp;“噢！！！！”</p>
</p><p>&emsp;&emsp;煉燼黑龍一下子懂了，它咆哮了一聲，全身上下突然煥發出了熔火光輝，可以看到它的黑色龍鱗上逐漸出現了赤紅之芒，這些光芒凝實，最終幻化成了一件熔火重鎧，將煉燼黑龍以熔鎧武裝了起來！！</p>
</p><p>&emsp;&emsp;喚出了龍鎧，煉燼黑龍體格都好像大了一號，那些龍主們的獠牙和利爪啃在溶火重鎧上，結果自己的爪子和獠牙差點碎了……</p>
</p><p>&emsp;&emsp;除非是一些特殊的玄術、法術，亦或者凝練過的重爪與龍牙，否則那些龍主的攻擊跟撓癢沒有什麼區別！</p>
</p><p>&emsp;&emsp;“祝明朗同學，你給我們大家一條活路啊……”範志哭喪着臉道。</p>
</p><p>&emsp;&emsp;那些入戰場的學員也都快哭了。</p>
</p><p>&emsp;&emsp;怎麼還有龍鎧啊！</p>
</p><p>&emsp;&emsp;還是品質這麼高的鎧！</p>
</p><p>&emsp;&emsp;你家是賣鎧的嗎，龍君都穿不起這種龍鎧，你給龍主穿，是不是玩不起！！</p>
