<title>《牧龍師》▷ 第823章 毒紋龍</title></p><p>&emsp;&emsp;華崇沒有再說什麼，畢竟處處壓制知聖尊的話，反而適得其反。</p>
</p><p>&emsp;&emsp;一個小小的樓龍宗宗主，也掀不起什麼大的風浪。</p>
</p><p>&emsp;&emsp;不過，這沒有削減華崇對祝明朗的不滿，原本他要流神給這以下犯上的傢伙一點教訓，哪知道流神出了那樣的意外，並且從種種跡象來看，整個樓龍宗宗主是與流神的閹割之事沒有任何關係的……</p>
</p><p>&emsp;&emsp;“知聖尊，是已經找到了閹割兇徒的什麼線索了嗎，爲何天樞神宇調遣了這麼多高手聚集於此？”祝明朗有些疑惑的問道。</p>
</p><p>&emsp;&emsp;在玄戈神廟的廟庭處，一羣身穿着褐紅色袈衣的武者，他們殺氣騰騰，整裝待發，大有清剿之勢。</p>
</p><p>&emsp;&emsp;“嗯，香神一到，便可以出發了，線索非常明確。”知聖尊點了點頭，也不避諱這些事情。</p>
</p><p>&emsp;&emsp;既然選擇了由這位祝宗主來保駕護航，知聖尊自然要有一定的信任，而且這些日子他都住在自己的府邸中，知聖尊時不時還能夠看到這位祝宗主身上泛着一絲絲祥瑞紫氣。</p>
</p><p>&emsp;&emsp;擁有這種祥瑞紫氣的人，很難是什麼窮兇極惡之徒，甚至有可能和自己一樣是善修。</p>
</p><p>&emsp;&emsp;“香神又是哪位神明？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“香神爲香葉神宗的宗主，她掌管百國，這些國家以香葉爲主，她天生對香氣非常敏銳，甚至可以通過微不可微的氣息洞察到一個人數個月的行跡，他們神宗，爲信仰最堅定的，因爲香神本身也具備着無窮的魅力。”知聖尊說道。</p>
</p><p>&emsp;&emsp;說着這些話的時候，知聖尊留意到廟庭的花圃處，一些原本不屬於這個季節的鮮花在以肉眼可見的速度慢慢的綻開，緊接着就是一縷縷特別的清香飄蕩了出來。</p>
</p><p>&emsp;&emsp;月明星稀，乾淨至極的夜幕中突然出現了無數的月蝶，這些月蝶揮舞着翅膀，如一抹透着月光的清雲，並載着一位側着身子躺在着月蝶仙牀的女子飄向了玄戈神廟。</p>
</p><p>&emsp;&emsp;祝明朗大大的張開了嘴巴。</p>
</p><p>&emsp;&emsp;其他人也一個個瞪大了眼睛，瞳孔裡映着這位如仙如夢的女子身影，一時間竟忘記了所有。</p>
</p><p>&emsp;&emsp;醉人的香氣，唯美至極的女子，玄戈神廟中那些殺氣騰騰的神宇武者也彷彿被柔化了。</p>
</p><p>&emsp;&emsp;“神明不可久視，是需要將你們的眼珠子都挖下來這些戒條你們才能夠牢記在心嗎！”一個非常不和諧的聲音說道，說話的人正是華崇。</p>
</p><p>&emsp;&emsp;華崇倒是沒有被這幅景象給迷住，他整個人都籠罩這一層冷漠、無情之氣，宛若是刑房中冰冷的鐵具！</p>
</p><p>&emsp;&emsp;其他人紛紛低下了頭，那位乘着月蝶而來的女子卻是輕輕一笑，笑聲更是撩人心絃，祝明朗只覺得整個人氣息都變重了，腦子裡漸漸的浮現出了一些不適時宜的畫面。</p>
</p><p>&emsp;&emsp;“沒關係，多看了幾眼本仙子，本仙子又不會少了什麼。”女子倒是若若大方，絲毫不在意他人的目光，甚至很享受這種被衆人仰望的感覺。</p>
</p><p>&emsp;&emsp;“香神，還請儘快爲我們找出那個藐視正神的惡徒！”華崇說道。</p>
</p><p>&emsp;&emsp;“答應我的東西，可一件都不能少哦。”香神說道。</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;香神走向了那長桌處，目光注視着那毒紋龍的茶壺。</p>
</p><p>&emsp;&emsp;茶壺看上去很普通，但是在香神將自己的手往上面輕輕一拂的時候，就看到茶壺中的那紋理突然間蠕動了起來，緊接着那毒紋龍便從茶壺的壺面上活了過來，竟然自己爬到了桌子上。</p>
</p><p>&emsp;&emsp;“帶我們去找培育你的人。”香神開口對這小小如蚯蚓的毒紋龍說道。</p>
</p><p>&emsp;&emsp;那毒紋龍爬下了桌子，並朝着神廟之外爬去，它的速度倒非常快，雖然不能夠飛行，但貼着地面和牆體移動的時候，快得像飛鳥的影子。</p>
</p><p>&emsp;&emsp;“跟上，跟上，一定要將藐神異徒凌遲處死！！”華崇對所有的武者說道。</p>
</p><p>&emsp;&emsp;爲了這個藐神異徒，華崇動用了非常誇張的武力組織。</p>
</p><p>&emsp;&emsp;天樞神宇中一共有十二位神宇羅漢，這一次就出動了六位。</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;除此之外還有獸神、雪神兩位正神！</p>
</p><p>&emsp;&emsp;再算上知聖尊與香神，如果祝明朗也算在內的話……</p>
</p><p>&emsp;&emsp;這一次華崇等於是出動了有十位神子級別的強者！</p>
</p><p>&emsp;&emsp;華崇在外一直令人生畏，正是因爲他在肅清異端的時候，從來都是興師動衆，彷彿只要有一個國家的某個貴族當衆說了一句華仇的壞話，那麼整個神宇大軍就會將他們國家給直接碾平。</p>
</p><p>&emsp;&emsp;在面對這些天樞領袖上，華崇也是一樣的方式，完全不吝惜自己的權力，一定要做到斬草除根，更不能放過任何一個藐視神明者。</p>
</p><p>&emsp;&emsp;看到這架勢，祝明朗慶幸自己跟了過來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;都是天樞中的至強，這些人行動起來更是悄無聲息，那六位黑衣羅漢在前，他們的身影在玄戈神都中的那些瓊樓樓檐上如蜻蜓點水一般，祝明朗也只能夠看到他們的殘影。</p>
</p><p>&emsp;&emsp;祝明朗邀請知聖尊一同乘龍，天煞龍在之前幾次宗門調停中就已經暴露了，所以祝明朗也沒有必要藏着掖着，大大方方的召喚出來。</p>
