<title>《牧龍師》▷ 第299章 剝奪一切</title></p><p>&emsp;&emsp;城門處，那些看熱鬧的修士們都以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;讓神凡學院滾蛋？？</p>
</p><p>&emsp;&emsp;神凡學院可是這茶色大地的唯一坐鎮勢力啊。</p>
</p><p>&emsp;&emsp;要知道國家易主在這茶色大地都是非常常見的事情，唯獨神凡學院那纔是茶色大地真正的主宰。</p>
</p><p>&emsp;&emsp;哪有人敢公然違抗神凡學院的！</p>
</p><p>&emsp;&emsp;這位新來的城主，未免也太不知天高地厚了？？</p>
</p><p>&emsp;&emsp;“哈哈哈，祝明朗啊祝明朗，早就聽聞你在皇都猖狂肆意，連皇族的人都不放在眼裡，還以爲是多麼了不起的一個人物，不曾想你竟無知愚蠢到了這個地步。有我們神凡學院，纔有茶色大地四國，有四國，纔有你們這些潤雨城的執掌者。既然話都已經說到這個份上了，也不妨告訴你，只要我們神凡學院在，這潤雨城就永遠不可能歸屬於你們，要麼你們跪着，聽從我們的一切安排，要麼就滾，我們會剝奪你們的一切！”孔雀長袍男子笑着。</p>
</p><p>&emsp;&emsp;起初，這位神凡學院的院務還有所收斂，但似乎被祝明朗一番狂妄的話語給激怒了，此時更不再做多餘的掩飾。</p>
</p><p>&emsp;&emsp;祝門？</p>
</p><p>&emsp;&emsp;這茶色大地可沒有祝門的半點勢力。</p>
</p><p>&emsp;&emsp;何況一個靠鑄藝而壯大起來的勢力，無非因爲大陸的局勢籠絡人心、大肆斂財，纔有了現在的地位，如何和神凡學院這樣專注於修行者，一心朝着天道、神界攀登的仙門神院相比？</p>
</p><p>&emsp;&emsp;這潤雨城……</p>
</p><p>&emsp;&emsp;失去了神凡學院的庇佑，就是一座徹頭徹尾的罪惡之城，連名門正派都可以隨意討伐！</p>
</p><p>&emsp;&emsp;“都聽好了！”這時，那位恆眉毛的女子突然高聲對這城內所有人說道，“從即日起，潤雨城不再受到神凡學院的保護，此城被定爲罪惡之城，居民立刻遷徙，否則視爲罪民，派別撤離，否則視爲黑暗團伙，你們的生命，也將不再受到保護與追責。”</p>
</p><p>&emsp;&emsp;生命不再受到保護與追責。</p>
</p><p>&emsp;&emsp;意味着這裡的人，即便被殺了，也屬於類似於擊殺了逃犯、重犯，完全不會受到追究！</p>
</p><p>&emsp;&emsp;潤雨城確實有不少居民。</p>
</p><p>&emsp;&emsp;許多牧龍師、神凡者們在這裡謀生，基本上也是定居在此處，也算是潤雨城的居住者。</p>
</p><p>&emsp;&emsp;雖然在這位新的城主來之前，這潤雨城的形勢，怕是最後也極有可能淪爲一座罪惡之城，但誰又能夠想到在已經受到了管理，更經歷了一次重洗逐漸恢復秩序的潤雨城，反而被神凡學院直接捨棄，強制性認定爲罪惡之城！</p>
</p><p>&emsp;&emsp;怎麼會有如此獨裁霸道的勢力，難道根本就不瞭解一下潤雨城現在的情況，想要認定人罪惡之城就去認定的嗎！</p>
</p><p>&emsp;&emsp;“所以這纔是你們今天來的目的？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這是秩序者的文書，好好閱讀。”孔雀袍男子將一卷文書扔在了地上。</p>
</p><p>&emsp;&emsp;本來，他們神凡學院院務還想多找一些理由，把事情弄得更糟，然後再拿出這份秩序者的認定書，但已經沒有那個必要了。</p>
</p><p>&emsp;&emsp;“秩序者是誰？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我們閻廣院長！”</p>
</p><p>&emsp;&emsp;“你叫什麼？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“神凡學院院務連飛凌！”</p>
</p><p>&emsp;&emsp;“連飛凌，好好記得我剛纔說的，從即日起，潤雨城地界內所有的靈脈我都將收回，若看到你們神凡學院的人還逗留，都視作強盜，一律清除。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;“知道我是爲什麼離開皇都的嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不就是被驅逐的嗎！”連飛凌不屑的道。</p>
</p><p>&emsp;&emsp;“我當衆殺了一名皇族成員。”祝明朗繼續道。</p>
</p><p>&emsp;&emsp;“你……果然是個惡貫滿盈之徒！”</p>
</p><p>&emsp;&emsp;“好好想清楚，我敢不敢殺你們神凡學院的人，只要讓我看見你們還在我的地界裡掠奪我的私人物品！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你會受到應有制裁！”</p>
</p><p>&emsp;&emsp;“替我告訴你們那位秩序者，我祝明朗心胸狹窄，有仇必報，讓他好好候着！”祝明朗說道。</p>
</p><p>&emsp;&emsp;秩序者……</p>
</p><p>&emsp;&emsp;就是這塊土地超出統治者與坐鎮者的人！</p>
</p><p>&emsp;&emsp;祝明朗這是連這種級別的人都要硬剛嗎？？</p>
