<title>《牧龍師》▷ 第318章 厭獸</title><br><p>&emsp;&emsp;祝明朗驚訝的看着姚軍師。</p>
<br><p>&emsp;&emsp;怎麼自己前腳一走，他們的事情就敗露了？</p>
<br><p>&emsp;&emsp;雖然自己返回的途中也耗費了接近一天的時間。</p>
<br><p>&emsp;&emsp;那位相國小姐，其實並非蠢材，她之所以敢和祝明朗直接說有情郎的事情，是因爲她從一開始就在撒謊，哪怕祝明朗與枝柔將消息說出去，也根本沒有半點證據，甚至連人都對不上。</p>
<br><p>&emsp;&emsp;何況相國家小姐的風評也一直都不是很好。</p>
<br><p>&emsp;&emsp;“據說是那位管家親口供述，並且被使節逮了一個正着。”姚軍師滿臉羞愧的說道。</p>
<br><p>&emsp;&emsp;即便是一個不算很起眼的小國，也好歹是相國的千金啊，在與別國王庭有婚約的情況下竟然還做出這樣傷風敗俗的事情來。</p>
<br><p>&emsp;&emsp;看來這一次姚國，是要經歷一次沉重的戰爭踐踏了。</p>
<br><p>&emsp;&emsp;“公子，你捉來的這隻花貓，恐怕並非是孽獸。”這時，黎星畫開口說道，她的那雙明亮的眸子正注視着花貓。</p>
<br><p>&emsp;&emsp;“不是孽獸，那是什麼？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“厭獸，代表着的是戰爭叛亂之兆的大兆獸之一。”黎星畫伸出了手來，用手觸摸着那隻花貓的額頭。</p>
<br><p>&emsp;&emsp;那隻花貓看上去很平靜，但它那雙幽青色的眼睛，卻展現出了幾分畏懼，根本不敢動彈半分。</p>
<br><p>&emsp;&emsp;祝明朗看着這隻花貓……</p>
<br><p>&emsp;&emsp;隨後又看了一眼之前做出了判斷的錦鯉先生。</p>
<br><p>&emsp;&emsp;錦鯉先生遊蕩着，一雙大魚眼睛正望着天空中漂浮的雲朵，似乎早就忘記了之前說得那番話。</p>
<br><p>&emsp;&emsp;“它誘導了這場戰爭的爆發。”黎星畫將手指從花貓的額上收了回來，輕輕的嘆了一口氣。</p>
<br><p>&emsp;&emsp;聯繫起之前看到的那些零碎的夢境，再搜尋了這隻花貓的一些預兆痕跡，黎星畫已經可以做出很精確的判斷了。</p>
<br><p>&emsp;&emsp;“可是，我們去的時候，它僅僅只是在入夜之後不斷的擾亂那位相國小姐的睡眠，也沒有對她造成什麼實質性的傷害。”枝柔反而一頭霧水，完全不明白這戰爭爲何會與這隻花貓有關。</p>
<br><p>&emsp;&emsp;“世間很多事都存在着穩定趨向，比如說一對非常恩愛的夫妻，他們將會一直白頭到老，哪怕妻子其實有一次不檢點的經歷，可這件事永遠不會被他人所知。若這件事中，闖入了一隻象徵着家庭破裂的黑雀，那麼有可能女子情夫酒醉吐露那次美妙經歷時，正巧被旁邊的女子丈夫聽見，導致這段感情瞬間泯滅。”黎星畫說道。</p>
<br><p>&emsp;&emsp;“這麼邪乎？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“同樣的，相國小姐的事情也是如此，這隻厭獸的存在，意味着她的行爲一定會被發現，並且關係到兩國的尊嚴。”黎星畫說道。</p>
<br><p>&emsp;&emsp;黎星畫讓祝明朗前去，也並非是去阻止什麼。</p>
<br><p>&emsp;&emsp;只是要找到這隻徵兆獸，以免它再引發更多的戰爭。</p>
<br><p>&emsp;&emsp;有些戰爭，僅僅是士兵與士兵之間的廝殺。</p>
<br><p>&emsp;&emsp;有些戰爭卻可能導致民衆遭殃，生靈塗炭，這是有巨大區別的！</p>
<br><p>&emsp;&emsp;厭獸的存在，就可能讓戰爭的趨向更接近於後者，子民被屠，城池被燒，各國亂戰，血流成河！</p>
<br><p>&emsp;&emsp;顯然，花貓雖然只是施了一些讓相國小姐夜裡做惡夢的小妖法，但使得無法入眠的相國小姐再次與管家幽會，被逮了一個正着，最終引發了這場對於屠國王權來說受到莫大侮辱的戰爭……</p>
<br><p>&emsp;&emsp;當然，屠國或許從一開始就打算侵略這個氣數已盡的姚國，缺少的也只不過是一個合適的藉口！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黎星畫封印了這隻花貓的徵兆之力，隨後便將它給放生了。</p>
<br><p>&emsp;&emsp;沒有了徵兆神通，厭獸就是非常普通的花貓，甚至對於某些喜愛貓的人來說，還是能夠帶來好運的小生靈。</p>
<br><p>&emsp;&emsp;在聽完預言師小姨子說的這些關於兆獸的事情，祝明朗目光不由自主的落在了依舊凝望天空發呆的錦鯉先生身上。</p>
<br><p>&emsp;&emsp;一直以來，祝門都把錦鯉先生看做是好運之星。</p>
<br><p>&emsp;&emsp;難不成錦鯉先生其實也擁有徵兆的神通，畢竟這個世界上若存在惡兆，也應該存在喜兆啊！</p>
<br><p>&emsp;&emsp;遊啊遊，錦鯉先生怡然自得，在空氣中如同舒適的池塘裡，逍遙物外，彷彿這世間的紛紛擾擾都與它沒有一點關係……</p>
<br><p>&emsp;&emsp;“好吧，自己想太多了。”祝明朗搖了搖頭，打消了自己這個荒唐的念頭。</p>
<br><p>&emsp;&emsp;與其相信這隻七步記憶的錦鯉，不如堅信預言師小姨子對自己人生巔峰的指引。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;剛入夜，蒼狼騎的首領高於傑便騎乘着蒼狼之龍歸來，他的那些手下們身上也都帶着一些傷。</p>
<br><p>&emsp;&emsp;高於傑快步到了城主府，到了議會閣，見其他人都陸續歸來了，於是將自己所遇到的情況與大家闡述了一遍。</p>
<br><p>&emsp;&emsp;“我們一直找尋婪龍的足跡，確實捕殺了幾隻，但水莊的情況已經一發不可收拾了。水莊的那些農戶們不想向官兵繳納糧食，他們聯合起來，殺死了一隊實施暴行的官兵，現在水莊的官兵正集結，開始討伐這些暴農。”高於傑嘆了一口氣道。</p>
<br><p>&emsp;&emsp;事情已經到了無法挽回的地步了，高於傑也不明白，往常一直很本份的水莊農戶們爲什麼會突然間奮起反抗，而且還殺了收糧的官兵，這等於是民變。</p>
<br><p>&emsp;&emsp;水莊的統治者肯定會派兵鎮壓，農戶再怎麼聯合，又怎麼抵擋得了官兵呢，到頭來又是一場血災。</p>
<br><p>&emsp;&emsp;“婪獸……”黎星畫喃喃自語着。</p>
<br><p>&emsp;&emsp;使人變得貪婪的徵兆獸，這份貪婪，若影響輕微，不過是一些鄰里的爭執，若嚴重的話，就會導致階級對立！</p>
<br><p>&emsp;&emsp;官貪婪，想要從民手中獲得更多的勞動成果。</p>
<br><p>&emsp;&emsp;而民貪婪，妄想從官手中搶走更多的土地。</p>
<br><p>&emsp;&emsp;於是階級對立，引發血災。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二天，銅刀軍的人也歸來了，朝瑞錦也將這些天的見聞與經歷完整的說了一遍。</p>
<br><p>&emsp;&emsp;“冰患相當嚴重，山上的河流、湖泊都被凍住了，那些山林野獸只好往平原上找水、覓食，以至於山嶺棲息的妖獸魔靈跟着下了山，對許多村莊、城鎮的人造成了影響，飼養的牲畜被吃，連活人都被吃了不少……”銅刀軍的朝瑞錦說道。</p>
<br><p>&emsp;&emsp;他們銅刀軍倒是爲民除害，殺了一些食人妖。</p>
<br><p>&emsp;&emsp;可食人妖很狡猾，知道有軍隊在保護村莊城鎮，便會選擇那些偏遠的地方下手。</p>
<br><p>&emsp;&emsp;“冰患引發妖災……又是大兆。”</p>
