<title>《牧龍師》▷ 第370章 比鬥</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;珊瑚木宏偉長橋上，祝明朗在白色天街中繞了一圈，隨後又折回到了馴龍高院。</p>
</p><p>&emsp;&emsp;主要還是天煞龍太引人注目了，行走在這麼險惡的江湖中，手上留一張別人不知道的王牌，總歸是沒有問題的。</p>
</p><p>&emsp;&emsp;回到了居所，祝明朗也沒有別的事情做，於是順着有海水的淺灘，遊覽了一番這漫城最高院的風景。</p>
</p><p>&emsp;&emsp;馴龍高院很大，完全就是一座浸泡在淺水處的小島，景色與氣候堪稱完美，錯落有致的小山與那些精美的建築結合在一起，美輪美奐，又充滿了藝術氣息。</p>
</p><p>&emsp;&emsp;從黃昏走到了夜裡，星辰已經綴滿了藏青色的天空，也沉入到了平靜的海面之下，而漫城最迷人的燈火也不甘屈於這星辰大海之色，在綿延的陸地海岸邊展現出了自己最燦爛的光影。</p>
</p><p>&emsp;&emsp;祝明朗步入到了一片水木之林，這裡被修剪得格外整齊，沒有一根繁枝逾越。</p>
</p><p>&emsp;&emsp;似乎不遠處就是段常青的屋子了，面朝着一片小小的海灣，與漫城豔麗華貴的景色。</p>
</p><p>&emsp;&emsp;再走了幾步，祝明朗看到有一曲線柔美的身影靜靜的坐在樹下，正有些出神的望着漫城，祝明朗的腳步聲並不算輕，但她仍舊沒有察覺。</p>
</p><p>&emsp;&emsp;祝明朗走近了，看着她被各種夜輝映得美麗動人的側臉頰，猶豫了一會，祝明朗覺得還是不要打攪這位寧靜女子的思緒了，每個人有每個人自己獨處的小空間，輕易的闖入反而有些唐突。</p>
</p><p>&emsp;&emsp;祝明朗正打算從另外一條道離開，女子卻喚了一聲。</p>
</p><p>&emsp;&emsp;“祝明朗？”</p>
</p><p>&emsp;&emsp;“段嵐老師。”祝明朗側過身來，亦如當初在離川學院的時候那般，彬彬有禮。</p>
</p><p>&emsp;&emsp;段嵐欲言又止，似想說一些什麼，可不知從什麼地方說起。</p>
</p><p>&emsp;&emsp;“太過突兀了，這一切。”祝明朗也明白凝結在段嵐心中的憂愁是什麼，溫和的說道。</p>
</p><p>&emsp;&emsp;“嗯。”段嵐點了點頭。</p>
</p><p>&emsp;&emsp;突然一個偌大的世界闖入，打破了離川原本的平靜，更甚至擊碎了最不可能被動搖的離川馴龍學院。</p>
</p><p>&emsp;&emsp;她習慣了平靜，也習慣了在平靜中爲那些苦難之人做一些力所能及的事情，卻不曾想自己也拽入到苦難與磨鍊之中。</p>
</p><p>&emsp;&emsp;來回的奔波，受人冷眼，雖然很多時候都是自己父親段常青去面對的，但看到敬仰的父親需要對這高院的人卑躬屈膝，最初真的很難接受。</p>
</p><p>&emsp;&emsp;“學院是父親的摯愛，他爲此辛苦奔走，而我卻不知能爲他做些什麼……”段嵐低聲說道。</p>
</p><p>&emsp;&emsp;“段嵐老師，不用那麼擔憂了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝明朗，聽聞你與女君關係匪淺？”段嵐問道。</p>
</p><p>&emsp;&emsp;“這個……”祝明朗怎麼覺得這個問題怪怪的。</p>
</p><p>&emsp;&emsp;爲什麼要了解自己與黎雲姿的關係。</p>
</p><p>&emsp;&emsp;難不成她對自己有那種意思？？</p>
</p><p>&emsp;&emsp;人在憂心忡忡的時候，總容易說出心裡話。</p>
</p><p>&emsp;&emsp;仔細想了想，自己與段嵐老師也算共患難，屬於能夠相互信任的，雖然那一次受創之後很少見了，但卻在那個時候建立了微妙的感情？？</p>
</p><p>&emsp;&emsp;這該如何是好。</p>
</p><p>&emsp;&emsp;段嵐老師確實很不錯，身材好、氣質寧靜而端莊，說話溫柔又有耐心，給予了自己不少幫助，一想到一會需要狠心拒絕她的傾述，心裡就有些疼痛。</p>
</p><p>&emsp;&emsp;“能和我說說她嗎？”段嵐輕柔的問道。</p>
</p><p>&emsp;&emsp;“啊？”祝明朗有點沒反應過來。</p>
</p><p>&emsp;&emsp;“一座小小的學院，我尚且感到無助無力，不知道該怎麼去堅守，而離川那麼多城邦，那麼多土地，她卻可以憑藉着一己之力守護下來，相比之下我覺得自己真的很無用。我想聽一聽她的故事，她是如何面不改色的應對一國大軍的。”段嵐認真了起來。</p>
</p><p>&emsp;&emsp;段嵐天生就有一股柔弱氣息，溫文爾雅，待人友善，心地善良，但也彷彿因爲這些氣質對現在的處境沒有絲毫的幫助。</p>
</p><p>&emsp;&emsp;她想要變得堅強，變得強大，至少能夠勇敢的面對這一切考驗，而不是隻在一旁憂慮，總是讓自己父親來扛下所有。</p>
</p><p>&emsp;&emsp;“原來是這樣。”祝明朗輕輕的舒了一口氣。</p>
</p><p>&emsp;&emsp;還以爲……</p>
</p><p>&emsp;&emsp;唉，得虧自己還在絞盡腦汁的想，用什麼方式去溫柔的拒絕，可以即不傷到她柔弱的心靈，又能夠讓她不對自己抱有希冀。</p>
</p><p>&emsp;&emsp;還好不是自己想的那樣。</p>
</p><p>&emsp;&emsp;可爲什麼心裡有點小失落呢？</p>
</p><p>&emsp;&emsp;人真的好賤啊。</p>
</p><p>&emsp;&emsp;祝明朗正好也沒有別事情，看得出來，離川馴龍學院也是段嵐的摯愛，是她願意徹底改變自己去守護的。</p>
</p><p>&emsp;&emsp;慢慢的說了一些小經歷，隨後段嵐也問起了祝明朗前往皇都獲取坐鎮權的事情。</p>
</p><p>&emsp;&emsp;祝明朗對自己的描述就比較簡單了，把功勞都拋給了南玲紗。</p>
</p><p>&emsp;&emsp;總得給自己留一條後路，畢竟自己要和段嵐說自己在皇都如何叱吒風雲，而過些天面對小小的學院考驗都應對艱苦，那就太尷尬了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七天時間已到。</p>
</p><p>&emsp;&emsp;段常青、白逸書、段嵐也已經對前來的學員們進行了一番集訓。</p>
</p><p>&emsp;&emsp;他們的主龍，至少提升了一個階位，這樣會稍稍有底氣一些。</p>
</p><p>&emsp;&emsp;祝明朗與衆人一同走入到了大斗場，這是一個非常寬敞明亮的比鬥之地，在馴龍高院有一項是離川學院沒有的制度，那就是季鬥。</p>
</p><p>&emsp;&emsp;學院會每一季會向在這大斗場中多次獲勝的學員們額外發放獎勵。</p>
</p><p>&emsp;&emsp;鼓勵學員與學員之間在正規、公正的場合中決鬥，而排名越高的，得到的獎勵就越多，每一季結算一次。</p>
</p><p>&emsp;&emsp;此時，離川學院與漫城高院的學員比鬥，就安排在了這季鬥場中，周圍的石臺可以容納上萬名觀衆，而中央的比鬥場更是被佈置成了一片山地環境，有岩石、沙土、樹木、小峰、地裂……</p>
</p><p>&emsp;&emsp;比鬥環境必須最優越。</p>
</p><p>&emsp;&emsp;這在皇都也是如此。</p>
</p><p>&emsp;&emsp;人們崇尚強者，強者爲尊。</p>
</p><p>&emsp;&emsp;似乎絕大多數馴龍高院的人都有着一種天然優越感，一聽聞有一個野雞學院想要獲得最高院的認可，紛紛聞訊而來，一個個坐在了周圍的石臺上，等着看這些來自野雞學院的學生如何出醜。</p>
</p><p>&emsp;&emsp;“不是考驗嗎，爲什麼……爲什麼來這麼多人？”李少穎一見這陣仗，馬上就慌了。</p>
