<title>《牧龍師》▷ 第1340章 吃席</title></p><p>&emsp;&emsp;“李雅與我有一些血緣關係，他們邀我前去，你代我前往即可。”織女星說道。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“你若也不喜歡那種場合，送上祝福之禮即可離開。”織女星仙說道。</p>
</p><p>&emsp;&emsp;“那倒也不是，我喜歡熱鬧點的地方，倒是他們的這場姻緣……”</p>
</p><p>&emsp;&emsp;“我不便多言，你自己觀察。”織女星仙說道。</p>
</p><p>&emsp;&emsp;祝明朗看着織女星，仔細琢磨了一下。</p>
</p><p>&emsp;&emsp;是因爲和自己有一些血緣關係，要避嫌嗎？？</p>
</p><p>&emsp;&emsp;血緣關係？？</p>
</p><p>&emsp;&emsp;祝明朗記得有人說過，織女星背後的勢力相當強大，那這個李雅多半也是和織女星仙同一仙族的了。</p>
</p><p>&emsp;&emsp;沒準能調查出一些什麼！</p>
</p><p>&emsp;&emsp;這差事，可接。</p>
</p><p>&emsp;&emsp;“我該怎麼送上祝福呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“讓比翼仙圍繞着他們新人飛舞一會即可。”織女星仙說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;祝明朗接過了喜帖，正好出門，看見了聶七七朝着這裡走了過來，一臉不是很開心的樣子，大概是練功和值守讓她有些疲倦了。</p>
</p><p>&emsp;&emsp;“師兄！”聶七七改口速度是最快的，在知道自己有一個很有緣的玩伴後，聶七七終於原諒了她的母親英月仙將她強行塞到了這裡。</p>
</p><p>&emsp;&emsp;“七七，我要去喝喜酒，你和我一起去嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“好呀好呀，這種地方最熱鬧了！”聶七七一聽，馬上來了精神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“七七，師父姐姐都讓你做什麼，關注星斗變遷？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“還不知道呢，師父只是讓我先學會數星星，每天都要在一角天際準確的數出有幾顆星星，稍稍一走神，就要從頭來過。”聶七七一副苦瓜臉</p>
</p><p>&emsp;&emsp;“應該日後會有大用。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“應該吧，倒是這些日子來按照師父說的數星星，我感覺我的觀感與神識都強大了不少，而且以前一些比較困難的法術，我施展起來也變簡單了不少，感覺師父好厲害，好神秘哦。”聶七七說道。</p>
</p><p>&emsp;&emsp;“那你可得用心學。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“我們到了嗎？”聶七七問道。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;腳下是一片金碧輝煌的宮闕，無數仙樹如盛開的桃花梨花燦爛而美豔，它們在陽光的照耀下泛着晶瑩，彷彿一片小小的花葉就勝過人間皇宮的奢侈。</p>
</p><p>&emsp;&emsp;這是一處相當雅緻的仙闕，是萬里天都中的一座極其壯觀的崖城。</p>
</p><p>&emsp;&emsp;所謂的崖城，便是整個城池都建造在錯落的崖壁上，重巒疊嶂的不是山，而是那宏偉至極的仙樓聖宮，這所有的秀麗與奢侈尤其是在夜裡更加震撼人眼球，真正意義上的鬼斧神工！</p>
</p><p>&emsp;&emsp;在崖城仙宮闕的中央，是一個仙人潭。</p>
