<title>《牧龍師》▷ 第861章 玉衡來客</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碧色晴空，大地如畫，一縷縷璀璨的光絲，順着天穹與大地的弧度優雅而豔麗的劃過。</p>
</p><p>&emsp;&emsp;那些掠過萬水千山的光絲，爲飛劍的餘暉，而那一柄柄齊頭並進的飛劍，都立着一位妙曼仙韻的女子，她們身穿着華麗的宮裝，腰繫彩結，在天地之間這般御劍飛行，宛若天女劍仙來凡間遊覽，極盡美豔！</p>
</p><p>&emsp;&emsp;爲首女子，眉黛如遠山，眼眸如碧河，飽滿的桃脣透着性感與豔麗，但她的氣質又如同冬夜雪梅，暗香獨自。</p>
</p><p>&emsp;&emsp;“恭迎各位玉衡仙子。”</p>
</p><p>&emsp;&emsp;一座雲樓處，玄戈神、招搖神、華崇、香神、酒神等天樞正神立於雲叢中，靜候着來自於玉衡星宮的這些女劍仙。</p>
</p><p>&emsp;&emsp;“玄戈姐姐又何必如此見外呢，不遠千里來迎我們……”爲首的劍修天女溫和的笑了笑，開口對玄戈說道。</p>
</p><p>&emsp;&emsp;“這雲樓，可代替風塵僕僕，到樓中歇息一會，雲樓自會飄向神都。”玄戈說道。</p>
</p><p>&emsp;&emsp;“好特別的雲樓呀，若是有了這樣的雲樓，我們即便長途跋涉，也不會有半點疲倦？”一名將髮絲梳成長長的雙尾的劍修天女說道。</p>
</p><p>&emsp;&emsp;雙髮尾女子鍾靈秀美，活潑而隨性，而且問題一個接着一個。</p>
</p><p>&emsp;&emsp;“樓倩，上去歇息吧，你不累，其他師姐師妹也累了。”那位桃脣冷梅女子說道。</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣 還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;“令狐姐姐，人家就是很多東西沒有見過嘛……”</p>
</p><p>&emsp;&emsp;“我來給這位妹妹解答吧，天樞有天樞的一些特別之處。”香神主動上前去，對那位雙髮尾的女子說道。</p>
</p><p>&emsp;&emsp;“有勞了。”令狐玲說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈神都，結起了彩燈，橘色的、桃色的、鯉金色的、楓葉紅色的……</p>
</p><p>&emsp;&emsp;這些彩燈錯落有致，有些琳琅滿目的掛在了本就華麗的長街上，有些極其藝術的疊堆在一起形成了一座彩燈寶塔，有些更是飛浮在漫空中，與繁星一樣散在天際，卻勝過繁星之美！</p>
</p><p>&emsp;&emsp;玄戈神都最浪漫的便是她的色彩，無論是本就瑰麗多姿的霞山，還是那些綵樓畫殿，就連冷冰冰的城牆都是以淺青色爲主……</p>
</p><p>&emsp;&emsp;這一點與偏玉白色的玉衡神都有着極大的不同，所以來到此處，玉衡星宮的這些天女們都對這裡產生了濃厚的興致。</p>
</p><p>&emsp;&emsp;原本，華仇的風格過於宗教冷派，她們對來天樞並不是很熱情，直到抵達了玄戈神都，感受到了玄戈神都獨特的魅力之後，更是讚不絕口。</p>
</p><p>&emsp;&emsp;玄戈神掌控着騰雲樓閣，帶着天女們大致逛了一遍玄戈神都，這纔將她們引到了玄戈神廟，併爲玉衡星宮的這幾位來客安排了一座珊玉府，精緻而典雅，背依着雲霞山，還有流霧瀑布……</p>
</p><p>&emsp;&emsp;神都聚集了天樞各大領袖。</p>
</p><p>&emsp;&emsp;而這些領袖中，包括華崇、招搖、明孟這些天樞的中流砥柱神明在內，玄戈都沒有親自迎接，唯獨這玉衡星宮的來客，玄戈親自迎接的同時，更是有意陪同。</p>
</p><p>&emsp;&emsp;換做是任何一位正神和領袖，也能夠看得出來，玄戈神對玉衡神疆的來客非常重視。</p>
</p><p>&emsp;&emsp;不過這也是情理之中。</p>
</p><p>&emsp;&emsp;玉衡與開陽爲北斗七星的翹首，這兩大神疆來的神明，玄戈都不會怠慢。</p>
</p><p>&emsp;&emsp;“你們背後的雲霞山，便有云霞仙泉，幾位仙子可以到仙泉中靜泡一番，不僅僅對修爲有幫助，更能夠滋養容顏，青春永駐。”香神開口說道。</p>
</p><p>&emsp;&emsp;“我對這些不太感興趣，倒是不知你們天樞中，可否有一些劍修神明，我希望能夠與之切磋一番，唯有與強者對弈，方可讓我增進。”一位女劍癡說道。</p>
</p><p>&emsp;&emsp;纔到天樞，便迫不及待的要發起挑戰。</p>
</p><p>&emsp;&emsp;玄戈雖然也知道玉衡星宮中有許多劍癡，但這未免也太心急了吧。</p>
</p><p>&emsp;&emsp;炫耀實力，確實是每一個神疆在碰面後要做的事情，但也不至於才落腳歇息，就安排武鬥切磋吧！</p>
</p><p>&emsp;&emsp;“天樞的劍修，如何與你們玉衡相比……”玄戈客氣的說了一句。</p>
