<title>《牧龍師》▷ 第957章 天外之崖</title></p><p>&emsp;&emsp;既找到了活路，祝明朗更是嘴下不留情了。</p>
</p><p>&emsp;&emsp;“你跪舔山蒙惡臭腳趾的功夫，一定遠勝過你的劍法吧，不然堂堂一個神君，怎麼奈何不了我呢！”祝明朗接着咒罵道。</p>
</p><p>&emsp;&emsp;呂梧氣得臉色鐵青，她不善言辭，想罵卻又不知道該罵什麼，她只能夠將心中的怒意狠狠的發泄在那些阻擋在她面前的隕石帶上。</p>
</p><p>&emsp;&emsp;“你走的方向是死路一條，你繼續逞口舌之快，此刻你有多狂妄得意，一會乞憐求饒的模樣便有多可悲卑賤！”呂梧說道。</p>
</p><p>&emsp;&emsp;呂梧說完這番話，她不再相前追去了。</p>
</p><p>&emsp;&emsp;前方已經進入到了虛無風暴的內圍，那裡面不僅僅有可怕的碾碎之力，更存在着虛無閃電，它們可以輕易的將神明撕成碎片，更何況隕石與隕石之間碰撞產生的爆裂，一樣是極其恐怖的熱量，呂梧沒有必要去給祝明朗陪葬。</p>
</p><p>&emsp;&emsp;作爲神君，不小心迷失在虛無風暴的深處，在那強烈躁動的無序之力下，神明一樣是無比渺小的，一樣是會粉身碎骨，何況還有濃密的虛無之霧在侵蝕着身體，沒有人可以在那種環境下存活。</p>
</p><p>&emsp;&emsp;呂梧要做的，僅僅是守在這裡，她篤定祝明朗感受到那份死亡渺茫時，就會折返回來向自己求饒。</p>
</p><p>&emsp;&emsp;呂梧冷冷的望去，兩座隕石帶被風暴內的力量攪在了一起，短短的時間內就產生了成百上千次隕石爆裂，那爆裂出來的火焰，猶如是浩瀚宇宙中的一道驚豔紅斑，這紅斑想必在七大神疆任何一個角落，只要擡頭望着星空都可以看見。</p>
</p><p>&emsp;&emsp;這是真正的毀滅，是浩渺虛空的莊嚴與無情，容不得包括神明在內的生靈侵犯它的神秘與死寂！</p>
</p><p>&emsp;&emsp;祝明朗此刻就身處在那虛空隕石爆裂地帶，奉月白龍在前面爲祝明朗劈開一條道路，但一片一片恐怖的隕石殘骸夾雜着熊熊虛空烈焰席捲過來，祝明朗感覺自己如一片薄葉，正在湍急的河谷兇流中，那種無力感與死亡逼迫的感覺異常強烈。</p>
</p><p>&emsp;&emsp;真正意義上的九死一生。</p>
</p><p>&emsp;&emsp;要不是有神芒在指引着自己前往那座在虛無風暴中巋然不動的虛霧重山，祝明朗很容易就會迷失在這裡面，可能下場就不僅僅是死亡那麼簡單了，在這種地方迷失，比死亡更加可怕！</p>
