<title>《牧龍師》▷ 第331章 烈空之戰</title><br><p>&emsp;&emsp;“嘣！！！！！”</p>
<br><p>&emsp;&emsp;太極劍圖被直接撞散，祝明朗自己也被嚇了一跳，渡劫煞星龍已經在自己面前，獠牙都清晰可見。</p>
<br><p>&emsp;&emsp;祝明朗身體往下一沉，渡劫煞星龍也同時往祝明朗躲避的方向咬了過來，這張嘴在它那噬光之角中變得無比巨大，感覺整個夜空都成了渡劫煞星龍的食道。</p>
<br><p>&emsp;&emsp;祝明朗手腕一翻，朝着渡劫煞星龍的嘴部位置斬了出去，烈焰肆意的傾瀉，劍刃更爆發出火山噴涌之威，祝明朗本就沒有想要躲避，就看一看是自己的劍利，還是它的牙鋒！</p>
<br><p>&emsp;&emsp;“鏗！！！”</p>
<br><p>&emsp;&emsp;一陣手臂發麻，祝明朗這一劍還真結實的斬在了渡劫煞星龍的獠牙上，可以看到一顆白色的牙齒飛了出來，而祝明朗手中的劍，也被彈飛了出去。</p>
<br><p>&emsp;&emsp;還好，祝明朗現在也精通飛劍劍術，意念一動，火痕劍順勢躍空，烈焰熊熊的劍軀分化出了衆多火紅的劍影。</p>
<br><p>&emsp;&emsp;沒多久，劍影已經漫天，而且形成了一股盤旋的劍氣暴，隨着祝明朗手指向下一劃，螢火劍密密麻麻的落下！</p>
<br><p>&emsp;&emsp;螢火劍，盤龍！</p>
<br><p>&emsp;&emsp;劍火火光仍舊被煞星龍的龍角給吞噬，這一片區域漆黑一片，祝明朗只能夠憑着感覺去攻擊。</p>
<br><p>&emsp;&emsp;好在螢火劍盤龍，本就範圍巨大，而且是緩慢的移動着的，煞星龍必定就在自己周圍，直接這樣大範圍的掃蕩，不信這煞星龍不現身！</p>
<br><p>&emsp;&emsp;果然，煞星龍出現了，它並不想硬扛下祝明朗這恐怖的飛劍劍術。</p>
<br><p>&emsp;&emsp;它揮翅，揚起了高空氣流。</p>
<br><p>&emsp;&emsp;它揮動的力量極大，帶動的氣流甚至讓周圍的死靈隕火都改變了軌跡，並統統砸向了祝明朗，而煞星龍自己，卻飄向了後方，與祝明朗那磅礴的螢火飛劍拉開了足夠安全的距離。</p>
<br><p>&emsp;&emsp;祝明朗無奈，只能夠操控着螢火飛劍與襲來的隕火氣流相撞，同時也藉助碰撞的衝擊，逃離了煞星龍那詭異的噬光領域。</p>
<br><p>&emsp;&emsp;“應該是它的角，會吞噬所有光線，使得它周身的區域漆黑如洞窟。”祝明朗留意着渡劫煞星龍的那黯晶之角。</p>
<br><p>&emsp;&emsp;“悠~~~~~~~~~”</p>
<br><p>&emsp;&emsp;似乎知道祝明朗正遇強敵，靈域中的小白豈申請出戰。</p>
<br><p>&emsp;&emsp;祝明朗猶豫了一會。</p>
<br><p>&emsp;&emsp;以小白豈現在的修爲，對付煞星龍其實非常危險，像銀尾紫龍這樣的巔位龍都險些慘死了。</p>
<br><p>&emsp;&emsp;“悠~~~~~~~”</p>
