<title>《牧龍師》▷ 第1526章 善惡轉變</title></p><p>&emsp;&emsp;沒有一點點反抗的餘地。這是侍神的代價！</p>
</p><p>&emsp;&emsp;最可怕的是，整個魂旗教派包括七大門徒，他們都不知道自己身體裡已經烙上了這樣一個侍神詛咒！靈魂就像是幹裡之外的提線木偶，被一點點拖拽到了紀遠野的熔爐中，化爲了紀遠野的力量烈焰！</p>
</p><p>&emsp;&emsp;慘叫聲、驚恐聲、悔恨聲、哭泣聲頓時響徹了整個神嶺古宮，不斷有可悲的靈魂被一根血魂之絲給拖拽過來，紀遠野的眼眶甚制都出現了血裂紋，他全身上下更是被這樣的血魂絲給纏繞！！</p>
</p><p>&emsp;&emsp;猶如在飲着世間靈本，紀遠野身上的光輝越來越恐怖，詭異的紅色讓整個玄天的神明都爲之顫慄！！</p>
</p><p>&emsp;&emsp;祝明朗盯着紀遠野，此刻的他被一層又一層血魂絲給庇佑着，祝明朗想要阻止他的這種侍神之法也做不到！他的行爲太過出乎意料了！</p>
</p><p>&emsp;&emsp;然而細想紀遠野種種行徑，一個擅長佈局人，他怎麼可能沒有自己真正的底牌！</p>
</p><p>&emsp;&emsp;當初他混滅龍門第一重天彌天之陷便已經表明，他絕不是普普通通的惡神！“龍門第一重天，那是我比較滿意的作品。</p>
</p><p>&emsp;&emsp;“但與現在這個相比，微不足道！『紀遠野瘋狂的吞噬着那些來自九天八方的靈魂，他不僅僅是吞噬那些魂旗師，魂旗師們所製作那些魂傀，也全部會被紀遠野沒收！</p>
</p><p>&emsp;&emsp;他門徒天下，實則全部都是他的魂傀，在他廣招門徒，向全天下傳道之時，就等於是魂傀的一生二，二生四，四化無窮！</p>
</p><p>&emsp;&emsp;這就是紀遠野傳道的真面目！！</p>
</p><p>&emsp;&emsp;所有的魂旗師，都不過是在爲他紀遠野一個人服務！！</p>
</p><p>&emsp;&emsp;他們這些掌握了魂旗力量的新人其實與魂旗幟裡的那些魂傀沒有任何區別！！</p>
</p><p>&emsp;&emsp;不斷的擴張，不斷的傳播，不斷的分裂，最後發動侍神之咒收法的那一刻，他紀遠野將站在這個九天的最頂點，無可匹敵！！玄天都的萬神們看到這一幕之後，更是被嚇得六神無主！！</p>
</p><p>&emsp;&emsp;紀遠野的可怕程度超乎想象！！！</p>
</p><p>&emsp;&emsp;假如不是祝明朗今天將紀遠野逼迫到了這個地步，幹百年後，魂旗師遍天下之後，紀遠野再發動他的這個侍神咒，人間將會變成一個多麼恐怖的模樣！魂旗師發揚的越廣，存在的時間越長，帶來的後果就愈發驚悚，甚制可能在某一個時代讓九天的人間與神界直接崩塌，回到了莽荒，回到了魔獄！</p>
