<title>《牧龍師》▷ 第453章 海底地脈</title></p><p>&emsp;&emsp;“安青鋒身邊有一些高手，屬下不太敢深入調查。”祝霍說道。</p>
</p><p>&emsp;&emsp;“那說說趙尹閣是如何說服王驍的？”祝明朗道。</p>
</p><p>&emsp;&emsp;安青鋒可不是小角色，祝明朗雖然沒有怎麼和他打交道，但虎父無犬子，安王陰險狡詐、處心積慮的想要將祝門壓垮，他在皇都給祝天官制造了很多麻煩，同樣的這安青鋒也非常難纏，安王府擁有諸多小教派、小勢力、小宗門附庸，據說這些都是由安青鋒在掌管着的。</p>
</p><p>&emsp;&emsp;祝明朗也沒有指望祝霍能夠處理安青鋒，他能夠將這人揪出來，也算是有一些能力了。</p>
</p><p>&emsp;&emsp;“是門庭管事，就是白天接待您的那個，他恐怕是一個安插在我們祝門已久的內應。也是管事提議我，既然您大老遠過來，說什麼也不能讓您感到無趣，並且讓王驍前來領路。”祝霍說道。</p>
</p><p>&emsp;&emsp;祝明朗在認真的分析祝霍說得這番話。</p>
</p><p>&emsp;&emsp;事實上祝霍的嫌疑還沒有完全排除，祝明朗只是想聽一聽他調查後的結果，若有不切實際的地方，祝霍基本上是別想活着離開了。</p>
</p><p>&emsp;&emsp;說到那個白天的門庭管事……</p>
</p><p>&emsp;&emsp;祝明朗和祝容容回來，用過晚餐後便交待了管事，不要讓人來打攪自己了。</p>
</p><p>&emsp;&emsp;祝霍與王驍突然闖到庭院中來，這本身也是門庭管事的失職。</p>
</p><p>&emsp;&emsp;原來是這傢伙牽的線。</p>
</p><p>&emsp;&emsp;“人我已經控制住了，公子要不要親自問話？”祝霍問道。</p>
</p><p>&emsp;&emsp;一個外庭掌管貿易的王驍，一個是門庭的管事……</p>
</p><p>&emsp;&emsp;兩人雖然都不是祝門的核心成員，但也已經能夠接觸到不少東西了。</p>
</p><p>&emsp;&emsp;而且，內應、叛徒這種東西，從來就不可能是一兩天內就安插進來的，安王的手早就伸到了琴城的小內庭這裡了。</p>
</p><p>&emsp;&emsp;“我沒興趣，這件事是誰做的，你就把人帶到我面前來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“王驍與門庭管事苗盛倒好處理，只是趙尹閣是世子……”祝霍有些猶豫，但他看到祝明朗的眼神，便立刻意識到自己若想徹底洗脫嫌疑，不將主犯趙尹閣捉來是不可能的了。</p>
</p><p>&emsp;&emsp;“要做不到，你自己去將事情和三門主那說明。”祝明朗淡淡的說道。</p>
</p><p>&emsp;&emsp;作爲祝門的核心成員，祝霍犯下這樣的失誤其實是不值得原諒的，若不是早年的幾次見面，祝明朗對祝霍印象還不錯，解決掉了花魁陸沐的時候，便順手將王驍和祝霍一切滅了。</p>
</p><p>&emsp;&emsp;“公子，我會將趙尹閣捉來，給公子一個交代。”祝霍似做了什麼決定，半跪在地上認真道。</p>
</p><p>&emsp;&emsp;祝霍不希望此事傳到祝望行的耳朵裡，那樣他這些年的努力就等於徹底白費了。</p>
</p><p>&emsp;&emsp;他是小內庭重點培養的人，未來小內庭的二把手、三把手，這件事即便不是他所爲，也因他的盛情邀請才導致的，一旦有了謀害祝門唯一公子的污點，基本上就不會再被重用了，甚至可能會被髮配到偏遠的外庭分舵……</p>
</p><p>&emsp;&emsp;自己犯下的過錯，就得付出代價來彌補。</p>
</p><p>&emsp;&emsp;“去吧，安青鋒你不用再查了，對付趙尹閣即可。”祝明朗淡淡說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;之後幾天，祝明朗沒有怎麼出門。</p>
</p><p>&emsp;&emsp;若趙尹閣在琴城，他們肯定像蒼蠅一樣，找各種機會來噁心自己。</p>
</p><p>&emsp;&emsp;祝明朗暫時對趙尹閣沒有什麼興趣，安青鋒和趙譽纔是祝明朗比較在意的。</p>
</p><p>&emsp;&emsp;風暴氣候逐漸平息，遠處的海面也看上去寧靜得像一幅湛藍色的地畫，海風柔和、夾雜着海崖、海坡那盛開的花草芬芳，春季將至，許多早春之花也逐漸在琴城的街頭街角點綴……</p>
</p><p>&emsp;&emsp;這天，祝望行叫了一些人到跟前。</p>
</p><p>&emsp;&emsp;一共有八人，其中四位是長者，另外四位分別是祝望行、祝容容、祝明朗，以及一名女堂主。</p>
</p><p>&emsp;&emsp;“怎麼祝霍大哥沒來呀，往常不是每一次他都會在的嗎？”祝容容有些不解的詢問道。</p>
</p><p>&emsp;&emsp;“他有別的重要的事情處理。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“公子啊，這祝霍可是一位不可多得的人才，也是我們琴城內庭重點培育的接管人之一，平常你吩咐他做一些事情倒也沒什麼，只是這秘境之行尤爲重要……”這時，其中一位褐衣衫長者說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼這位褐衫長者。</p>
</p><p>&emsp;&emsp;這時祝望行卻笑了笑道：“袁老，祝霍能爲祝明朗辦事，自然是他的榮幸，這一次只是例行檢查，他在與不在並不重要。”</p>
</p><p>&emsp;&emsp;那位被稱之爲袁老的長者也不好再說什麼，他喚出了一頭背生巨型肉翼的古龍，衆人乘着這條肉翼古龍朝着海洋中飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“秘境所在，只有我這個小內庭的門主與這四位長者知道……等快到了，我再與你詳細說明。”祝望行與祝明朗說道。</p>
</p><p>&emsp;&emsp;“是特殊的淬鍊火焰嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的，這種火焰並非凡物，而且它所在的位置也非常古怪，我們每隔一段時間需要去取火。”祝望行點了點頭。</p>
</p><p>&emsp;&emsp;“可我們在望霓海飛。”祝明朗疑惑道。</p>
</p><p>&emsp;&emsp;“侄兒啊，我都說了這火焰並非凡物……話說，祝霍惹上了什麼麻煩嗎，若不是原則上的大問題，侄兒儘量看在我這張老臉的份上給他一點改過的機會。”祝望行試探性的問道。</p>
</p><p>&emsp;&emsp;祝望行只有一個女，便是祝容容。</p>
</p><p>&emsp;&emsp;祝霍是過繼來的，祝望行倒是視如己出，也打算培養他成爲小內庭的二把手、三把守。</p>
</p><p>&emsp;&emsp;這一次前往秘境，祝明朗直接將他踢了出去，祝望行自然也有憂慮。</p>
</p><p>&emsp;&emsp;“望行叔應該有備選培養人的吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“有是有……”</p>
</p><p>&emsp;&emsp;“我給他機會了，看他能不能把握。要他自己都不爭氣，望行叔還是儘早換個人培養吧。”祝明朗很直接的說道。</p>
</p><p>&emsp;&emsp;祝望行聽祝明朗這語氣，便明白了幾分。</p>
