<title>《牧龍師》▷ 第239章 惡霸祝明朗</title></p><p>&emsp;&emsp;緲國的秋季依舊還有些炎熱，火紅的楓葉在都城屋檐上起舞飄動……</p>
</p><p>&emsp;&emsp;街道上的女子們，着裝風格截然不同，有些包裹得嚴嚴實實，頭巾、面紗、手套一個都不落下，有些着裝得卻非常大膽，露出了瑩白纖細的腰肢，修長的美腿在絲綢裙處左側開衩處完美的展示出來……</p>
</p><p>&emsp;&emsp;對於異性的目光，這些着裝異豔的女子們絲毫不在意，甚至她們的眼裡根本就沒有那些目光炙熱的男子們，反而是在遇到相似裝扮，同樣魅力四射的女人們，她們會相互望上一眼，然後各自擡起高傲的下巴來，誰也不願意輸給誰的架勢！</p>
</p><p>&emsp;&emsp;今日是公主府招婿，公主府附近本就是寬敞廣闊，如今早已經人滿爲患，其中還有不少是來自於別國的國主、王子、世子，哪怕明知道緲國是以女子爲尊，即便贏取了公主，也必須是男子入贅到公主府中，那些達官貴人們仍舊飛蛾撲火一般。</p>
</p><p>&emsp;&emsp;祝明朗來到來公主府邸，作爲一名來自皇都的六大族門之一的公子，祝明朗這一次前來自然是做足來牌面，先是讓一大羣從祝門緲國外庭那臨時聘來的學徒們充當自己的應婿隊伍，然後又直接打着緲山劍宗少主的旗號，根本不在意有沒有提前報備，直接入府！</p>
</p><p>&emsp;&emsp;“哪來的紈絝子弟，竟然在公主府邸前擺出這樣的陣仗，不知道洛水公主最討厭這種錦衣玉食的草包嗎？”門庭前，幾位公主侍女非常不滿的說道。</p>
</p><p>&emsp;&emsp;“好想是來自皇都的。”</p>
</p><p>&emsp;&emsp;“皇都又怎樣，到了我們緲國，還不是敬畏三分。”</p>
</p><p>&emsp;&emsp;門庭前可謂車水馬龍，隨着祝門大公子的應婿大隊涌來，一些識趣的人紛紛讓開來一條寬敞的道路來，但也有許多身份地位都顯赫無比的人，他們卻未必會賣皇都的面子。</p>
</p><p>&emsp;&emsp;“祝門祝明朗前來拜訪。”祝明朗坐在神木青聖龍的背上，一身潔淨華貴之衣，頭髮梳理得一絲不亂，就連佩戴的飾品都非常講究，要符合祝明朗現在的膚色。</p>
</p><p>&emsp;&emsp;“懂不懂規矩，我們許公山的先拜帖，你們到後頭去排隊！”這時，一名手拿羽扇的男子極不耐煩的說道。</p>
</p><p>&emsp;&emsp;此人身旁也有四名高手護送，但從着裝來看，應該是刻意低調了，不少人都聽說洛水公主不喜歡太嘈雜，所以很多王孫貴族都以比較低調的方式來拜訪。</p>
</p><p>&emsp;&emsp;“許公山是什麼玩意，寒舞，把那傢伙和他的打手都扔出去。”祝明朗笑了起來，盡顯門族之首的囂張跋扈！</p>
</p><p>&emsp;&emsp;孟寒舞臉色一沉。</p>
</p><p>&emsp;&emsp;祝明朗這傢伙，把自己當打手了不成。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼孟寒舞，見她無動於衷，於是小聲的說道：“我已經在努力應婿了，你不配合我，要最後事情砸了，你自己回去和母親說。”</p>
</p><p>&emsp;&emsp;孟寒舞冷哼一聲，知道自己是被祝明朗算計了，但她還是冰冷冷的走向了那自稱是許公山的人。</p>
</p><p>&emsp;&emsp;很快，慘叫聲就從門庭處傳來，孟寒舞的修爲應該和那些緲山劍宗的堂主相差無幾了，對付這些沽名釣譽之輩，簡直不要太輕鬆。</p>
</p><p>&emsp;&emsp;“那不是緲山劍宗的劍師嗎？”</p>
</p><p>&emsp;&emsp;“好厲害的劍師，怎麼會給這位祝門公子做陪襯啊？”</p>
</p><p>&emsp;&emsp;許公山的人也是可憐，還沒有進門，就被扔到了公主府外的城河裡，狼狽不堪。</p>
</p><p>&emsp;&emsp;“即便是來自皇都，也應該遵守先來後到的規矩吧，在下北荒國城的少城主……”</p>
</p><p>&emsp;&emsp;“扔出去。”祝明朗話都不等他說話，就對孟寒舞說道。</p>
</p><p>&emsp;&emsp;“好生狂妄，我乃隱國最年輕的國主，本國主從未見過你這般猖狂之人，更爲天下豪傑俊才抱不平，有能耐你將本國主也扔出去，如果你不怕本國十萬大軍踏平你族門的話！”一名三十出頭的男子大義凜然的說道。</p>
</p><p>&emsp;&emsp;公主府前，有那麼多貴人，敢來這裡應婿的，要麼身份顯赫，要麼實力卓越，這個祝明朗這樣大張旗鼓不說，還如同惡霸一般橫衝直撞，不把其他任何勢力、國度放在眼裡，簡直不可饒恕！</p>
</p><p>&emsp;&emsp;“井底之蛙。”祝門外庭的一名老者冷笑了起來，他緩緩的走向這名自稱國主的男子身邊，開口對他說了幾句話。</p>
</p><p>&emsp;&emsp;那爲意氣風發自稱要爲所有人憤不平的國主臉色馬上就變了，最後他只能夠在衆目睽睽下朝着祝明朗方向鞠了一躬，然後灰溜溜的帶着一干手底下的人逃走了。</p>
