<title>《牧龍師》▷ 第880章 蠻角仙</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三天，廉儲率領所有進攻明孟的神軍，直接殺到了城中。</p>
</p><p>&emsp;&emsp;這一次他們不需要玩虛的了，直接與神刀軍進行肉搏，現在他們整體實力上是佔優勢的！</p>
</p><p>&emsp;&emsp;戰場一變得混亂，祝明朗便直搗黃龍。</p>
</p><p>&emsp;&emsp;他穿過了那些神刀軍與神禁軍廝殺的區域，攜手南雨娑抵達了中街水亭。</p>
</p><p>&emsp;&emsp;之前就是在這裡與明孟友好談判的，明孟已經在這裡建造起了一座屬於自己的府邸，似乎還打算滋潤的在這裡混跡一段時間，慢慢的消除自己的心魔。</p>
</p><p>&emsp;&emsp;把整個白聖城的黎明百姓統統趕走，然後濫用這裡的一切，明孟神還真沒有把自己當外人，好歹是在玄戈神都境內。</p>
</p><p>&emsp;&emsp;“明孟，我之前說的還算數，你若是跪在這地上，然後從我這胯下爬過去呢，我便替玄戈神答應與你議和，你也你的這般廢物們也可以繼續駐紮在白聖城。”祝明朗一上來就開啓了嘲諷的技能。</p>
</p><p>&emsp;&emsp;“小子，我已知道你的底細，等你回到故土，就等着爲你的親人族人們收屍吧，哈哈哈哈！”明孟依舊猖狂自大。</p>
</p><p>&emsp;&emsp;“那好啊，我們便看一看，是你的三聖裔軍攻佔速度快，還是我逮你這條瘋狗的速度快！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“過來受死！”明孟像一隻全身都佈滿了誇張魔紋的血虎，他的吼聲帶着震耳欲聾的雷動。</p>
</p><p>&emsp;&emsp;別說是這被心魔所困的明孟，祝明朗不懼於他，便是全盛狀態的明孟，祝明朗也敢與他較量。</p>
</p><p>&emsp;&emsp;“閻王龍，扇他！”祝明朗打開了靈域，喚出了閻王龍來。</p>
</p><p>&emsp;&emsp;閻王龍從靈域中飛出，那曜日光輝都莫名的失去了輝煌，好像沒有溫度一樣。</p>
</p><p>&emsp;&emsp;它如山丘一樣的體格，屹立在了白聖城中，一對威武霸氣的死神鐮翼更是帶給所有人一種死亡壓迫感。</p>
</p><p>&emsp;&emsp;在這樣的鐮翼陰影下，就好像是真的身處在陰曹地府的陰殿前，腦袋上架着刑斧，跪在地上面對着閻王爺，冷意與恐懼來自靈魂！</p>
</p><p>&emsp;&emsp;一些不長眼的神刀軍還妄想在自己的神明面前表現得忠誠，結果他們連刀都來不及出，就被閻王龍的一個幽冥火瞳給點燃了。</p>
</p><p>&emsp;&emsp;從靈魂中灼燒，肉體則迅速的枯萎，頃刻間這些神刀軍變成了穿着華麗盔甲的乾屍！</p>
</p><p>&emsp;&emsp;明孟身邊還有三大神裔，其中一位更是聖尊級的。</p>
</p><p>&emsp;&emsp;他沉默寡言，宛若是一個殺人的機械，手持着屠刀，刀上卻有上千之陰魂在繚繞，每一個魂魄都不是普普通通的士卒，而是在天樞中名聲赫赫的戰場強神！</p>
</p><p>&emsp;&emsp;明孟也不是草包。</p>
</p><p>&emsp;&emsp;身邊若沒有這樣強者，他怎麼敢在這裡撒野？</p>
</p><p>&emsp;&emsp;這屠刀神，顯然是神將級的存在，而且還是一名巔位神將！</p>
</p><p>&emsp;&emsp;他一人與閻王龍對抗，將閻王龍的步伐阻擋在了亭前，那恐怖的刀法每一次落下，都會在白聖城中留下一道巨大的溝壑，倘若不是有一些玄戈的法器在籠罩着白聖城，這些力量擴散到神都其他地方，也是一個災難局面！</p>
</p><p>&emsp;&emsp;屠刀神將刀法凌厲歸凌厲，閻王龍身上的鑽晶之鱗可是最完美的龍鱗，沒有神主級別的威力，很難傷得到它。</p>
</p><p>&emsp;&emsp;仗着自己的堅軀，閻王龍開始不斷的吐出幽冥魔火，一個又一個巨大的幽冥火球星砸嚮明孟和這屠刀神，讓那些有心護駕的神刀軍不得不逃散。</p>
</p><p>&emsp;&emsp;神仙打架，凡人退散。</p>
</p><p>&emsp;&emsp;神刀軍那些沒有到達神明子級境的靠近這裡，都是白送人頭。</p>
</p><p>&emsp;&emsp;不過明孟神身邊顯然不僅僅只有這麼幾個狗腿子。</p>
</p><p>&emsp;&emsp;趁着閻王龍被屠刀神牽制之時，又有兩名身穿着暗紅之衣，手持着短刃的神明出現，他們背後偷襲祝明朗。</p>
</p><p>&emsp;&emsp;“雷公紫龍，天煞龍！”</p>
</p><p>&emsp;&emsp;祝明朗喚出了這兩神龍子來。</p>
</p><p>&emsp;&emsp;明孟看到這一幕，很是惱怒。</p>
</p><p>&emsp;&emsp;牧龍師真的噁心！</p>
</p><p>&emsp;&emsp;到底藏了多少條龍，不熟悉的人根本不清楚，他明孟身邊的這些神明天團好像在一名神明級的牧龍師面前佔不到任何的優勢。</p>
</p><p>&emsp;&emsp;哪來那麼多神龍！</p>
</p><p>&emsp;&emsp;天樞神疆神龍是河邊魚蝦隨便捕捉的嗎！</p>
</p><p>&emsp;&emsp;“這應該是他全部的實力了。”文弱軍師對明孟神說道。</p>
</p><p>&emsp;&emsp;“把火刀神軍調過來，圍攻他！”明孟依舊沒有打算自己動手。</p>
</p><p>&emsp;&emsp;“可這樣我們怕是抵擋不住玄戈的神禁軍啊。”文弱軍師許成說道。</p>
</p><p>&emsp;&emsp;明孟狠狠的瞪了一眼自己這位狗頭軍師。</p>
</p><p>&emsp;&emsp;神刀軍的死活，明孟神哪裡會在意，這樣的神刀軍每年都可以培養出八百一千人，就算這三千神刀軍全部在這裡覆滅了，只要能夠撐住這一波，沒有人敢再找自己的麻煩！</p>
</p><p>&emsp;&emsp;許成軍師也不敢違抗，從已經有些吃力應對神禁軍的神刀軍中調了四百多人過來。</p>
</p><p>&emsp;&emsp;這四百人修爲都在上位、巔位王級境，聯合起來實力更加恐怖。</p>
</p><p>&emsp;&emsp;他們迅速的抵達明孟身邊，特意等到閻王龍被屠刀神將給壓制住冥火的時候，明孟一聲令下，讓他們將祝明朗給擒住。</p>
</p><p>&emsp;&emsp;祝明朗看到這羣神明級以下的人，不禁想笑。</p>
</p><p>&emsp;&emsp;人多又有什麼用？？</p>
</p><p>&emsp;&emsp;我龍少嗎！</p>
</p><p>&emsp;&emsp;“黑牙、青卓，你們的玩具來了。”祝明朗喚出了煉燼黑龍與蒼鸞青凰龍。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍已經完全吸收了三十萬年銀杉聖露，又在浩雨林打野了那麼長時間，現在已經是一頭正統的神龍子了！</p>
</p><p>&emsp;&emsp;雖然還只是下位神龍子，但對付這些還在王級境的神刀軍完全沒有任何壓力。</p>
</p><p>&emsp;&emsp;煉燼黑龍離神龍子只有一步之遙了，在戰場中它能夠通過掠食者狂息和烈勇血脈讓自己不斷變強，所以這四百火刀神軍就是在給煉燼黑龍提升戰力的！</p>
</p><p>&emsp;&emsp;黑龍、青龍，飛入到火刀神軍中，幾口暴烈吐息，便掃蕩了一片，神刀軍在它們面前就如同是一羣蛆，除了噁心了一點之外，也不怎麼能夠傷到它們。</p>
</p><p>&emsp;&emsp;明孟神和軍師許成快要吐了。</p>
</p><p>&emsp;&emsp;感覺祝明朗手地上的牌用不完一樣。</p>
</p><p>&emsp;&emsp;“吾神莫慌，吾以神令，召喚蠻角仙！”文弱軍師許成說道。</p>
</p><p>&emsp;&emsp;將一杆令旗插入到地面，這令旗立刻釋放出一道血色之光，直通雲霄。</p>
</p><p>&emsp;&emsp;雲霄瞬間變成了血紅雲霄，緊接着就看見雲層攪動如海洋之中的巨大旋渦！</p>
</p><p>&emsp;&emsp;雲旋渦內，一顆碩大的猙獰頭顱鑽了出來，緊接着是宛若獨角仙的烏黑甲殼之身，它從雲旋渦中掙脫出來，順着那一束血色紅光爬了下來。</p>
</p><p>&emsp;&emsp;還在天上時，它看上去還沒有那麼駭人，靠近白聖城時，人們才發現它的可怕之處。</p>
</p><p>&emsp;&emsp;全身烏黑盔甲，背頸和頭顱位置，長着犀利的沖天獨角，四肢如鉗，體型相比於神古龍還要充滿力量感！</p>
</p><p>&emsp;&emsp;“何人喚本仙！”這蠻角仙竟口吐人言。</p>
</p><p>&emsp;&emsp;“是我。”明孟道。</p>
</p><p>&emsp;&emsp;“何事？”蠻角仙接着問道。</p>
</p><p>&emsp;&emsp;“替我殺光這牧龍師的神龍！”明孟接着道。</p>
</p><p>&emsp;&emsp;“簡單，我需要一百萬頭牛羊活祭！”蠻角仙說道。</p>
</p><p>&emsp;&emsp;“成交！”明孟道。</p>
</p><p>&emsp;&emsp;蠻角仙巍峨、狂暴，它屹立在那裡，氣勢竟然不遜色於閻王龍。</p>
</p><p>&emsp;&emsp;它那雙極小的眼睛最先盯上的也是閻王龍，彷彿這個戰場中也只有閻王龍能夠與它較量。</p>
</p><p>&emsp;&emsp;祝明朗也感覺到了這蠻角仙的恐怖，正猶豫着要不要喚出白豈來對付這個可怕的獨角蠻角仙時，一頭全身上下燃燒着烈焰的麒麟龍踏着空氣奔來。</p>
</p><p>&emsp;&emsp;空氣上，留下了一個又一個火焰足跡，火麒麟龍落在了祝明朗的面前，宛若是祝明朗的守護之龍一般，它張開了口，朝着那蠻角仙吼出了一聲，帶着十足的挑釁！！</p>
</p><p>&emsp;&emsp;祝明朗立刻回頭望去，在一個隱蔽的樓閣上，祝明朗發現了南雨娑美麗的身影。</p>
</p><p>&emsp;&emsp;還是小姨子貼心，知道幫自己隱藏實力！</p>
</p><p>&emsp;&emsp;在天樞，祝明朗還有很多敵人，如果在明孟這邊就使出了所有的底牌，顯然對以後的巡天審神不太有利。</p>
</p><p>&emsp;&emsp;“打它，打它，醜八怪，怎麼有把角長在臉上和脖子後面的，到底是個什麼和什麼的雜交，難看死了！”麒麟龍的腦袋上，仙兔龍小嫦娥在那裡一個勁的揮舞着小兔拳，大有一副要自己上去爆錘蠻角仙的樣子。</p>
</p><p>&emsp;&emsp;火麒麟龍仰着頭顱，兩條火紅色的龍鬚飄揚着，盡顯幾分尊貴與威嚴。</p>
</p><p>&emsp;&emsp;作爲祖龍，如今又已經晉升到神龍，它自然有高傲的資本，它甚至有些看不起這由一隻臭蟲蛻變過來的蠻角仙。</p>
</p><p>&emsp;&emsp;“美味，美味，最喜歡這種血統純正的！”蠻角仙繼續吐着人言。</p>
</p><p>&emsp;&emsp;火麒麟龍突然長鳴一聲，以頭顱上的麒麟角爲雷引，竟是降下了一道道天罰之雷，這些天罰雷電不亞於某些散仙在外渡劫時所遭遇的天劫神雷，恐怖的雷災又附帶着麒麟明火，頓時讓這一片區域化爲多了雷火煉獄！</p>
</p><p>&emsp;&emsp;蠻角仙的那烏黑之盔相當堅硬，可以和閻王龍的鑽晶之鱗媲美了，它低下了頭，任憑天空中降下的雷電災與閃電火洗禮，充滿力量的身軀突然爆發出了駭人的速度，更有地動山搖之感，竟朝着火麒麟龍兇狠的撞去！！</p>
</p><p>&emsp;&emsp;這一撞，它那獨角仙之角變得巍峨龐大，達到巨型天峰的級別，一座城池都容不下這樣一個巨角蠻撞，白聖城瞬間被它摧毀了一半，那些可以吸收法力的古牆統統倒塌！</p>
