<title>《牧龍師》▷ 第157章 畫劍陣</title><br><p>&emsp;&emsp;“似乎很一般？”</p>
<br><p>&emsp;&emsp;這句話，彷彿瞬間戳中了雲中河的死穴。</p>
<br><p>&emsp;&emsp;雲中河手中的藍劍，輕輕的顫了顫。</p>
<br><p>&emsp;&emsp;他的目光落在了南玲紗身上。</p>
<br><p>&emsp;&emsp;他打量了一會，這才冷冷的說道：“我聽聞過你，畫師南玲紗。只是，你以爲略勝了紫妙竹，便可以勝得了所有劍宗弟子嗎？”</p>
<br><p>&emsp;&emsp;“換做是我，對付這些烏合之衆，只需一招。”南玲紗看了一眼亂石崗上那些狼狽不堪的黃門、齊族子弟。</p>
<br><p>&emsp;&emsp;黃門齊族子弟傷痕累累的爬起身來，正灰溜溜的離開，聽到南玲紗這句話，更是腳下一滑，再一次摔入了石崗之中……</p>
<br><p>&emsp;&emsp;尤其是那同樣是劍修的齊族弟子，眼淚不爭氣的落了下來。</p>
<br><p>&emsp;&emsp;你們爭鋒相對就爭鋒相對，幹嘛鞭我們的屍啊，迷牆上那麼多人都在看着，他們族門已經夠丟人了！</p>
<br><p>&emsp;&emsp;“誰會對付不在同一個境界的人，使出全部的實力？”雲中河微怒道。</p>
<br><p>&emsp;&emsp;南玲紗不再與雲中河多說，她的髮絲，無風而飛舞，她手中的墨筆，不知何時已在自行抒寫，可以看到南玲紗的周身浮現出了一條墨龍龍影，盤在她那婀娜妙曼的身姿之外。</p>
<br><p>&emsp;&emsp;雲中河見對方已經出手，更不再猶豫。</p>
<br><p>&emsp;&emsp;他手腕一挑，劍尖劃破空氣，頓時刺耳的聲音傳出，就看見劍尖有一氣鴻，形成了更龐大的劍威，試圖將南玲紗給震飛。</p>
<br><p>&emsp;&emsp;南玲紗身上的墨龍，卻固若金湯，那劍氣氣鴻無法在這片區域蔓延開，反而是迸濺向了兩旁的樹木，將樹木炸得粉碎！</p>
<br><p>&emsp;&emsp;“畫江游龍！”南玲紗突然低吟。</p>
<br><p>&emsp;&emsp;就見那墨筆不知何時落在了她的手掌心上，南玲紗順勢抒畫，僅僅是幾筆，卻波瀾壯闊！</p>
<br><p>&emsp;&emsp;頓時，墨浪翻涌！</p>
<br><p>&emsp;&emsp;一條滾滾之江成在那長線條中形成，縱然只是幾筆再簡單不過的勾勒，卻可以從那形體中感受到大江的氣魄，宛如面前就是一道飛奔的江流！</p>
<br><p>&emsp;&emsp;江流內，有相似的游龍，那龍身威武，貫江而過，讓這本就洶涌奔騰的畫墨之江變得更加恢宏，震得周圍的亂石崗頻頻顫抖！</p>
<br><p>&emsp;&emsp;“轟隆隆~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;江河傾瀉，響聲巨大。</p>
<br><p>&emsp;&emsp;起初雲中河以爲這畫出的江河不過是幻術，只要心靜神寧，便可以破了她的這畫術。</p>
<br><p>&emsp;&emsp;可是讓雲中河想不到的是，南玲紗的畫師境界早就達到了栩栩如生的級別。</p>
<br><p>&emsp;&emsp;她所畫的是什麼，便是什麼。</p>
<br><p>&emsp;&emsp;江河，就是江河，衝擊而下足以將山丘都給沖垮填平！</p>
<br><p>&emsp;&emsp;雲中河大驚失色，利用自己疾馳的身法，想要避開這江河的正面衝擊，但江河之中可還有墨畫游龍，這些游龍威力卻要比水流強大數百倍！</p>
<br><p>&emsp;&emsp;亂石崗瞬間崩塌，江河掩埋，游龍所過之處更是出現了恐怖的溝壑。</p>
<br><p>&emsp;&emsp;雲中河到了亂石崗頂部，一躍而起，手中的劍傾斜的指向大地，頓時劍光如梭，飛向了那些游龍，精準的將那些追擊而來的游龍給全部斬去了頭顱。</p>
<br><p>&emsp;&emsp;身輕如羽，雲中河保持着輕翔的姿態，慢慢的從高處飄落下來。</p>
<br><p>&emsp;&emsp;未等他浮起一絲得意的笑容時，他的腳下不知何時變成了一個巨大的深淵。</p>
<br><p>&emsp;&emsp;深淵漆黑一片，根本望不見底部，更可怕的是，深淵之中，更像是有萬鬼哭嚎，正迫不及待的要將自己拖拽下去，然後吃肉噬骨！</p>
<br><p>&emsp;&emsp;雲中河望南玲紗的方向望去，見這畫師不知何時又做了一幅畫，畫布上正是一讓人看一眼便頭皮發麻的鬼門。</p>
<br><p>&emsp;&emsp;雲中河擡起頭來，發現自己的上方正是那畫出的鬼門，而自己其實已經進入到了鬼門之中！</p>
<br><p>&emsp;&emsp;雲中河舉劍亂舞，想要將那鬼門給打碎。</p>
<br><p>&emsp;&emsp;但鬼門越來越高，如同“跌入”雲端，雲中河再看了一眼自己腳下，發現自己深處深淵的黑暗中……</p>
<br><p>&emsp;&emsp;是自己在快速的下跌！</p>
<br><p>&emsp;&emsp;這個下跌過程，讓雲中河呼吸變得困難，全身更像是被掛上了重重的鐵鉛，劍都拿不動了！</p>
<br><p>&emsp;&emsp;大漢已經淋漓，雲中河不敢再對這畫師有半點藐視之意。</p>
<br><p>&emsp;&emsp;他沉心靜氣，以劍爲墊腳石，猛的朝着那越來越高的鬼門飛去。</p>
<br><p>&emsp;&emsp;劍在極速下落，而云中河穿過了鬼門，逃離了這古怪至極的鬼門深淵。</p>
<br><p>&emsp;&emsp;終於，那種不適感消除了，雲中河下意識的想要拔出自己另外一把劍，畢竟他將藍劍捨棄在了鬼門深淵中。</p>
<br><p>&emsp;&emsp;結果讓雲中河惱羞不已的是，藍劍就在他腳下。</p>
<br><p>&emsp;&emsp;被他踩在了泥土裡。</p>
<br><p>&emsp;&emsp;他的周圍，根本沒有什麼鬼門。</p>
<br><p>&emsp;&emsp;自己也沒有墜入到深淵，他一直在原地。</p>
<br><p>&emsp;&emsp;剛纔所看到的，不過是一場噩夢。</p>
<br><p>&emsp;&emsp;而南玲紗畫出的那鬼門深淵，本就取自於一場噩夢！</p>
<br><p>&emsp;&emsp;虛虛實實。</p>
<br><p>&emsp;&emsp;雲中河怎麼也沒有想到這第二幅畫纔是畫術幻境，而自己產生的各種不適，也無非是夢境一般的壓迫！</p>
<br><p>&emsp;&emsp;“聽聞過踏劍飛天，沒見過這御劍踩泥巴的招式，哈哈哈！”迷牆之上，已經有人發出了大笑聲。</p>
<br><p>&emsp;&emsp;人們可看不到南玲紗畫的鬼門深淵，只是雲中河的行爲，實在古怪，根本不像是一個劍師高手，反而像孩童在模仿戲裡面的動作，有些滑稽可笑。</p>
<br><p>&emsp;&emsp;神凡者裡面，有人眼力好，有人聽力好，有人靈識強大。</p>
<br><p>&emsp;&emsp;不巧的是，雲中河就是聽力好的類型。</p>
<br><p>&emsp;&emsp;他聽到了遠處迷牆上大家對他的嘲笑。</p>
<br><p>&emsp;&emsp;這讓他又羞又惱。</p>
<br><p>&emsp;&emsp;將腳下滿是泥土的藍劍給拾了起來，他手腕一抖，頓時藍劍震去了所有的污垢，再一次光鮮無比。</p>
<br><p>&emsp;&emsp;他意識到不能與這個畫師遠攻，層出不窮的畫影，讓他很難判斷真假。</p>
<br><p>&emsp;&emsp;他選擇疾突近身。</p>
<br><p>&emsp;&emsp;雲中河飛馳，身影再一次化作了好幾道，這一次不再是三道，而是有五道。</p>
<br><p>&emsp;&emsp;正如他說的那樣，對付剛纔那羣人，他保留了一定的實力。</p>
<br><p>&emsp;&emsp;這一次他展現出的速度，還有境界都更高一層。</p>
<br><p>&emsp;&emsp;“這麼多年了，還是喜歡花裡胡哨。”祝明朗對雲中河的劍境嗤之以鼻。</p>
<br><p>&emsp;&emsp;五道疾影，自然是從五個不同的角度發出攻擊，祝明朗其實一眼就識破了雲中河的招式，他這幾個看似強大的攻擊，都只不過是故弄玄虛。</p>
<br><p>&emsp;&emsp;他真正的殺招，會遲半分到來，五個疾影不過是想讓南玲紗在慌亂之中露出破綻……</p>
<br><p>&emsp;&emsp;南玲紗沒有看破。</p>
<br><p>&emsp;&emsp;但她的應對方式也簡單粗暴。</p>
<br><p>&emsp;&emsp;她腳下出現了一個黑白八卦圖，隨着南玲紗立起筆尖，這黑白八卦圖便也豎了起來，橫在了雲中河的攻擊面前！</p>
<br><p>&emsp;&emsp;雲中河作爲遙山劍宗的首席大弟子，怎麼會認不得這八卦巨石臺。</p>
<br><p>&emsp;&emsp;不就是他們山莊前的那個石臺嗎！</p>
<br><p>&emsp;&emsp;不管是五個試探與壓迫的劍影突襲，還是雲中河隨後而來的真正殺招，統統攔在了這八卦石臺之圖的後面。</p>
<br><p>&emsp;&emsp;雲中河的實力確實要比紫妙竹強很多，他最後的一劍，卻是將南玲紗的八卦石臺圖給擊破，迫使南玲紗不得不向後退去，與雲中河保持一定的距離。</p>
<br><p>&emsp;&emsp;“畫術，不過如此！”雲中河見南玲紗被自己逼退，嘴角也浮了起來。</p>
