<title>《牧龍師》▷ 第782章 瘋魔</title></p><p>&emsp;&emsp;龍糧充足了，倒不太用擔心籌不到錢。</p>
</p><p>&emsp;&emsp;以祝明朗現在的實力，只要能夠獵殺到一頭成年的妖神、獸神，基本上就可以賣到一個非常誇張的價格。</p>
</p><p>&emsp;&emsp;只是這年頭基本上是不可能有四處遊逛，就怕別人不知道它在某個地方長期駐紮的妖神與獸神，這種級別的存在智慧高得可怕，陰險而狡詐，如果不是有人長期去搜尋和追蹤的話，基本上是不可能看見妖神與獸神的蹤影。</p>
</p><p>&emsp;&emsp;祝明朗現在處境略顯一些尷尬。</p>
</p><p>&emsp;&emsp;他前往了這衆信巨城的懸賞宮，大致看了一番，發現那些懸賞的金額要麼太低，要麼就是耗費的時間特別漫長……</p>
</p><p>&emsp;&emsp;沒有一個可以短時間內獲得大量資金的。</p>
</p><p>&emsp;&emsp;有一個懸賞倒是來錢快，而且花費的時間也不太長，但卻是要去滅人家的宗門，還得是不留任何活口的那種。</p>
</p><p>&emsp;&emsp;這衆信城也是夠離譜的，滅人滿宗的懸賞都敢掛出來。</p>
</p><p>&emsp;&emsp;一共是一個億金。</p>
</p><p>&emsp;&emsp;高高的掛在懸賞宮的仇殺榜上！</p>
</p><p>&emsp;&emsp;雖然有那麼點心動，但這種殘忍行爲祝明朗還是比較抗拒。</p>
</p><p>&emsp;&emsp;好歹自己也是一個身上還閃耀着紫色祥瑞的神明，要再幹這種喪盡天良的事情，天埃之龍那十萬年善德真不夠祝明朗敗的。</p>
</p><p>&emsp;&emsp;“這仇殺榜倒是來錢最快，就是太損善德了。”祝明朗摸着自己的下巴。</p>
</p><p>&emsp;&emsp;就在祝明朗想要看看別的生意時，他瞧見了一個熟悉的身影，正是那位在競價長殿中給自己介紹縛龍神蠶絲的女子，此時她身旁還有一名高大的男子。</p>
</p><p>&emsp;&emsp;縛龍神蠶絲的女子臉上帶着極深的憤怒，她朝着那仇殺宮榜的位置走去，並且不顧那位高大男子的阻攔道：“一定要報仇，說什麼也不能就這樣任人欺凌了，我就不信這衆信城內沒有不懼他們招搖天峰的！！”</p>
</p><p>&emsp;&emsp;“師妹，你不要衝動啊，這仇殺榜可不是鬧着玩的，價格高得離譜不說，還可能給自己找麻煩……”</p>
</p><p>&emsp;&emsp;“我有的是錢，這件事我絕不能忍！”鶴霜宗的女子不管不顧，已經走向了仇殺宮榜處，並往一個內廳中走去，顯然是要發佈一個仇殺懸賞。</p>
</p><p>&emsp;&emsp;祝明朗特意有在聽他們說話。</p>
</p><p>&emsp;&emsp;似乎是，自己離開了競價長殿後不久，鶴霜宗女子便聽聞他們有一位歷練的師妹被人擄走了，還被殘忍的殺害，棄屍荒野。</p>
</p><p>&emsp;&emsp;那位高大男子前去找尋的時候，卻發現女子屍體已經被野獸咬爛，面目全非，最後只撿回了一些部位，帶回到了衆信巨城。</p>
</p><p>&emsp;&emsp;這位賣蠶絲的女子看到自己師妹死得如此悽慘，怒不可遏，於是直接殺到了這仇殺宮榜處，無論花費多少錢都要將那個殘忍的惡棍給殺了！</p>
</p><p>&emsp;&emsp;祝明朗見她心意已決，於是走了過去，攔住了這位鶴霜宗女子。</p>
</p><p>&emsp;&emsp;其他仇殺問題，祝明朗不好隨意插手，畢竟無法分得清恩怨對錯，但鴻天峰的人，祝明朗可不算陌生，他們都是一羣修行極欲之道的，儘管並非所有的極欲之道都是邪念歹意，但這種人是很容易走火入魔，並且產生恐怖的執念，作惡的可能性很大。</p>
</p><p>&emsp;&emsp;所以，與其讓這女子跑去仇殺榜發佈仇殺懸賞，不如直接和她談，沒有中間商賺差價。</p>
</p><p>&emsp;&emsp;“姑娘，又見面了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦……是祝青卓公子，我現在又一些要緊的事情處理……”女子說道。</p>
</p><p>&emsp;&emsp;“剛纔你怒髮衝冠，說得話我也聽見了，不瞞你說，我正需要一大筆錢，畢竟你們的縛龍神蠶絲我確實很想要，可否與我詳細說一說發生了什麼事，假如你師妹確實死得冤屈，我可以幫你報這個仇，畢竟我是善修之人，替天行道也是我的本職。”祝明朗認認真真的說道。</p>
</p><p>&emsp;&emsp;鶴霜宗女子這纔將自己急切的情緒給收了收，仔細打量了祝明朗一番。</p>
</p><p>&emsp;&emsp;雖說能夠出現在那些神品級競拍長殿的人，實力肯定不俗，但能不能對付那個惡貫滿盈的傢伙得另說。</p>
</p><p>&emsp;&emsp;“”祝青卓公子，可否告知您的修爲？”鶴霜宗女子說道。</p>
</p><p>&emsp;&emsp;“準神。”祝明朗說了一個保守的修爲。</p>
</p><p>&emsp;&emsp;“宗主，您別聽這種人胡說八道啊，看他這樣子，準是在這種地方等着像您這樣怒氣衝衝的人，就爲了騙取錢財。”那位高大的男子快步走來，對祝明朗充滿了敵意。</p>
</p><p>&emsp;&emsp;“宗主？？”祝明朗反而挑起了眉毛，重新打量起了該女子。</p>
</p><p>&emsp;&emsp;女子狠狠的瞪了高大男子一眼，示意他站一邊去。</p>
</p><p>&emsp;&emsp;鶴霜宗女子自然不覺得祝明朗會是騙子，畢竟他們不久前才談了很久，而且鶴霜宗女子也看到了祝明朗身邊有一柄飛劍，絕非凡品。</p>
</p><p>&emsp;&emsp;“若是準神，怕你自己也會有一些風險，那人名叫洪世豐，曾經是鴻天峰的一名副峰主，後來因爲登神失敗而走火入魔，變成了一個瘋魔。”</p>
</p><p>&emsp;&emsp;“鴻天峰的人大概是覺得他始終還是一位絕世強者，對他們還有用，於是將他軟禁在離我們鶴霜宗不遠的一座孤莊中，雖然有人看守這他，可那看守者經常玩忽職守，任由這個瘋魔到處遊蕩，此前我的一位叔叔，還有數名弟子就是死在了他的手上……”</p>
</p><p>&emsp;&emsp;“我們鶴霜宗多次與鴻天峰的交涉，一次又一次忍讓，誰知他們根本沒有把我們當一回事，現在更是讓我的師妹死得這般悽慘，他們鴻天峰不殺了這個瘋魔，那我就請人來殺，而且我要那幾個玩忽職守的鴻天峰成員一起償命！”</p>
</p><p>&emsp;&emsp;鶴霜宗女子越說越憤怒，此事她已經忍很久了。</p>
</p><p>&emsp;&emsp;“某些神下組織便是打着正神的旗號胡作非爲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“正是！”鶴霜宗女子眼睛一亮，多數人都是在恭維神下組織，哪怕一些已經是半神、準神級別的人，祝明朗這句話至少是讓女子聽得舒適了幾分。</p>
</p><p>&emsp;&emsp;“我可以幫你，包括懲治那幾個放縱瘋魔殺人的傢伙，價錢也得談，畢竟我現在確實需要一筆資金購買我需要的東西。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝青卓公子，不瞞您說，我乃鶴霜宗宗主，您看上的縛龍神蠶絲就是由我親手編織……”鶴霜宗女子坦誠的說道。</p>
</p><p>&emsp;&emsp;宗主親自去帶貨啊。</p>
</p><p>&emsp;&emsp;東西確實是好東西，就是價格貴得離譜。</p>
</p><p>&emsp;&emsp;祝明朗正在想着如何砍價時，鶴霜宗女子咬了咬脣，不等祝明朗開口，先說道：“祝青卓公子若能夠替我們報了此仇，這縛龍神蠶絲便送給您作爲答謝，另外我還可以再多贈予您一份蠶絲。”</p>
</p><p>&emsp;&emsp;“成交。”祝明朗很乾脆。</p>
</p><p>&emsp;&emsp;殺個人，等於五千萬金。</p>
</p><p>&emsp;&emsp;即便對方是準神，祝明朗要殺也很簡單。</p>
</p><p>&emsp;&emsp;最重要的是，這件事處理起來不麻煩，實力足夠，然後敢殺即可！</p>
</p><p>&emsp;&emsp;“成交，但爲了保障我們鶴霜宗不被鴻天峰尋仇，祝公子不要提及任何關於我們鶴霜宗的事情，您殺完人，我交給您縛龍神蠶絲，我們便算是陌生人。”鶴霜宗女子說道。</p>
</p><p>&emsp;&emsp;“放心吧，拿人錢財替人消災，規矩我是懂的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那可否以某位正神名義起誓呢？”鶴霜宗女子顯得很謹慎認真。</p>
</p><p>&emsp;&emsp;“這個……也行吧。”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;以正神名義起誓……</p>
