<title>《牧龍師》▷ 第1165章 玄龍戰劍仙</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;果然，利劍再一次破空而出，道道凌厲的劍芒帶着弧度掠過了青墨色的蒼穹，那可怕的劍威在觸碰到了這片沙漠地帶的時候，又再度像切開豆餅一般。</p>
</p><p>&emsp;&emsp;玄龍在沙丘之中，以極快的速度躲避着，落下的蒼穹弧劍越來越多，玄龍的身影也越來越模糊，就像是融入到了這沙漠中的季風中。</p>
</p><p>&emsp;&emsp;終於，玄龍抓住了機會，它朝着頂空揮出了自己的利爪，利爪化作了四道青色的裂天之刃，擊中了一直躲在天穹上的那位劍仙。</p>
</p><p>&emsp;&emsp;那位劍仙躲開了玄龍的撕天爪後，身體卻因爲強大的爪力被震落了下來。</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼！！！！！！”</p>
</p><p>&emsp;&emsp;只不過，這位劍仙落下時颳起了凌亂的劍風，這些劍風從頂空中灌下來，呈現一種淡紫色。</p>
</p><p>&emsp;&emsp;祝明朗順勢望去，發現那位劍仙是位女子。</p>
</p><p>&emsp;&emsp;而當女子持劍突然殺來時，祝明朗更是露出了驚訝之色。</p>
</p><p>&emsp;&emsp;倒不是女子的劍有多麼可怕，是這劍仙竟是熟人——北宮劍仙魏桓！</p>
</p><p>&emsp;&emsp;事實上，祝明朗以爲魏桓死在了幽痕星太古之龍撞擊北斗神州上，因爲當時在幽痕星上的人其實也有不少沒有活着歸來。</p>
</p><p>&emsp;&emsp;“魏尊，你這是爲何？”祝明朗盯着魏桓，質問道。</p>
</p><p>&emsp;&emsp;魏桓沒有回答，她繼續揮劍連斬，巨大的劍光朝着玄龍這裡落下，威力驚人。</p>
</p><p>&emsp;&emsp;祝明朗心中縱然有疑惑，卻也知道魏桓心懷殺意。</p>
</p><p>&emsp;&emsp;只是，魏桓真的要殺自己的話，爲何不在幽痕星就動手呢，何必特意等到現在。</p>
</p><p>&emsp;&emsp;在幽痕星上，魏桓確實具備碾壓自己的實力。</p>
</p><p>&emsp;&emsp;但現在祝明朗實力大增，並不會真的懼怕這位北宮劍仙。</p>
</p><p>&emsp;&emsp;“魏劍仙，若有苦衷，可慢慢道來，但如果接下去你還是這般，就不要怪我祝明朗不客氣了！”祝明朗再一次警告魏桓。</p>
</p><p>&emsp;&emsp;“不必多言，你我道不同！”魏桓再一次出劍，那一道劍芒如絢爛的夕陽餘暉，平直、凌厲，僅僅一束，威力卻足以擊穿一座龐大的山系！</p>
</p><p>&emsp;&emsp;玄龍擁有進攻預知，它第一時間做出了反應。</p>
</p><p>&emsp;&emsp;不過對方的劍速實在太快，快到即便知道她要做什麼去閃躲的時候也有些倉促。</p>
</p><p>&emsp;&emsp;餘暉劍從玄龍的背上劃過，留下了一道血紅的劍痕，而這劍痕也是驚險的從祝明朗的身邊掠過，魏桓這是要連龍帶人一起擊穿！</p>
</p><p>&emsp;&emsp;“我猜你與呂梧關係匪淺，怎麼就走上這樣的歧路呢，一心參悟劍道不好嗎？”祝明朗對魏桓說道。</p>
</p><p>&emsp;&emsp;“你必須死！”魏桓非常堅決的說道。</p>
</p><p>&emsp;&emsp;她的殺意從何而來，祝明朗不僅與她沒有任何恩怨，甚至還有一些恩惠，在幽痕星大家可謂相互攙扶着往前行。</p>
</p><p>&emsp;&emsp;但現在她要殺自己，祝明朗思來想去的理由就是，她和呂梧一樣，早早的就與山蒙勾結在了一起。</p>
</p><p>&emsp;&emsp;還好，沈桑與天棍羅漢圍獵自己的時候，祝明朗並沒有去向魏桓求救，若那個時候他們聯合起來，自己還真的無力反抗。</p>
</p><p>&emsp;&emsp;“你以爲你能奈何得了我嗎？”祝明朗表現得比較鎮定。</p>
</p><p>&emsp;&emsp;受傷的玄龍此時也非常生氣。</p>
</p><p>&emsp;&emsp;它那雙銀紅之瞳凝視着魏桓，這一次它使用最強大的瞳域，將魏桓的一舉一動都掌握。</p>
</p><p>&emsp;&emsp;魏桓再一次出劍，她的劍特別快，而玄龍開始迎戰這位劍仙的閃影之劍，可以看到玄龍的身影也變得模糊了起來，快得彷彿像是一道青色的光線在不斷的躍動！</p>
</p><p>&emsp;&emsp;劍擊穿了無數的沙丘，背後那一大片沙漠變得千穿百孔，這一次魏桓沒有再傷到玄龍分毫，玄龍卻已經逼近到了魏桓的面前！</p>
</p><p>&emsp;&emsp;“唰！！！！！！”</p>
</p><p>&emsp;&emsp;龍爪拍出，附帶着黃色的雷霆爆裂，玄龍這雷嘯爪轟在了魏桓的身上，魏桓架着劍向後飛出了數裡遠！</p>
</p><p>&emsp;&emsp;“劍域天河！！！”</p>
</p><p>&emsp;&emsp;魏桓在向後滑行的過程喚出了四百柄飛劍，統統都是玉衡星宮最尊貴的玉劍，玉劍附帶着霜寒冰息，隨着魏桓單手指着，霎時四百柄飛劍化作了一條壯麗的銀霜天河，朝着玄龍飛梭而來！</p>
</p><p>&emsp;&emsp;祝明朗的注意力全部都在魏桓的劍招上，他現在的洞察能力也非常強，他知道這劍域天河中還夾雜着雨化劍影，所以纔可以由四百柄玉劍就構築出了如此恢弘的一條劍域天河！</p>
</p><p>&emsp;&emsp;這一招威力上絕不亞於生生不息之劍，但生生不息之劍是形成極大範圍的劍嘯，這劍域天河卻是目標比較單一的鎖魂劍！</p>
</p><p>&emsp;&emsp;四百多柄玉劍附帶上成千上萬的雨化劍影，它們將全部刺在玄龍的身上，哪怕是具備絕對防禦的神龍也會被活活洞穿！</p>
</p><p>&emsp;&emsp;而且，既是鎖魂之劍，便根本無法閃躲，閃躲的過程中這可怕的劍域天河也會在途中改變飛梭的軌跡！</p>
</p><p>&emsp;&emsp;玄龍開始揮動起了羽翼，它的左翼呈現一股玄風暴，右翼卻形成了一股一股風絲！</p>
</p><p>&emsp;&emsp;旋風暴與玄風絲撞在一起，演變成了一個青色的風天螺，風天螺在玄龍的周身就是最爲堅固的風羽盾，將那些灌來的劍河給格擋在外！</p>
</p><p>&emsp;&emsp;玉劍一柄一柄被攪飛，那些帶着寒氣的雨化劍影也被強勁的玄暴風給轟散！</p>
</p><p>&emsp;&emsp;生生的衝開了魏桓的這天階劍法之後，玄龍再一次逼近魏桓！</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;玄龍猛的揮出尾巴，它的尾巴就是天神斬刃，隨着那一縷銀紅色的刃絨出現後，這斬刃更加恐怖，僅僅是這麼隨意的一揮，就讓沙漠一分爲二！</p>
</p><p>&emsp;&emsp;魏桓暴退，好不容易躲到了玄龍刃尾的力量邊界，玄龍的尾巴卻忽然一記衡掃！！！</p>
</p><p>&emsp;&emsp;一抹傾斜着分割天地的紅光劃過，魏桓自知躲不開，立刻舉劍掃出劍虹抵擋，然而她的劍虹直接被斬斷，她的身上也出現了一道血紅傷口，鮮血涌了出來。</p>
</p><p>&emsp;&emsp;玄龍見魏桓受傷，正要乘勝追擊，然而巨大的袈裟猛的罩住了玄龍，玄龍像是被一層一層袈裟布給裹住了一般，而且無論怎麼撕碎，這些破碎的袈裟後面還會有一層！</p>
</p><p>&emsp;&emsp;“這些沉默僧侶，有完沒完了！”祝明朗感到幾分可惜。</p>
</p><p>&emsp;&emsp;玄龍傷了魏桓，本可以順勢將她拿下，畢竟魏桓已經被玄龍逼到了一個很狼狽的地步。</p>
