<title>《牧龍師》▷ 第1419章 扶桑金烏</title></p><p>&emsp;&emsp;“原來前輩與金烏是有這樣的一段仇怨啊。”祝明朗感嘆了一聲。</p>
</p><p>&emsp;&emsp;“誠意呢！我要的誠意呢！”蠑仙沒好氣的說道。</p>
</p><p>&emsp;&emsp;蠑仙並不避諱吐露自己的過往，反正這些在妖族中也不是什麼秘密，甚至去詢問一下碧落島的那些老人家，他們也都是知道這件事的。</p>
</p><p>&emsp;&emsp;現在蠑仙在意的是，眼前這神格獨特的人族男子是否有那個能力與金烏正面抗衡。</p>
</p><p>&emsp;&emsp;殺死金烏。</p>
</p><p>&emsp;&emsp;這不太可能。。</p>
</p><p>&emsp;&emsp;九天之野能殺金烏的屈指可數，即便要殺自身也一定付出慘痛的代價。</p>
</p><p>&emsp;&emsp;要拔掉金烏的一隻即將脫落的尾巴，這個是有可能的。</p>
</p><p>&emsp;&emsp;金烏也不是無敵的，它作爲太陽煥發出靈能，對它本身就是修爲的無限削弱。</p>
</p><p>&emsp;&emsp;反正只要機會成熟，讓金烏吃點苦頭，對於蠑仙來說也足夠了，關鍵是祝明朗是否具備這方面的實力！</p>
</p><p>&emsp;&emsp;“前輩都如此坦誠了，我也不藏着掖着，劍靈龍！”祝明朗說着，喚來了赤晷！</p>
</p><p>&emsp;&emsp;赤晷掩藏了所有的氣焰，如一柄質樸的古劍出現在了蠑仙的面前。</p>
</p><p>&emsp;&emsp;蠑仙大驚失色，差點以爲祝明朗是來討伐自己的。</p>
</p><p>&emsp;&emsp;可蠑仙發現赤晷並沒有任何殺意，它這才慢慢的平靜了下來！</p>
</p><p>&emsp;&emsp;另外一位太陽！</p>
</p><p>&emsp;&emsp;原來如此！！</p>
</p><p>&emsp;&emsp;蠑仙終於明白眼前這人族少年爲何這麼有底氣了！</p>
</p><p>&emsp;&emsp;事實上有這另外一位太陽，即便是實施刺殺金烏的計劃也有一定的成功性！</p>
</p><p>&emsp;&emsp;“就爲了給你的黑龍鑄一新的心臟？你小子膽子未免也太大了！”蠑仙說道。</p>
</p><p>&emsp;&emsp;“膽子不大，怎麼成就千秋萬代。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;“好，我跟着你幹！去它的無敵金烏，讓它知道這個鈞天不是它這狗東西說得算！”蠑仙頓時信息十足。</p>
</p><p>&emsp;&emsp;“冒昧問一下，前輩現在是什麼修爲？”祝明朗問道，瞭解清楚蠑仙的實力，心裡也有個底。</p>
</p><p>&emsp;&emsp;“日冕神子級, 但暫時無法使用天元之力。”蠑仙也不隱瞞, 直言道。</p>
</p><p>&emsp;&emsp;“您當初用海嘯淹沒了人國，動用了天元？”祝明朗多問了一嘴。</p>
</p><p>&emsp;&emsp;“是的……我也受到了懲罰，終年在這不見天日的海底。”蠑仙說道。</p>
</p><p>&emsp;&emsp;“金烏會動用天元嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不會，如果你只要它的尾巴, 它絕不會動用天元, 即便是太陽，一樣要揹負使用天元帶來的後果, 最有可能的就是, 它使用天元后，那些緩慢劃落的星辰大陸會頻繁化作天石砸入人間, 死傷慘重, 即便有整個祖廟龍庭爲它擦屁股，人間對它的怨言也無法停歇。”蠑仙很肯定的說道。</p>
</p><p>&emsp;&emsp;“那就好。”祝明朗鬆了一口氣。</p>
</p><p>&emsp;&emsp;天元之力還是有些可怕，祝明朗只是想向金烏索要點小東西, 並不想把事情鬧大。</p>
</p><p>&emsp;&emsp;不過，從劍靈龍的情緒反饋來看，過去五十年裡，金烏也沒有少找劍靈龍的麻煩。</p>
</p><p>&emsp;&emsp;似乎爲了確立自己太陽之首的地位，赤晷剛剛輪值的那些年，輝煌不遜色於金烏，又不像金烏那樣多事……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青麟的夏秋明顯較爲柔和, 帶給人一種別樣的舒適，就好像整個夏季都處在了春秋的季節，山花、海花齊放。</p>
</p><p>&emsp;&emsp;輪值的第十七天，做好了以往的所有工作之後, 祝明朗也知道金烏是絕對上鉤了。</p>
</p><p>&emsp;&emsp;與蠑仙本就有着恩怨情仇的緣故, 無敵金烏根本沒有往陷阱這一方面上考慮。</p>
</p><p>&emsp;&emsp;何況作爲這鈞天最耀眼輝煌的一枚太陽之龍，哪怕是陷阱它又有什麼可以畏懼的呢？</p>
</p><p>&emsp;&emsp;在對付金烏的這一天, 祝明朗帶着劍靈龍特意前往了神兵閣。</p>
</p><p>&emsp;&emsp;而祝天官更是將這麼多年來收集的那些古老神劍都賦予了劍靈龍, 讓劍靈龍猶如經歷了千百年的精粹鍛造一般。</p>
</p><p>&emsp;&emsp;劍靈龍吸收了這些劍靈神後，實力也算得到了不少的提升。</p>
</p><p>&emsp;&emsp;當初剛剛出世的時候, 劍靈龍估計也是和金烏一樣強大，而這些年的輪值，爲整個鈞天帶來靈能, 它的修爲也在不斷的被吸收, 就如同當初從龍門中離開的祝明朗，神魂所獲得的所有靈本都要化作歲月波饋贈給大地。</p>
</p><p>&emsp;&emsp;成爲輪值太陽，也就是這樣一個分解靈能的過程，陽光就是緩慢的歲月波，不斷的給整個世界帶來生機與靈韻。</p>
</p><p>&emsp;&emsp;事實上，很早的時候祝明朗就有留意到了一件事，修行彷彿就是一個循環，至高無上的神者，最終的宿命就會像盤古女媧這些古老的祖神一樣，眼眸化作星辰日月、血脈身軀化作山川大地、皮膚化作草木植物……它們至高無上的一切最終反饋給這無垠廣袤的世界。</p>
</p><p>&emsp;&emsp;世界彷彿也因爲這樣而生生不息！</p>
</p><p>&emsp;&emsp;祝明朗也算是一個深明大義的人，所以在他看來，劍靈龍被迫成爲輪值的太陽，爲鈞天播散着靈韻光輝有五十年之久，那也算是一件壯舉了。</p>
</p><p>&emsp;&emsp;至於鈞天的那些仙神統治者們妄想讓它輪值一百年，並將它身體內的所有靈能全部榨乾，這就有些癡心妄想了。</p>
</p><p>&emsp;&emsp;五十年，足夠了。</p>
</p><p>&emsp;&emsp;劍靈龍又沒有做錯什麼。</p>
</p><p>&emsp;&emsp;該償還的都償還了，是時候還它自由。</p>
</p><p>&emsp;&emsp;無論如何，祝明朗都不會讓劍靈龍再熬五十年！</p>
</p><p>&emsp;&emsp;不會太久了，等到自己慢慢尋回屬於自己的力量，劍靈龍離自由也不會太久了。</p>
</p><p>&emsp;&emsp;……</p>
