<title>《牧龍師》▷ 第609章 戲殺</title></p><p>&emsp;&emsp;祝明朗撇了撇嘴。</p>
</p><p>&emsp;&emsp;還大言不慚的說什麼上蒼，也就是修煉文明級別更高的大陸。</p>
</p><p>&emsp;&emsp;要他們是神明級別，在天方之中有自己的那麼一道光輝在照耀着各方大陸便算了，一羣修爲差不多也不過是在王級上下的人，竟然也有臉跑到這裡來說自己是神？？</p>
</p><p>&emsp;&emsp;有這麼弱雞的神嗎？</p>
</p><p>&emsp;&emsp;“你們更像是一羣井底之蛙，不過與你們多說也沒有用，解決了一個，還剩下你們八個，希望你們能讓我出點汗。”祝明朗站在閣樓的頂部，卻已經伸出了手掌，喚出了自己的龍。</p>
</p><p>&emsp;&emsp;天煞龍，蒼鸞青凰龍，劍靈龍。</p>
</p><p>&emsp;&emsp;三大龍王懸空，修爲都達到了中位王級，而蒼鸞青凰龍身上的命鍾青雷更是神異特別，可以看見混沌一片的天空中出現了無數暗青色的雲霧，正慢慢的籠罩在了這南邦城之中，一縷縷暗青色的雷電悄無聲息的在空氣中閃爍着，彷彿正醞釀着什麼更可怕的電災。</p>
</p><p>&emsp;&emsp;“啵啵~~~~”</p>
</p><p>&emsp;&emsp;剛剛化龍的精靈龍也申請出戰。</p>
</p><p>&emsp;&emsp;它全身熒藍毛髮，身材嬌小玲瓏，儘管蜷縮起來仍舊和一枚囤囤的抱枕一樣，但將爪子和腿腿伸出來後，就猶如一隻森林之中的守望精靈，集自然之靈秀，受萬物的寵愛。</p>
</p><p>&emsp;&emsp;一對長長的耳朵，簡直像是小女孩梳理的飄逸雙馬尾，大大的精靈眸子更是流淌着如清溪一樣的清澈與潔淨，要不仔細留意它身上的小龍角、龍絨、龍爪等等這些龍之特徵，很容易就將它視作小小的幼靈。</p>
</p><p>&emsp;&emsp;它開始齜牙咧嘴，略短略胖嘟嘟的爪子伸了出來，一副奶兇奶兇的樣子。</p>
</p><p>&emsp;&emsp;而一旁，小白豈也出來看戲，同樣是身材嬌小型的龍，小白豈全身流蘇一樣的毛髮與九尾一般層層疊疊的翅膀就更顯幾分高貴與寧靜。</p>
</p><p>&emsp;&emsp;它打着哈欠，慵懶如一位剛剛午睡醒來的女王，完全沒有戰鬥的意思，</p>
</p><p>&emsp;&emsp;那感覺，亦如一隻月下高貴的白貓正趴在屋檐上，不巧看見了一羣街道上正打羣架撕咬的流浪狗……呵，無知愚蠢弱小的異族。</p>
</p><p>&emsp;&emsp;小白豈這態度，倒是和精靈熒龍那打雞血的樣子形成了鮮明的反差。</p>
</p><p>&emsp;&emsp;祝明朗也忍不住看了小白豈，實在擔心它不小心被王級的力量給波及了，於是招了招手，讓它到自己懷裡，別站在風口浪尖上。</p>
</p><p>&emsp;&emsp;“呶~”</p>
</p><p>&emsp;&emsp;天煞龍更是不屑的瞥了一眼祝明朗和小白豈。</p>
</p><p>&emsp;&emsp;現在就屬你們兩最不能打，就不能自覺的往後靠一靠嗎！</p>
</p><p>&emsp;&emsp;“呶！！”</p>
</p><p>&emsp;&emsp;天煞龍給一旁的蒼鸞青凰龍一個酷酷的眼色，那意思是，最強的那個拿刀的人類交給我，其他小豬玀交給你。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍卻不和天煞龍廢話，直接一道青雷霹靂，朝着外來客八人一起轟去，那青雷粗壯巨大，中央的那座城樓都顯得嬌小了幾分，散開的那些青雷之絲更如暴雨天中的驚雷，在城樓的上空恐怖的飛舞！</p>
</p><p>&emsp;&emsp;“呶！！！”</p>
</p><p>&emsp;&emsp;有命種了不起啊！</p>
</p><p>&emsp;&emsp;天煞龍頓時將心中的不滿都發泄在了那個拿刀的屠夫黑麻衣人身上，它張開了幽暗形態的翅膀，似黑暗魔鬼的領域，將一切都給遮蔽，伸手不見五指，恐懼如潮水撲面而來。</p>
</p><p>&emsp;&emsp;屠夫黑麻衣人臉色凝重了起來。</p>
</p><p>&emsp;&emsp;根據他們掌握的消息，這極庭大陸中王級強者應該是統治一方大地，此時他們只是降臨了一個小城邦罷了，怎麼可能一下子就遇到這麼強的人？？</p>
</p><p>&emsp;&emsp;“看來界龍門帶給了你們難以想象的好處啊，這樣的神恩，落在了你們的土地上，灑在了你們的身上，實在太過可惜了！”屠夫黑麻衣人說道。</p>
</p><p>&emsp;&emsp;面對那幽暗之翼的恐懼，屠夫黑麻衣人並不慌張，他向後邁開了一步，那雙眼睛裡除了執着的殺念之外更沒有別的情緒。</p>
</p><p>&emsp;&emsp;屠龍可比殺人更有效果，尤其是這樣的龍王級別。</p>
</p><p>&emsp;&emsp;一刀狂斬，黑暗的領域竟被他可怕的刀力給直接斬開，他那雙眼睛更像是可以穿過幽暗看清天煞龍所在一般，這凌厲的一刀，險些就砍中了天煞龍的翅膀。</p>
</p><p>&emsp;&emsp;天煞龍在虛暗中時而如魚一般遊擺，時而振翅疾飛，它的行動飄忽不定，而且具備多種鱗羽形態的它更是可剛可柔，攻守兼備。</p>
</p><p>&emsp;&emsp;避開了對方這一刀後，天煞龍化作了一團淡淡的影子，出現在了這屠夫洪貞的背後，藏在了城樓的倒影中。</p>
</p><p>&emsp;&emsp;屠夫洪貞雙目凌厲，找尋着天煞龍所在。</p>
</p><p>&emsp;&emsp;突然，城樓的倒影詭異的變幻了形狀，在這些天外客毫無察覺的情況下變成了一隻體形修長，蛇尾、蝠翼、幻鱗的司夜魔鬼龍……</p>
</p><p>&emsp;&emsp;它張開嘴，露出了尖尖長長的龍牙，儘管悄無聲息，卻像是在對這些食餌一般的人類發笑，邪意凜然！</p>
</p><p>&emsp;&emsp;當它靠近時，屠夫洪貞突然抽刀斬向了影子，其反應確實驚人，弱一些的王級境基本上會被天煞龍這些詭異的戲殺之法給愚弄致死。</p>
</p><p>&emsp;&emsp;但天煞龍本身就是一個擅長屠戮的龍。</p>
</p><p>&emsp;&emsp;它是喪龍的變種，其實就是喪龍之王，再加上上天挑選的惡兆之命，它的殺戮方式高明卻充滿藝術。</p>
</p><p>&emsp;&emsp;那幻化爲死也魔鬼的影子，根本不是衝着屠夫洪貞去的，魔影在恫嚇了屠夫洪貞之後，立刻盯着那個青年黑麻衣男子，以一個極快的速度將他咬住，然後倒吊了起來！</p>
</p><p>&emsp;&emsp;極速升空，那青年黑麻衣男子根本沒有反應過來怎麼回事，整個人就被叼到了高空中。</p>
</p><p>&emsp;&emsp;天煞龍是沒有爪子的。</p>
</p><p>&emsp;&emsp;它擒住敵人的方式就兩種，尾巴絞住，還有張開嘴咬住。</p>
</p><p>&emsp;&emsp;長長的尖牙像豬肉鋪的掛鉤，將那黑麻衣青年直接穿了胸膛不說，更是將它提掛了起來，可以看到一道悚然的血絲落了下來，從城樓屋檐處一直通向了昏暗混沌的半空中，但擡起頭來，卻根本見不到那被叼走了的黑麻衣青年。</p>
</p><p>&emsp;&emsp;“六弟！！”屠夫洪貞胸腔中涌起了憤怒。</p>
</p><p>&emsp;&emsp;他被戲弄了！</p>
</p><p>&emsp;&emsp;這天煞龍擺出一副與他廝殺的姿態，但卻徒然對實力更弱的人出手，完完全全是在折磨着自己，更在挑釁着自己！</p>
</p><p>&emsp;&emsp;深呼吸一口氣，屠夫洪貞可以說差點就堅心破防了。</p>
</p><p>&emsp;&emsp;作爲一個修殺戮極欲的人，絕不能有別的情緒，必須只保持着一顆冰冷的殺念，絕不能有多餘的憤怒與惱火！</p>
