<title>《牧龍師》▷ 第385章 自以爲一手遮天</title><br><p>&emsp;&emsp;“那些高院的人也都在看着你呢。”廬文葉有些羨慕的說道。</p>
<br><p>&emsp;&emsp;自己何時才能夠像祝明朗這這般獨擋一面，這樣受人矚目。</p>
<br><p>&emsp;&emsp;“什麼最高院，也不過如此嘛，哈哈！”洪豪開始自大了起來。</p>
<br><p>&emsp;&emsp;“你這種躺贏的人，怎麼有臉說出這種話來的！”此時，姜志義從這邊途徑而過，聽到這句話頓時惱怒無比的叫道。</p>
<br><p>&emsp;&emsp;一個費勁了所有的力氣，才能夠與自己其中一條龍抗衡的混子，怎麼能夠說出這種話來的，恬不知恥！</p>
<br><p>&emsp;&emsp;“躺贏怎麼了，這說明我是一個有遠見的人，懂得怎麼選擇隊友！”洪豪一臉自豪的樣子，絲毫沒有因爲自己貢獻神微小而慚愧。</p>
<br><p>&emsp;&emsp;贏了，就是團隊的勝利，自己也是勝利一方的一員，就應該狂一點！</p>
<br><p>&emsp;&emsp;臉皮極厚的洪豪卻是把高院的那幾名心高氣傲的學生氣了個半死。</p>
<br><p>&emsp;&emsp;“洪豪說的對，其實沒有你們前面爲我解決掉那些難纏的對手，我一個人也很難撐到最後。”祝明朗謙虛無比的說道。</p>
<br><p>&emsp;&emsp;“我們離川，就是牛，要不乾脆自立門戶，何必到這裡受他們的鳥氣。”洪豪越說越誇張。</p>
<br><p>&emsp;&emsp;段常青無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;脫離馴龍學院是不可能的，本身離川所有的制度都是依仗漫城高院的。</p>
<br><p>&emsp;&emsp;高院中確實有像孫憧這樣心胸狹窄的小人，但依舊有許多東西是值得離川和離川的學員們學習的。</p>
<br><p>&emsp;&emsp;若能夠正式成爲分院，在離川的那些牧龍學子們也會享受更多的資源分配，同時各地的馴龍學院大門都會向他們敞開，這樣給予學生們更多交流學習的機會，而不是在離川大地中做井底之蛙。</p>
<br><p>&emsp;&emsp;“祝明朗，這次多虧了你，不知該如何感謝你。”段常青長長的吐出一口濁氣。</p>
<br><p>&emsp;&emsp;這些日子，爲這件事他也奔波勞累，現在終於完成了學員的試練，也算成功了一大步了。</p>
<br><p>&emsp;&emsp;“哪裡的話，我本就是離川學院的學生，爲自己學院爭奪這份殊榮也是應該的，哪需要什麼感謝。”祝明朗笑了笑。</p>
<br><p>&emsp;&emsp;學院確實是個好地方，在自己落魄的時候有一個安穩的落腳。</p>
<br><p>&emsp;&emsp;對離川馴龍學院，祝明朗還是有感情的。</p>
<br><p>&emsp;&emsp;“院長，這樣我們是不是就得到極庭大陸的認可了，往後不會再有人叫我們什麼野雞學院了吧？”白逸書問道。</p>
<br><p>&emsp;&emsp;“這只是成功了一步，還有一項考察，不過這些不需要你們操心。”段常青說道。</p>
<br><p>&emsp;&emsp;“還要考察，還考察什麼啊？”</p>
<br><p>&emsp;&emsp;“應該只是等待高院的答覆吧。”段常青也不大確定的說道。</p>
<br><p>&emsp;&emsp;“話說，今天怎麼不見段嵐老師，這麼重要的考覈，少了段嵐老師還是有些不適應。”祝明朗有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“她不會是忘記了時間吧？”白逸書問道。</p>
<br><p>&emsp;&emsp;之前注意力一直都在比試上，尤其是費嵩的龍被殺，導致氣氛變得極其緊張，段常青這才發現，段嵐竟一直沒有到現場。</p>
<br><p>&emsp;&emsp;段嵐確實有告訴過段常青，她會晚一些。</p>
<br><p>&emsp;&emsp;可這都結束了，怎麼不見她的身影。</p>
<br><p>&emsp;&emsp;“段常青，你別高興得太早，即便你的學員取勝了又能如何，你的那破院休想得到高院的最終認可！”孫憧走過，用低沉陰冷的語氣對孫憧說道。</p>
<br><p>&emsp;&emsp;“孫憧，你當真覺得我段常青是一顆軟柿子，任由你拿捏嗎！”段常青語氣強硬道。</p>
<br><p>&emsp;&emsp;“難不成你還能和整個高院高層抗衡不成，我這一次是栽了，但你也別想好過！”說完這句話，孫憧已經轉身離去。</p>
<br><p>&emsp;&emsp;看他的架勢，是要和段常青拼魚死網破。</p>
<br><p>&emsp;&emsp;顯然，事情並非只是一個對學員的考覈這麼簡單。</p>
<br><p>&emsp;&emsp;祝明朗望着這孫憧囂張的背影，最後還是忍不住詢問段常青道：“院長，有些事情您就不要瞞着了，具體和我說一說，是什麼在阻擾着我們。”</p>
<br><p>&emsp;&emsp;“是啊，院長，就讓我們一起想辦法吧。”白逸書說道。</p>
<br><p>&emsp;&emsp;“初步審查與核心審查已經過了，現在是最終審查。高院一共有四名對我們離川最終審查的院監，我們離川學院要成爲正規分院，即便過了這次學員實力的考覈，其實也還是要得到三名院監的同時認可。那位韓綰院監，應該是會支持我們的，這次我們獲勝，大院監也會認可，但孫憧和另外一位，是鐵了心要站在我們對立面……”段常青說道。</p>
<br><p>&emsp;&emsp;“我們都贏了，他們還不給我們通過，憑什麼啊！”李少穎有些氣憤道。</p>
<br><p>&emsp;&emsp;“所以也看今天的事情能不能發酵，若最後那名何院監承受不住輿論，興許也會通過，等幾天吧，快有結果了。”段常青說道。</p>
<br><p>&emsp;&emsp;“可看孫憧那樣子，多半是已經和另外一名院監勾結在一起了，像這種所謂的最終審查，其實最後還是看別人的臉色。”祝明朗說道。</p>
<br><p>&emsp;&emsp;段常青點了點頭。</p>
<br><p>&emsp;&emsp;是啊，權力掌握在別人的手上，努力的結果也未必是好的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大家各自回去休息，事情果然傳得很快，已經有人將這一次戰鬥的狀況傳開了。</p>
<br><p>&emsp;&emsp;祝明朗餵養了一些高級梧桐靈露，隨後又讓小青卓含着一片玉翡葉入睡修養。</p>
<br><p>&emsp;&emsp;“你今天表現得很完美，等到了成熟期，就擁有君級的修爲了，沒準真有希望直接在完全期衝擊龍王境界。”</p>
<br><p>&emsp;&emsp;“不過，你的成熟期和完全期，時間會稍長一些，到時候我多給你找一些合適的補品，咱們一飛沖天！”</p>
<br><p>&emsp;&emsp;祝明朗心情很舒暢。</p>
<br><p>&emsp;&emsp;一想到蒼鸞青聖龍今天的戰鬥神采，便忍不住想要哼起歡快的曲調。</p>
<br><p>&emsp;&emsp;還只是成長期，就可以幹掉巔位龍主。</p>
<br><p>&emsp;&emsp;這要是到了完全期，是不是可以和天煞龍掰一掰爪子了？？</p>
<br><p>&emsp;&emsp;不說能夠達到天煞龍王那種飛昇實力，能夠讓它有所忌憚，就不至於造反了！</p>
<br><p>&emsp;&emsp;“囈~~~~~~~~”</p>
<br><p>&emsp;&emsp;小青卓含着翡葉，用腦袋蹭了蹭祝明朗，等享受完這種舒適的撫摸後，這纔回到了靈域中，吸納那成長速度可以達到一百二十倍的靈域靈氣。</p>
<br><p>&emsp;&emsp;要儘快到成熟期，也得多靜養修行，吞吐靈韻！</p>
<br><p>&emsp;&emsp;“感覺還得出面找一找那位大教諭，讓他幫一把離川學院。”祝明朗想到白天段常青說的那番話，還是做了這個決定。</p>
<br><p>&emsp;&emsp;那天與林昭提到有可能需要幫助，便是擔心離川學院過不了審查這一關。</p>
<br><p>&emsp;&emsp;有些事情，看似複雜，其實無非是高層一個念頭罷了。</p>
<br><p>&emsp;&emsp;高層說可以通過，那就可以通過。</p>
<br><p>&emsp;&emsp;高層不明確迴應，底下的人像孫憧這樣的院監就開始興風作浪，自以爲一手遮天！</p>
