<title>《牧龍師》▷ 第172章 喚魔術</title><br><p>&emsp;&emsp;霍尚君最後還是含恨將自己到手的錦盒遞給了秦楊。</p>
<br><p>&emsp;&emsp;秦楊發現霍尚君將所有的靈資都放在了一起，翻開錦盒時，看到裡面的寶物，眼睛都不由亮了起來。</p>
<br><p>&emsp;&emsp;看秦楊這幅樣子，便知道霍尚君的手上還真有不少寶貝。</p>
<br><p>&emsp;&emsp;似乎自恃實力出衆，他也懶得點燃烽火，提前將這些東西交給裁判，這下倒好，被祝明朗全部拿下！</p>
<br><p>&emsp;&emsp;霍尚君最後那幾句話，祝明朗自然是聽進去了。</p>
<br><p>&emsp;&emsp;可他對霍尚君的看法不以爲然。</p>
<br><p>&emsp;&emsp;養龍其實最難克服的還是靈資的問題。</p>
<br><p>&emsp;&emsp;這一戰之後，自己獲得大量的靈資，別說小白豈還擁有輪迴蝶變的能力，即便沒有，也可以靠錢，將自己的三條龍全部都砸到君級實力！</p>
<br><p>&emsp;&emsp;到那個時候，不需要劍靈龍出手，不需要自己動手，就可以將這羣弟子們輕鬆擊垮！！</p>
<br><p>&emsp;&emsp;“他氣不足了，那邊的僧者，你觀望這麼久，難道真的要看這魔頭將我們所有人的靈資給颳走嗎？”趙晨開口對站在邊緣位置的一名僧衣青年說道。</p>
<br><p>&emsp;&emsp;那僧衣青年，自從登上了陵墓山後就沒有出手的意思。</p>
<br><p>&emsp;&emsp;他只是在一旁靜靜的看着。</p>
<br><p>&emsp;&emsp;儘管天幕劍，也波及到了他。</p>
<br><p>&emsp;&emsp;但他似乎沒有受到太大的影響。</p>
<br><p>&emsp;&emsp;趙晨作爲皇族子弟，自然也清楚這位僧人是來自浩氣武宗林的強者，既爲四大宗林之一的首席大弟子，陽華，實力深不可測。</p>
<br><p>&emsp;&emsp;若他一開始就加入到圍攻中，祝明朗自然不可能取得優勢。</p>
<br><p>&emsp;&emsp;“容小僧勸一勸這位祝施主？”浩氣武宗的陽華說道。</p>
<br><p>&emsp;&emsp;“你難道還沒有看出他是何等之人，直接動手，有什麼好勸的？”趙晨有些惱怒道。</p>
<br><p>&emsp;&emsp;陽華朝着祝明朗走來，見祝明朗在調整氣息，卻也沒有急着出手。</p>
<br><p>&emsp;&emsp;事實上趙晨、何清淺、傅鬚眉、葉廣也還沒有從天幕劍的強大壓迫力中緩過勁來，他們此刻也只能夠站在原地，儘可能的將呼吸放平緩。</p>
<br><p>&emsp;&emsp;倒是蒲寒容，這人有些古怪，他是一名牧龍師，卻遲遲沒有召喚出自己的龍獸來。</p>
<br><p>&emsp;&emsp;不知在等待着什麼。</p>
<br><p>&emsp;&emsp;“怎麼，還要小女子打頭陣不成？”這時，何清淺有些諷刺的說道。</p>
<br><p>&emsp;&emsp;“我還需要一些時間。”蒲寒容說道。</p>
<br><p>&emsp;&emsp;“難道你的龍獸還在午休？”何清淺問道。</p>
<br><p>&emsp;&emsp;蒲寒容不再回答，目光卻是注視着九軍墓山之外的地方，彷彿在等待着什麼。</p>
<br><p>&emsp;&emsp;這時，那位浩氣武宗的僧人陽華已經走向了祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗能夠感覺得出來，這位武宗林僧人的修爲應該是幾人之中最高的，是一名下位君級強者。</p>
