<title>《牧龍師》▷ 第625章 得兩女得天下</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;休息了一夜，第二天清晨祝明朗按照與聖闕領袖宏耿的約定，繼續前往隕坑盆地去將他的那些族人給接引過來。</p>
</p><p>&emsp;&emsp;“真不知該如何感謝你，如果有什麼是我們可以做的，也請儘管開口。”那位頭巾婦人董寒雙說道。</p>
</p><p>&emsp;&emsp;“董夫人，你們還有多的星月玉琉璃石嗎？祝哥哥受過傷，很多事情已經不記得了，但星月玉琉璃可以讓他恢復記憶。”宓容認真的說道。</p>
</p><p>&emsp;&emsp;祝明朗本來還有些小難以啓齒，哪知道宓容恰到好處的回答了，真是自己的貼心小棉襖呀！</p>
</p><p>&emsp;&emsp;董寒雙並沒有多想，她立刻去讓人將這些日子收集來的星月玉琉璃給找來，雖然這些東西都很珍貴，也蘊藏着很強大的天辰之力，但他們主要目的還是爲了偷渡到離川。</p>
</p><p>&emsp;&emsp;現在已經進入了離川，還獲得了一個可以安心休養生息的城邦，這對他們來說已經足夠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;爲了更好的接引聖闕大陸的人過來，董寒雙也與祝明朗、宓容同行，一同返回到隕坑盆地那裡。</p>
</p><p>&emsp;&emsp;“這些星月玉琉璃效果很好呢，祝哥哥好像想起自己從什麼地方來的。”宓容笑着說道。</p>
</p><p>&emsp;&emsp;“恩，大概也是因爲我吸了一些虛無濁霧，頭昏目眩下記不起太多的事情，現在感覺好多了。”祝明朗本來還頭疼該怎麼向宓容解釋自己在離川的行爲，沒想到宓容完全沒有往多的地方去想。</p>
</p><p>&emsp;&emsp;那錯綜複雜的地脈迷宮，沒有宓容真的很難找尋到道路。</p>
</p><p>&emsp;&emsp;這一次，祝明朗做了一些只有自己可以看得懂的記號。</p>
</p><p>&emsp;&emsp;重新回到了之前那地脈河廊，祝明朗發現這裡塌陷得非常嚴重，原本的出口已經不能走了，必須再找一找別的洞窟出口。</p>
</p><p>&emsp;&emsp;宓容這個時候又表現出了強大的尋路能力，沒多久便帶他們重新回到了地面。</p>
</p><p>&emsp;&emsp;周圍仍舊是一片焦土，但這一次卻多了一些非常誇張的爪痕與斬痕。</p>
</p><p>&emsp;&emsp;那爪痕都是撕裂岩層地表，觸目驚心，而那些斬痕更是誇張，從大地的這一頭一直延伸道另外一頭，呈現一個鐮形。</p>
